Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    DEF             shift and go to state 49
    }               reduce using rule 12 (f_cvars -> .)
    FUNC            reduce using rule 12 (f_cvars -> .)

    f_cvars                        shift and go to state 91

state 72

    (9) clase -> TYPE ID f_startclass { cvars f_cvars funciones } . f_endclass
    (13) f_endclass -> .

    TYPE            reduce using rule 13 (f_endclass -> .)
    DEF             reduce using rule 13 (f_endclass -> .)
    MAIN            reduce using rule 13 (f_endclass -> .)
    FUNC            reduce using rule 13 (f_endclass -> .)

    f_endclass                     shift and go to state 92

state 73

    (26) cvars -> cvars DEF tipo dimension . : lista_id ;

    :               shift and go to state 93


state 74

    (67) var -> ID . f_varobj : ID f_verify_type_composite indexacion
    (68) var -> ID . f_verify_type indexacion
    (72) f_varobj -> .
    (73) f_verify_type -> .

    :               reduce using rule 72 (f_varobj -> .)
    [               reduce using rule 73 (f_verify_type -> .)
    =               reduce using rule 73 (f_verify_type -> .)
    OPFACT          reduce using rule 73 (f_verify_type -> .)
    OPTERM          reduce using rule 73 (f_verify_type -> .)
    COMP            reduce using rule 73 (f_verify_type -> .)
    TO              reduce using rule 73 (f_verify_type -> .)
    )               reduce using rule 73 (f_verify_type -> .)
    ]               reduce using rule 73 (f_verify_type -> .)
    &               reduce using rule 73 (f_verify_type -> .)
    ;               reduce using rule 73 (f_verify_type -> .)
    ,               reduce using rule 73 (f_verify_type -> .)
    {               reduce using rule 73 (f_verify_type -> .)

    f_varobj                       shift and go to state 94
    f_verify_type                  shift and go to state 95

state 75

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } . END f_end ;

    END             shift and go to state 96


state 76

    (45) estatutos -> estatutos estatuto .

    }               reduce using rule 45 (estatutos -> estatutos estatuto .)
    CALL            reduce using rule 45 (estatutos -> estatutos estatuto .)
    WHILE           reduce using rule 45 (estatutos -> estatutos estatuto .)
    FOR             reduce using rule 45 (estatutos -> estatutos estatuto .)
    IF              reduce using rule 45 (estatutos -> estatutos estatuto .)
    ID              reduce using rule 45 (estatutos -> estatutos estatuto .)


state 77

    (47) estatuto -> asignacion .

    }               reduce using rule 47 (estatuto -> asignacion .)
    CALL            reduce using rule 47 (estatuto -> asignacion .)
    WHILE           reduce using rule 47 (estatuto -> asignacion .)
    FOR             reduce using rule 47 (estatuto -> asignacion .)
    IF              reduce using rule 47 (estatuto -> asignacion .)
    ID              reduce using rule 47 (estatuto -> asignacion .)


state 78

    (48) estatuto -> while .

    }               reduce using rule 48 (estatuto -> while .)
    CALL            reduce using rule 48 (estatuto -> while .)
    WHILE           reduce using rule 48 (estatuto -> while .)
    FOR             reduce using rule 48 (estatuto -> while .)
    IF              reduce using rule 48 (estatuto -> while .)
    ID              reduce using rule 48 (estatuto -> while .)


state 79

    (49) estatuto -> for .

    }               reduce using rule 49 (estatuto -> for .)
    CALL            reduce using rule 49 (estatuto -> for .)
    WHILE           reduce using rule 49 (estatuto -> for .)
    FOR             reduce using rule 49 (estatuto -> for .)
    IF              reduce using rule 49 (estatuto -> for .)
    ID              reduce using rule 49 (estatuto -> for .)


state 80

    (50) estatuto -> condicion .

    }               reduce using rule 50 (estatuto -> condicion .)
    CALL            reduce using rule 50 (estatuto -> condicion .)
    WHILE           reduce using rule 50 (estatuto -> condicion .)
    FOR             reduce using rule 50 (estatuto -> condicion .)
    IF              reduce using rule 50 (estatuto -> condicion .)
    ID              reduce using rule 50 (estatuto -> condicion .)


state 81

    (51) estatuto -> CALL . call_func ;
    (52) call_func -> . func
    (53) call_func -> . input
    (54) call_func -> . write
    (55) call_func -> . to_num
    (56) call_func -> . to_str
    (57) call_func -> . return
    (58) func -> . ID f_verify_func ( args )
    (59) func -> . ID f_varobj : ID f_verify_func_composite ( args )
    (110) input -> . INPUT ( var )
    (111) write -> . PRINT ( write_list )
    (107) to_num -> . TO_NUMBER ( STR )
    (108) to_num -> . TO_NUMBER ( var )
    (109) to_str -> . TO_STRING ( expresion )
    (117) return -> . RET ( expresion )

    ID              shift and go to state 104
    INPUT           shift and go to state 105
    PRINT           shift and go to state 106
    TO_NUMBER       shift and go to state 107
    TO_STRING       shift and go to state 108
    RET             shift and go to state 109

    call_func                      shift and go to state 97
    func                           shift and go to state 98
    input                          shift and go to state 99
    write                          shift and go to state 100
    to_num                         shift and go to state 101
    to_str                         shift and go to state 102
    return                         shift and go to state 103

state 82

    (66) asignacion -> var . = f_oper expresion ;

    =               shift and go to state 110


state 83

    (99) while -> WHILE . f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (100) f_while -> .

    (               reduce using rule 100 (f_while -> .)

    f_while                        shift and go to state 111

state 84

    (103) for -> FOR . expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (75) expresion -> . exp
    (76) expresion -> . expresion COMP f_oper exp f_expres
    (78) exp -> . term
    (79) exp -> . exp OPTERM f_oper term f_exp
    (81) term -> . fact
    (82) term -> . term OPFACT f_oper fact f_term
    (85) fact -> . ( lparen expresion ) rparen
    (86) fact -> . var
    (87) fact -> . NUM f_fact
    (88) fact -> . OPTERM NUM
    (89) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (68) var -> . ID f_verify_type indexacion

    (               shift and go to state 117
    NUM             shift and go to state 119
    OPTERM          shift and go to state 115
    CALL            shift and go to state 120
    ID              shift and go to state 74

    expresion                      shift and go to state 112
    exp                            shift and go to state 113
    term                           shift and go to state 114
    fact                           shift and go to state 116
    var                            shift and go to state 118

state 85

    (93) condicion -> IF . ( expresion ) f_if THEN { estatutos } condicionp f_endif

    (               shift and go to state 121


state 86

    (16) funcion -> FUNC ID f_startfunc ( params ) : . tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> FUNC ID f_startfunc ( params ) : . NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc
    (38) tipo -> . NUMBER
    (39) tipo -> . STRING

    NOTHING         shift and go to state 123
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 122

state 87

    (42) pparams -> tipo ID f_param .

    ,               reduce using rule 42 (pparams -> tipo ID f_param .)
    )               reduce using rule 42 (pparams -> tipo ID f_param .)


state 88

    (43) pparams -> pparams , tipo . ID f_param

    ID              shift and go to state 124


state 89

    (29) lista_id -> lista_id , ID f_vars .

    ;               reduce using rule 29 (lista_id -> lista_id , ID f_vars .)
    ,               reduce using rule 29 (lista_id -> lista_id , ID f_vars .)


state 90

    (32) dimension -> [ NUM f_dim1 ] [ NUM . f_dim2 ] f_twodim
    (35) f_dim2 -> .

    ]               reduce using rule 35 (f_dim2 -> .)

    f_dim2                         shift and go to state 125

state 91

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars . funciones } f_endclass
    (14) funciones -> . funciones funcion
    (15) funciones -> . empty
    (118) empty -> .

    }               reduce using rule 118 (empty -> .)
    FUNC            reduce using rule 118 (empty -> .)

    funciones                      shift and go to state 126
    empty                          shift and go to state 15

state 92

    (9) clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .

    TYPE            reduce using rule 9 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)
    DEF             reduce using rule 9 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)
    MAIN            reduce using rule 9 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)
    FUNC            reduce using rule 9 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)


state 93

    (26) cvars -> cvars DEF tipo dimension : . lista_id ;
    (28) lista_id -> . ID f_vars
    (29) lista_id -> . lista_id , ID f_vars

    ID              shift and go to state 44

    lista_id                       shift and go to state 127

state 94

    (67) var -> ID f_varobj . : ID f_verify_type_composite indexacion

    :               shift and go to state 128


state 95

    (68) var -> ID f_verify_type . indexacion
    (69) indexacion -> . [ expresion ]
    (70) indexacion -> . [ expresion ] [ expresion ]
    (71) indexacion -> . empty
    (118) empty -> .

    [               shift and go to state 130
    =               reduce using rule 118 (empty -> .)
    OPFACT          reduce using rule 118 (empty -> .)
    OPTERM          reduce using rule 118 (empty -> .)
    COMP            reduce using rule 118 (empty -> .)
    TO              reduce using rule 118 (empty -> .)
    )               reduce using rule 118 (empty -> .)
    ]               reduce using rule 118 (empty -> .)
    &               reduce using rule 118 (empty -> .)
    ;               reduce using rule 118 (empty -> .)
    ,               reduce using rule 118 (empty -> .)
    {               reduce using rule 118 (empty -> .)

    indexacion                     shift and go to state 129
    empty                          shift and go to state 131

state 96

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END . f_end ;
    (5) f_end -> .

    ;               reduce using rule 5 (f_end -> .)

    f_end                          shift and go to state 132

state 97

    (51) estatuto -> CALL call_func . ;

    ;               shift and go to state 133


state 98

    (52) call_func -> func .

    ;               reduce using rule 52 (call_func -> func .)
    OPFACT          reduce using rule 52 (call_func -> func .)
    OPTERM          reduce using rule 52 (call_func -> func .)
    COMP            reduce using rule 52 (call_func -> func .)
    TO              reduce using rule 52 (call_func -> func .)
    )               reduce using rule 52 (call_func -> func .)
    ]               reduce using rule 52 (call_func -> func .)
    ,               reduce using rule 52 (call_func -> func .)
    {               reduce using rule 52 (call_func -> func .)


state 99

    (53) call_func -> input .

    ;               reduce using rule 53 (call_func -> input .)
    OPFACT          reduce using rule 53 (call_func -> input .)
    OPTERM          reduce using rule 53 (call_func -> input .)
    COMP            reduce using rule 53 (call_func -> input .)
    TO              reduce using rule 53 (call_func -> input .)
    )               reduce using rule 53 (call_func -> input .)
    ]               reduce using rule 53 (call_func -> input .)
    ,               reduce using rule 53 (call_func -> input .)
    {               reduce using rule 53 (call_func -> input .)


state 100

    (54) call_func -> write .

    ;               reduce using rule 54 (call_func -> write .)
    OPFACT          reduce using rule 54 (call_func -> write .)
    OPTERM          reduce using rule 54 (call_func -> write .)
    COMP            reduce using rule 54 (call_func -> write .)
    TO              reduce using rule 54 (call_func -> write .)
    )               reduce using rule 54 (call_func -> write .)
    ]               reduce using rule 54 (call_func -> write .)
    ,               reduce using rule 54 (call_func -> write .)
    {               reduce using rule 54 (call_func -> write .)


state 101

    (55) call_func -> to_num .

    ;               reduce using rule 55 (call_func -> to_num .)
    OPFACT          reduce using rule 55 (call_func -> to_num .)
    OPTERM          reduce using rule 55 (call_func -> to_num .)
    COMP            reduce using rule 55 (call_func -> to_num .)
    TO              reduce using rule 55 (call_func -> to_num .)
    )               reduce using rule 55 (call_func -> to_num .)
    ]               reduce using rule 55 (call_func -> to_num .)
    ,               reduce using rule 55 (call_func -> to_num .)
    {               reduce using rule 55 (call_func -> to_num .)


state 102

    (56) call_func -> to_str .

    ;               reduce using rule 56 (call_func -> to_str .)
    OPFACT          reduce using rule 56 (call_func -> to_str .)
    OPTERM          reduce using rule 56 (call_func -> to_str .)
    COMP            reduce using rule 56 (call_func -> to_str .)
    TO              reduce using rule 56 (call_func -> to_str .)
    )               reduce using rule 56 (call_func -> to_str .)
    ]               reduce using rule 56 (call_func -> to_str .)
    ,               reduce using rule 56 (call_func -> to_str .)
    {               reduce using rule 56 (call_func -> to_str .)


state 103

    (57) call_func -> return .

    ;               reduce using rule 57 (call_func -> return .)
    OPFACT          reduce using rule 57 (call_func -> return .)
    OPTERM          reduce using rule 57 (call_func -> return .)
    COMP            reduce using rule 57 (call_func -> return .)
    TO              reduce using rule 57 (call_func -> return .)
    )               reduce using rule 57 (call_func -> return .)
    ]               reduce using rule 57 (call_func -> return .)
    ,               reduce using rule 57 (call_func -> return .)
    {               reduce using rule 57 (call_func -> return .)


state 104

    (58) func -> ID . f_verify_func ( args )
    (59) func -> ID . f_varobj : ID f_verify_func_composite ( args )
    (60) f_verify_func -> .
    (72) f_varobj -> .

    (               reduce using rule 60 (f_verify_func -> .)
    :               reduce using rule 72 (f_varobj -> .)

    f_verify_func                  shift and go to state 134
    f_varobj                       shift and go to state 135

state 105

    (110) input -> INPUT . ( var )

    (               shift and go to state 136


state 106

    (111) write -> PRINT . ( write_list )

    (               shift and go to state 137


state 107

    (107) to_num -> TO_NUMBER . ( STR )
    (108) to_num -> TO_NUMBER . ( var )

    (               shift and go to state 138


state 108

    (109) to_str -> TO_STRING . ( expresion )

    (               shift and go to state 139


state 109

    (117) return -> RET . ( expresion )

    (               shift and go to state 140


state 110

    (66) asignacion -> var = . f_oper expresion ;
    (84) f_oper -> .

    (               reduce using rule 84 (f_oper -> .)
    NUM             reduce using rule 84 (f_oper -> .)
    OPTERM          reduce using rule 84 (f_oper -> .)
    CALL            reduce using rule 84 (f_oper -> .)
    ID              reduce using rule 84 (f_oper -> .)

    f_oper                         shift and go to state 141

state 111

    (99) while -> WHILE f_while . ( expresion f_exprwhile ) DO { estatutos } f_endwhile

    (               shift and go to state 142


state 112

    (103) for -> FOR expresion . f_for_start TO expresion f_for_to { estatutos } f_for_end
    (76) expresion -> expresion . COMP f_oper exp f_expres
    (104) f_for_start -> .

    COMP            shift and go to state 144
    TO              reduce using rule 104 (f_for_start -> .)

    f_for_start                    shift and go to state 143

state 113

    (75) expresion -> exp .
    (79) exp -> exp . OPTERM f_oper term f_exp

    COMP            reduce using rule 75 (expresion -> exp .)
    TO              reduce using rule 75 (expresion -> exp .)
    )               reduce using rule 75 (expresion -> exp .)
    ]               reduce using rule 75 (expresion -> exp .)
    ;               reduce using rule 75 (expresion -> exp .)
    ,               reduce using rule 75 (expresion -> exp .)
    {               reduce using rule 75 (expresion -> exp .)
    OPTERM          shift and go to state 145


state 114

    (78) exp -> term .
    (82) term -> term . OPFACT f_oper fact f_term

    OPTERM          reduce using rule 78 (exp -> term .)
    COMP            reduce using rule 78 (exp -> term .)
    TO              reduce using rule 78 (exp -> term .)
    )               reduce using rule 78 (exp -> term .)
    ]               reduce using rule 78 (exp -> term .)
    ;               reduce using rule 78 (exp -> term .)
    ,               reduce using rule 78 (exp -> term .)
    {               reduce using rule 78 (exp -> term .)
    OPFACT          shift and go to state 146


state 115

    (88) fact -> OPTERM . NUM

    NUM             shift and go to state 147


state 116

    (81) term -> fact .

    OPFACT          reduce using rule 81 (term -> fact .)
    OPTERM          reduce using rule 81 (term -> fact .)
    COMP            reduce using rule 81 (term -> fact .)
    TO              reduce using rule 81 (term -> fact .)
    )               reduce using rule 81 (term -> fact .)
    ]               reduce using rule 81 (term -> fact .)
    ;               reduce using rule 81 (term -> fact .)
    ,               reduce using rule 81 (term -> fact .)
    {               reduce using rule 81 (term -> fact .)


state 117

    (85) fact -> ( . lparen expresion ) rparen
    (90) lparen -> .

    (               reduce using rule 90 (lparen -> .)
    NUM             reduce using rule 90 (lparen -> .)
    OPTERM          reduce using rule 90 (lparen -> .)
    CALL            reduce using rule 90 (lparen -> .)
    ID              reduce using rule 90 (lparen -> .)

    lparen                         shift and go to state 148

state 118

    (86) fact -> var .

    OPFACT          reduce using rule 86 (fact -> var .)
    OPTERM          reduce using rule 86 (fact -> var .)
    COMP            reduce using rule 86 (fact -> var .)
    TO              reduce using rule 86 (fact -> var .)
    )               reduce using rule 86 (fact -> var .)
    ]               reduce using rule 86 (fact -> var .)
    ;               reduce using rule 86 (fact -> var .)
    ,               reduce using rule 86 (fact -> var .)
    {               reduce using rule 86 (fact -> var .)


state 119

    (87) fact -> NUM . f_fact
    (92) f_fact -> .

    OPFACT          reduce using rule 92 (f_fact -> .)
    OPTERM          reduce using rule 92 (f_fact -> .)
    COMP            reduce using rule 92 (f_fact -> .)
    TO              reduce using rule 92 (f_fact -> .)
    )               reduce using rule 92 (f_fact -> .)
    ]               reduce using rule 92 (f_fact -> .)
    ;               reduce using rule 92 (f_fact -> .)
    ,               reduce using rule 92 (f_fact -> .)
    {               reduce using rule 92 (f_fact -> .)

    f_fact                         shift and go to state 149

state 120

    (89) fact -> CALL . call_func
    (52) call_func -> . func
    (53) call_func -> . input
    (54) call_func -> . write
    (55) call_func -> . to_num
    (56) call_func -> . to_str
    (57) call_func -> . return
    (58) func -> . ID f_verify_func ( args )
    (59) func -> . ID f_varobj : ID f_verify_func_composite ( args )
    (110) input -> . INPUT ( var )
    (111) write -> . PRINT ( write_list )
    (107) to_num -> . TO_NUMBER ( STR )
    (108) to_num -> . TO_NUMBER ( var )
    (109) to_str -> . TO_STRING ( expresion )
    (117) return -> . RET ( expresion )

    ID              shift and go to state 104
    INPUT           shift and go to state 105
    PRINT           shift and go to state 106
    TO_NUMBER       shift and go to state 107
    TO_STRING       shift and go to state 108
    RET             shift and go to state 109

    call_func                      shift and go to state 150
    func                           shift and go to state 98
    input                          shift and go to state 99
    write                          shift and go to state 100
    to_num                         shift and go to state 101
    to_str                         shift and go to state 102
    return                         shift and go to state 103

state 121

    (93) condicion -> IF ( . expresion ) f_if THEN { estatutos } condicionp f_endif
    (75) expresion -> . exp
    (76) expresion -> . expresion COMP f_oper exp f_expres
    (78) exp -> . term
    (79) exp -> . exp OPTERM f_oper term f_exp
    (81) term -> . fact
    (82) term -> . term OPFACT f_oper fact f_term
    (85) fact -> . ( lparen expresion ) rparen
    (86) fact -> . var
    (87) fact -> . NUM f_fact
    (88) fact -> . OPTERM NUM
    (89) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (68) var -> . ID f_verify_type indexacion

    (               shift and go to state 117
    NUM             shift and go to state 119
    OPTERM          shift and go to state 115
    CALL            shift and go to state 120
    ID              shift and go to state 74

    expresion                      shift and go to state 151
    exp                            shift and go to state 113
    term                           shift and go to state 114
    fact                           shift and go to state 116
    var                            shift and go to state 118

state 122

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo . f_tipofunc { vars estatutos } f_endfunc
    (20) f_tipofunc -> .

    {               reduce using rule 20 (f_tipofunc -> .)

    f_tipofunc                     shift and go to state 152

state 123

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING . f_nothing f_tipofunc { vars estatutos } f_endfunc
    (19) f_nothing -> .

    {               reduce using rule 19 (f_nothing -> .)

    f_nothing                      shift and go to state 153

state 124

    (43) pparams -> pparams , tipo ID . f_param
    (44) f_param -> .

    ,               reduce using rule 44 (f_param -> .)
    )               reduce using rule 44 (f_param -> .)

    f_param                        shift and go to state 154

state 125

    (32) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 . ] f_twodim

    ]               shift and go to state 155


state 126

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones . } f_endclass
    (14) funciones -> funciones . funcion
    (16) funcion -> . FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> . FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    }               shift and go to state 156
    FUNC            shift and go to state 19

    funcion                        shift and go to state 18

state 127

    (26) cvars -> cvars DEF tipo dimension : lista_id . ;
    (29) lista_id -> lista_id . , ID f_vars

    ;               shift and go to state 157
    ,               shift and go to state 56


state 128

    (67) var -> ID f_varobj : . ID f_verify_type_composite indexacion

    ID              shift and go to state 158


state 129

    (68) var -> ID f_verify_type indexacion .

    =               reduce using rule 68 (var -> ID f_verify_type indexacion .)
    OPFACT          reduce using rule 68 (var -> ID f_verify_type indexacion .)
    OPTERM          reduce using rule 68 (var -> ID f_verify_type indexacion .)
    COMP            reduce using rule 68 (var -> ID f_verify_type indexacion .)
    TO              reduce using rule 68 (var -> ID f_verify_type indexacion .)
    )               reduce using rule 68 (var -> ID f_verify_type indexacion .)
    ]               reduce using rule 68 (var -> ID f_verify_type indexacion .)
    &               reduce using rule 68 (var -> ID f_verify_type indexacion .)
    ;               reduce using rule 68 (var -> ID f_verify_type indexacion .)
    ,               reduce using rule 68 (var -> ID f_verify_type indexacion .)
    {               reduce using rule 68 (var -> ID f_verify_type indexacion .)


state 130

    (69) indexacion -> [ . expresion ]
    (70) indexacion -> [ . expresion ] [ expresion ]
    (75) expresion -> . exp
    (76) expresion -> . expresion COMP f_oper exp f_expres
    (78) exp -> . term
    (79) exp -> . exp OPTERM f_oper term f_exp
    (81) term -> . fact
    (82) term -> . term OPFACT f_oper fact f_term
    (85) fact -> . ( lparen expresion ) rparen
    (86) fact -> . var
    (87) fact -> . NUM f_fact
    (88) fact -> . OPTERM NUM
    (89) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (68) var -> . ID f_verify_type indexacion

    (               shift and go to state 117
    NUM             shift and go to state 119
    OPTERM          shift and go to state 115
    CALL            shift and go to state 120
    ID              shift and go to state 74

    expresion                      shift and go to state 159
    exp                            shift and go to state 113
    term                           shift and go to state 114
    fact                           shift and go to state 116
    var                            shift and go to state 118

state 131

    (71) indexacion -> empty .

    =               reduce using rule 71 (indexacion -> empty .)
    OPFACT          reduce using rule 71 (indexacion -> empty .)
    OPTERM          reduce using rule 71 (indexacion -> empty .)
    COMP            reduce using rule 71 (indexacion -> empty .)
    TO              reduce using rule 71 (indexacion -> empty .)
    )               reduce using rule 71 (indexacion -> empty .)
    ]               reduce using rule 71 (indexacion -> empty .)
    &               reduce using rule 71 (indexacion -> empty .)
    ;               reduce using rule 71 (indexacion -> empty .)
    ,               reduce using rule 71 (indexacion -> empty .)
    {               reduce using rule 71 (indexacion -> empty .)


state 132

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end . ;

    ;               shift and go to state 160


state 133

    (51) estatuto -> CALL call_func ; .

    }               reduce using rule 51 (estatuto -> CALL call_func ; .)
    CALL            reduce using rule 51 (estatuto -> CALL call_func ; .)
    WHILE           reduce using rule 51 (estatuto -> CALL call_func ; .)
    FOR             reduce using rule 51 (estatuto -> CALL call_func ; .)
    IF              reduce using rule 51 (estatuto -> CALL call_func ; .)
    ID              reduce using rule 51 (estatuto -> CALL call_func ; .)


state 134

    (58) func -> ID f_verify_func . ( args )

    (               shift and go to state 161


state 135

    (59) func -> ID f_varobj . : ID f_verify_func_composite ( args )

    :               shift and go to state 162


state 136

    (110) input -> INPUT ( . var )
    (67) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (68) var -> . ID f_verify_type indexacion

    ID              shift and go to state 74

    var                            shift and go to state 163

state 137

    (111) write -> PRINT ( . write_list )
    (112) write_list -> . write_list & write_listp
    (113) write_list -> . write_listp
    (114) write_listp -> . STR
    (115) write_listp -> . var
    (116) write_listp -> . CALL to_str
    (67) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (68) var -> . ID f_verify_type indexacion

    STR             shift and go to state 166
    CALL            shift and go to state 168
    ID              shift and go to state 74

    write_list                     shift and go to state 164
    write_listp                    shift and go to state 165
    var                            shift and go to state 167

state 138

    (107) to_num -> TO_NUMBER ( . STR )
    (108) to_num -> TO_NUMBER ( . var )
    (67) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (68) var -> . ID f_verify_type indexacion

    STR             shift and go to state 169
    ID              shift and go to state 74

    var                            shift and go to state 170

state 139

    (109) to_str -> TO_STRING ( . expresion )
    (75) expresion -> . exp
    (76) expresion -> . expresion COMP f_oper exp f_expres
    (78) exp -> . term
    (79) exp -> . exp OPTERM f_oper term f_exp
    (81) term -> . fact
    (82) term -> . term OPFACT f_oper fact f_term
    (85) fact -> . ( lparen expresion ) rparen
    (86) fact -> . var
    (87) fact -> . NUM f_fact
    (88) fact -> . OPTERM NUM
    (89) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (68) var -> . ID f_verify_type indexacion

    (               shift and go to state 117
    NUM             shift and go to state 119
    OPTERM          shift and go to state 115
    CALL            shift and go to state 120
    ID              shift and go to state 74

    expresion                      shift and go to state 171
    exp                            shift and go to state 113
    term                           shift and go to state 114
    fact                           shift and go to state 116
    var                            shift and go to state 118

state 140

    (117) return -> RET ( . expresion )
    (75) expresion -> . exp
    (76) expresion -> . expresion COMP f_oper exp f_expres
    (78) exp -> . term
    (79) exp -> . exp OPTERM f_oper term f_exp
    (81) term -> . fact
    (82) term -> . term OPFACT f_oper fact f_term
    (85) fact -> . ( lparen expresion ) rparen
    (86) fact -> . var
    (87) fact -> . NUM f_fact
    (88) fact -> . OPTERM NUM
    (89) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (68) var -> . ID f_verify_type indexacion

    (               shift and go to state 117
    NUM             shift and go to state 119
    OPTERM          shift and go to state 115
    CALL            shift and go to state 120
    ID              shift and go to state 74

    expresion                      shift and go to state 172
    exp                            shift and go to state 113
    term                           shift and go to state 114
    fact                           shift and go to state 116
    var                            shift and go to state 118

state 141

    (66) asignacion -> var = f_oper . expresion ;
    (75) expresion -> . exp
    (76) expresion -> . expresion COMP f_oper exp f_expres
    (78) exp -> . term
    (79) exp -> . exp OPTERM f_oper term f_exp
    (81) term -> . fact
    (82) term -> . term OPFACT f_oper fact f_term
    (85) fact -> . ( lparen expresion ) rparen
    (86) fact -> . var
    (87) fact -> . NUM f_fact
    (88) fact -> . OPTERM NUM
    (89) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (68) var -> . ID f_verify_type indexacion

    (               shift and go to state 117
    NUM             shift and go to state 119
    OPTERM          shift and go to state 115
    CALL            shift and go to state 120
    ID              shift and go to state 74

    var                            shift and go to state 118
    expresion                      shift and go to state 173
    exp                            shift and go to state 113
    term                           shift and go to state 114
    fact                           shift and go to state 116

state 142

    (99) while -> WHILE f_while ( . expresion f_exprwhile ) DO { estatutos } f_endwhile
    (75) expresion -> . exp
    (76) expresion -> . expresion COMP f_oper exp f_expres
    (78) exp -> . term
    (79) exp -> . exp OPTERM f_oper term f_exp
    (81) term -> . fact
    (82) term -> . term OPFACT f_oper fact f_term
    (85) fact -> . ( lparen expresion ) rparen
    (86) fact -> . var
    (87) fact -> . NUM f_fact
    (88) fact -> . OPTERM NUM
    (89) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (68) var -> . ID f_verify_type indexacion

    (               shift and go to state 117
    NUM             shift and go to state 119
    OPTERM          shift and go to state 115
    CALL            shift and go to state 120
    ID              shift and go to state 74

    expresion                      shift and go to state 174
    exp                            shift and go to state 113
    term                           shift and go to state 114
    fact                           shift and go to state 116
    var                            shift and go to state 118

state 143

    (103) for -> FOR expresion f_for_start . TO expresion f_for_to { estatutos } f_for_end

    TO              shift and go to state 175


state 144

    (76) expresion -> expresion COMP . f_oper exp f_expres
    (84) f_oper -> .

    (               reduce using rule 84 (f_oper -> .)
    NUM             reduce using rule 84 (f_oper -> .)
    OPTERM          reduce using rule 84 (f_oper -> .)
    CALL            reduce using rule 84 (f_oper -> .)
    ID              reduce using rule 84 (f_oper -> .)

    f_oper                         shift and go to state 176

state 145

    (79) exp -> exp OPTERM . f_oper term f_exp
    (84) f_oper -> .

    (               reduce using rule 84 (f_oper -> .)
    NUM             reduce using rule 84 (f_oper -> .)
    OPTERM          reduce using rule 84 (f_oper -> .)
    CALL            reduce using rule 84 (f_oper -> .)
    ID              reduce using rule 84 (f_oper -> .)

    f_oper                         shift and go to state 177

state 146

    (82) term -> term OPFACT . f_oper fact f_term
