Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ]               reduce using rule 38 (call_func -> return .)
    COMP            reduce using rule 38 (call_func -> return .)
    )               reduce using rule 38 (call_func -> return .)
    ,               reduce using rule 38 (call_func -> return .)
    TO              reduce using rule 38 (call_func -> return .)
    ;               reduce using rule 38 (call_func -> return .)
    {               reduce using rule 38 (call_func -> return .)


state 70

    (39) func -> ID . ( args )
    (40) func -> ID . : ID ( args )

    (               shift and go to state 94
    :               shift and go to state 95


state 71

    (67) input -> INPUT . ( var )

    (               shift and go to state 96


state 72

    (68) write -> PRINT . ( write_list )

    (               shift and go to state 97


state 73

    (64) to_num -> TO_NUMBER . ( STR )
    (65) to_num -> TO_NUMBER . ( var )

    (               shift and go to state 98


state 74

    (66) to_str -> TO_STRING . ( expresion )

    (               shift and go to state 99


state 75

    (74) return -> RET . ( expresion )

    (               shift and go to state 100


state 76

    (46) var -> ID : . ID dimension

    ID              shift and go to state 101


state 77

    (47) var -> ID dimension .

    OPFACT          reduce using rule 47 (var -> ID dimension .)
    OPTERM          reduce using rule 47 (var -> ID dimension .)
    ]               reduce using rule 47 (var -> ID dimension .)
    COMP            reduce using rule 47 (var -> ID dimension .)
    )               reduce using rule 47 (var -> ID dimension .)
    ,               reduce using rule 47 (var -> ID dimension .)
    TO              reduce using rule 47 (var -> ID dimension .)
    ;               reduce using rule 47 (var -> ID dimension .)
    {               reduce using rule 47 (var -> ID dimension .)
    =               reduce using rule 47 (var -> ID dimension .)
    &               reduce using rule 47 (var -> ID dimension .)


state 78

    (11) vars -> vars DEF ID : lista_id ; .

    DEF             reduce using rule 11 (vars -> vars DEF ID : lista_id ; .)
    MAIN            reduce using rule 11 (vars -> vars DEF ID : lista_id ; .)
    FUNC            reduce using rule 11 (vars -> vars DEF ID : lista_id ; .)
    }               reduce using rule 11 (vars -> vars DEF ID : lista_id ; .)
    CALL            reduce using rule 11 (vars -> vars DEF ID : lista_id ; .)
    WHILE           reduce using rule 11 (vars -> vars DEF ID : lista_id ; .)
    FOR             reduce using rule 11 (vars -> vars DEF ID : lista_id ; .)
    IF              reduce using rule 11 (vars -> vars DEF ID : lista_id ; .)
    ID              reduce using rule 11 (vars -> vars DEF ID : lista_id ; .)


state 79

    (16) lista_id -> lista_id , . ID

    ID              shift and go to state 102


state 80

    (4) clase -> TYPE ID : ID { cvars . funciones }
    (13) cvars -> cvars . DEF tipo dimension : lista_id ;
    (6) funciones -> . funciones funcion
    (7) funciones -> . empty
    (75) empty -> .

    DEF             shift and go to state 50
    }               reduce using rule 75 (empty -> .)
    FUNC            reduce using rule 75 (empty -> .)

    funciones                      shift and go to state 103
    empty                          shift and go to state 13

state 81

    (5) clase -> TYPE ID { cvars funciones } .

    TYPE            reduce using rule 5 (clase -> TYPE ID { cvars funciones } .)
    DEF             reduce using rule 5 (clase -> TYPE ID { cvars funciones } .)
    MAIN            reduce using rule 5 (clase -> TYPE ID { cvars funciones } .)
    FUNC            reduce using rule 5 (clase -> TYPE ID { cvars funciones } .)


state 82

    (13) cvars -> cvars DEF tipo . dimension : lista_id ;
    (17) dimension -> . [ expresion ]
    (18) dimension -> . [ expresion ] [ expresion ]
    (19) dimension -> . empty
    (75) empty -> .

    [               shift and go to state 27
    :               reduce using rule 75 (empty -> .)

    dimension                      shift and go to state 104
    empty                          shift and go to state 28

state 83

    (1) start -> PROGRAM ID ; clases vars funciones MAIN ( ) { estatutos . } END ;
    (26) estatutos -> estatutos . estatuto
    (28) estatuto -> . asignacion
    (29) estatuto -> . while
    (30) estatuto -> . for
    (31) estatuto -> . condicion
    (32) estatuto -> . CALL call_func ;
    (45) asignacion -> . var = expresion ;
    (62) while -> . WHILE ( expresion ) DO { estatutos }
    (63) for -> . FOR expresion TO expresion { estatutos }
    (59) condicion -> . IF ( expresion ) THEN { estatutos } condicionp
    (46) var -> . ID : ID dimension
    (47) var -> . ID dimension

    }               shift and go to state 105
    CALL            shift and go to state 111
    WHILE           shift and go to state 113
    FOR             shift and go to state 114
    IF              shift and go to state 115
    ID              shift and go to state 45

    estatuto                       shift and go to state 106
    asignacion                     shift and go to state 107
    while                          shift and go to state 108
    for                            shift and go to state 109
    condicion                      shift and go to state 110
    var                            shift and go to state 112

state 84

    (27) estatutos -> empty .

    }               reduce using rule 27 (estatutos -> empty .)
    CALL            reduce using rule 27 (estatutos -> empty .)
    WHILE           reduce using rule 27 (estatutos -> empty .)
    FOR             reduce using rule 27 (estatutos -> empty .)
    IF              reduce using rule 27 (estatutos -> empty .)
    ID              reduce using rule 27 (estatutos -> empty .)


state 85

    (8) funcion -> FUNC ID ( params ) . : tipo { vars estatutos }
    (9) funcion -> FUNC ID ( params ) . : NOTHING { vars estatutos }

    :               shift and go to state 116


state 86

    (24) pparams -> tipo ID .

    ,               reduce using rule 24 (pparams -> tipo ID .)
    )               reduce using rule 24 (pparams -> tipo ID .)


state 87

    (25) pparams -> pparams , . tipo ID
    (20) tipo -> . NUMBER
    (21) tipo -> . STRING

    NUMBER          shift and go to state 20
    STRING          shift and go to state 21

    tipo                           shift and go to state 117

state 88

    (10) vars -> vars DEF tipo dimension : lista_id ; .

    DEF             reduce using rule 10 (vars -> vars DEF tipo dimension : lista_id ; .)
    MAIN            reduce using rule 10 (vars -> vars DEF tipo dimension : lista_id ; .)
    FUNC            reduce using rule 10 (vars -> vars DEF tipo dimension : lista_id ; .)
    }               reduce using rule 10 (vars -> vars DEF tipo dimension : lista_id ; .)
    CALL            reduce using rule 10 (vars -> vars DEF tipo dimension : lista_id ; .)
    WHILE           reduce using rule 10 (vars -> vars DEF tipo dimension : lista_id ; .)
    FOR             reduce using rule 10 (vars -> vars DEF tipo dimension : lista_id ; .)
    IF              reduce using rule 10 (vars -> vars DEF tipo dimension : lista_id ; .)
    ID              reduce using rule 10 (vars -> vars DEF tipo dimension : lista_id ; .)


state 89

    (18) dimension -> [ expresion ] [ . expresion ]
    (48) expresion -> . exp
    (49) expresion -> . expresion COMP exp
    (50) exp -> . term
    (51) exp -> . exp OPTERM term
    (52) term -> . fact
    (53) term -> . term OPFACT fact
    (54) fact -> . ( expresion )
    (55) fact -> . var
    (56) fact -> . NUM
    (57) fact -> . OPTERM NUM
    (58) fact -> . CALL call_func
    (46) var -> . ID : ID dimension
    (47) var -> . ID dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 118
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 90

    (49) expresion -> expresion COMP exp .
    (51) exp -> exp . OPTERM term

    ]               reduce using rule 49 (expresion -> expresion COMP exp .)
    COMP            reduce using rule 49 (expresion -> expresion COMP exp .)
    )               reduce using rule 49 (expresion -> expresion COMP exp .)
    ,               reduce using rule 49 (expresion -> expresion COMP exp .)
    TO              reduce using rule 49 (expresion -> expresion COMP exp .)
    ;               reduce using rule 49 (expresion -> expresion COMP exp .)
    {               reduce using rule 49 (expresion -> expresion COMP exp .)
    OPTERM          shift and go to state 59


state 91

    (51) exp -> exp OPTERM term .
    (53) term -> term . OPFACT fact

    OPTERM          reduce using rule 51 (exp -> exp OPTERM term .)
    ]               reduce using rule 51 (exp -> exp OPTERM term .)
    COMP            reduce using rule 51 (exp -> exp OPTERM term .)
    )               reduce using rule 51 (exp -> exp OPTERM term .)
    ,               reduce using rule 51 (exp -> exp OPTERM term .)
    TO              reduce using rule 51 (exp -> exp OPTERM term .)
    ;               reduce using rule 51 (exp -> exp OPTERM term .)
    {               reduce using rule 51 (exp -> exp OPTERM term .)
    OPFACT          shift and go to state 60


state 92

    (53) term -> term OPFACT fact .

    OPFACT          reduce using rule 53 (term -> term OPFACT fact .)
    OPTERM          reduce using rule 53 (term -> term OPFACT fact .)
    ]               reduce using rule 53 (term -> term OPFACT fact .)
    COMP            reduce using rule 53 (term -> term OPFACT fact .)
    )               reduce using rule 53 (term -> term OPFACT fact .)
    ,               reduce using rule 53 (term -> term OPFACT fact .)
    TO              reduce using rule 53 (term -> term OPFACT fact .)
    ;               reduce using rule 53 (term -> term OPFACT fact .)
    {               reduce using rule 53 (term -> term OPFACT fact .)


state 93

    (54) fact -> ( expresion ) .

    OPFACT          reduce using rule 54 (fact -> ( expresion ) .)
    OPTERM          reduce using rule 54 (fact -> ( expresion ) .)
    ]               reduce using rule 54 (fact -> ( expresion ) .)
    COMP            reduce using rule 54 (fact -> ( expresion ) .)
    )               reduce using rule 54 (fact -> ( expresion ) .)
    ,               reduce using rule 54 (fact -> ( expresion ) .)
    TO              reduce using rule 54 (fact -> ( expresion ) .)
    ;               reduce using rule 54 (fact -> ( expresion ) .)
    {               reduce using rule 54 (fact -> ( expresion ) .)


state 94

    (39) func -> ID ( . args )
    (41) args -> . args_list
    (42) args -> . empty
    (43) args_list -> . expresion
    (44) args_list -> . args_list , expresion
    (75) empty -> .
    (48) expresion -> . exp
    (49) expresion -> . expresion COMP exp
    (50) exp -> . term
    (51) exp -> . exp OPTERM term
    (52) term -> . fact
    (53) term -> . term OPFACT fact
    (54) fact -> . ( expresion )
    (55) fact -> . var
    (56) fact -> . NUM
    (57) fact -> . OPTERM NUM
    (58) fact -> . CALL call_func
    (46) var -> . ID : ID dimension
    (47) var -> . ID dimension

    )               reduce using rule 75 (empty -> .)
    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    args                           shift and go to state 119
    args_list                      shift and go to state 120
    empty                          shift and go to state 121
    expresion                      shift and go to state 122
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 95

    (40) func -> ID : . ID ( args )

    ID              shift and go to state 123


state 96

    (67) input -> INPUT ( . var )
    (46) var -> . ID : ID dimension
    (47) var -> . ID dimension

    ID              shift and go to state 45

    var                            shift and go to state 124

state 97

    (68) write -> PRINT ( . write_list )
    (69) write_list -> . write_list & write_listp
    (70) write_list -> . write_listp
    (71) write_listp -> . STR
    (72) write_listp -> . var
    (73) write_listp -> . to_str
    (46) var -> . ID : ID dimension
    (47) var -> . ID dimension
    (66) to_str -> . TO_STRING ( expresion )

    STR             shift and go to state 127
    ID              shift and go to state 45
    TO_STRING       shift and go to state 74

    write_list                     shift and go to state 125
    write_listp                    shift and go to state 126
    var                            shift and go to state 128
    to_str                         shift and go to state 129

state 98

    (64) to_num -> TO_NUMBER ( . STR )
    (65) to_num -> TO_NUMBER ( . var )
    (46) var -> . ID : ID dimension
    (47) var -> . ID dimension

    STR             shift and go to state 130
    ID              shift and go to state 45

    var                            shift and go to state 131

state 99

    (66) to_str -> TO_STRING ( . expresion )
    (48) expresion -> . exp
    (49) expresion -> . expresion COMP exp
    (50) exp -> . term
    (51) exp -> . exp OPTERM term
    (52) term -> . fact
    (53) term -> . term OPFACT fact
    (54) fact -> . ( expresion )
    (55) fact -> . var
    (56) fact -> . NUM
    (57) fact -> . OPTERM NUM
    (58) fact -> . CALL call_func
    (46) var -> . ID : ID dimension
    (47) var -> . ID dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 132
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 100

    (74) return -> RET ( . expresion )
    (48) expresion -> . exp
    (49) expresion -> . expresion COMP exp
    (50) exp -> . term
    (51) exp -> . exp OPTERM term
    (52) term -> . fact
    (53) term -> . term OPFACT fact
    (54) fact -> . ( expresion )
    (55) fact -> . var
    (56) fact -> . NUM
    (57) fact -> . OPTERM NUM
    (58) fact -> . CALL call_func
    (46) var -> . ID : ID dimension
    (47) var -> . ID dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 133
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 101

    (46) var -> ID : ID . dimension
    (17) dimension -> . [ expresion ]
    (18) dimension -> . [ expresion ] [ expresion ]
    (19) dimension -> . empty
    (75) empty -> .

    [               shift and go to state 27
    OPFACT          reduce using rule 75 (empty -> .)
    OPTERM          reduce using rule 75 (empty -> .)
    ]               reduce using rule 75 (empty -> .)
    COMP            reduce using rule 75 (empty -> .)
    )               reduce using rule 75 (empty -> .)
    ,               reduce using rule 75 (empty -> .)
    TO              reduce using rule 75 (empty -> .)
    ;               reduce using rule 75 (empty -> .)
    {               reduce using rule 75 (empty -> .)
    =               reduce using rule 75 (empty -> .)
    &               reduce using rule 75 (empty -> .)

    dimension                      shift and go to state 134
    empty                          shift and go to state 28

state 102

    (16) lista_id -> lista_id , ID .

    ;               reduce using rule 16 (lista_id -> lista_id , ID .)
    ,               reduce using rule 16 (lista_id -> lista_id , ID .)


state 103

    (4) clase -> TYPE ID : ID { cvars funciones . }
    (6) funciones -> funciones . funcion
    (8) funcion -> . FUNC ID ( params ) : tipo { vars estatutos }
    (9) funcion -> . FUNC ID ( params ) : NOTHING { vars estatutos }

    }               shift and go to state 135
    FUNC            shift and go to state 17

    funcion                        shift and go to state 16

state 104

    (13) cvars -> cvars DEF tipo dimension . : lista_id ;

    :               shift and go to state 136


state 105

    (1) start -> PROGRAM ID ; clases vars funciones MAIN ( ) { estatutos } . END ;

    END             shift and go to state 137


state 106

    (26) estatutos -> estatutos estatuto .

    }               reduce using rule 26 (estatutos -> estatutos estatuto .)
    CALL            reduce using rule 26 (estatutos -> estatutos estatuto .)
    WHILE           reduce using rule 26 (estatutos -> estatutos estatuto .)
    FOR             reduce using rule 26 (estatutos -> estatutos estatuto .)
    IF              reduce using rule 26 (estatutos -> estatutos estatuto .)
    ID              reduce using rule 26 (estatutos -> estatutos estatuto .)


state 107

    (28) estatuto -> asignacion .

    }               reduce using rule 28 (estatuto -> asignacion .)
    CALL            reduce using rule 28 (estatuto -> asignacion .)
    WHILE           reduce using rule 28 (estatuto -> asignacion .)
    FOR             reduce using rule 28 (estatuto -> asignacion .)
    IF              reduce using rule 28 (estatuto -> asignacion .)
    ID              reduce using rule 28 (estatuto -> asignacion .)


state 108

    (29) estatuto -> while .

    }               reduce using rule 29 (estatuto -> while .)
    CALL            reduce using rule 29 (estatuto -> while .)
    WHILE           reduce using rule 29 (estatuto -> while .)
    FOR             reduce using rule 29 (estatuto -> while .)
    IF              reduce using rule 29 (estatuto -> while .)
    ID              reduce using rule 29 (estatuto -> while .)


state 109

    (30) estatuto -> for .

    }               reduce using rule 30 (estatuto -> for .)
    CALL            reduce using rule 30 (estatuto -> for .)
    WHILE           reduce using rule 30 (estatuto -> for .)
    FOR             reduce using rule 30 (estatuto -> for .)
    IF              reduce using rule 30 (estatuto -> for .)
    ID              reduce using rule 30 (estatuto -> for .)


state 110

    (31) estatuto -> condicion .

    }               reduce using rule 31 (estatuto -> condicion .)
    CALL            reduce using rule 31 (estatuto -> condicion .)
    WHILE           reduce using rule 31 (estatuto -> condicion .)
    FOR             reduce using rule 31 (estatuto -> condicion .)
    IF              reduce using rule 31 (estatuto -> condicion .)
    ID              reduce using rule 31 (estatuto -> condicion .)


state 111

    (32) estatuto -> CALL . call_func ;
    (33) call_func -> . func
    (34) call_func -> . input
    (35) call_func -> . write
    (36) call_func -> . to_num
    (37) call_func -> . to_str
    (38) call_func -> . return
    (39) func -> . ID ( args )
    (40) func -> . ID : ID ( args )
    (67) input -> . INPUT ( var )
    (68) write -> . PRINT ( write_list )
    (64) to_num -> . TO_NUMBER ( STR )
    (65) to_num -> . TO_NUMBER ( var )
    (66) to_str -> . TO_STRING ( expresion )
    (74) return -> . RET ( expresion )

    ID              shift and go to state 70
    INPUT           shift and go to state 71
    PRINT           shift and go to state 72
    TO_NUMBER       shift and go to state 73
    TO_STRING       shift and go to state 74
    RET             shift and go to state 75

    call_func                      shift and go to state 138
    func                           shift and go to state 64
    input                          shift and go to state 65
    write                          shift and go to state 66
    to_num                         shift and go to state 67
    to_str                         shift and go to state 68
    return                         shift and go to state 69

state 112

    (45) asignacion -> var . = expresion ;

    =               shift and go to state 139


state 113

    (62) while -> WHILE . ( expresion ) DO { estatutos }

    (               shift and go to state 140


state 114

    (63) for -> FOR . expresion TO expresion { estatutos }
    (48) expresion -> . exp
    (49) expresion -> . expresion COMP exp
    (50) exp -> . term
    (51) exp -> . exp OPTERM term
    (52) term -> . fact
    (53) term -> . term OPFACT fact
    (54) fact -> . ( expresion )
    (55) fact -> . var
    (56) fact -> . NUM
    (57) fact -> . OPTERM NUM
    (58) fact -> . CALL call_func
    (46) var -> . ID : ID dimension
    (47) var -> . ID dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 141
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 115

    (59) condicion -> IF . ( expresion ) THEN { estatutos } condicionp

    (               shift and go to state 142


state 116

    (8) funcion -> FUNC ID ( params ) : . tipo { vars estatutos }
    (9) funcion -> FUNC ID ( params ) : . NOTHING { vars estatutos }
    (20) tipo -> . NUMBER
    (21) tipo -> . STRING

    NOTHING         shift and go to state 144
    NUMBER          shift and go to state 20
    STRING          shift and go to state 21

    tipo                           shift and go to state 143

state 117

    (25) pparams -> pparams , tipo . ID

    ID              shift and go to state 145


state 118

    (18) dimension -> [ expresion ] [ expresion . ]
    (49) expresion -> expresion . COMP exp

    ]               shift and go to state 146
    COMP            shift and go to state 58


state 119

    (39) func -> ID ( args . )

    )               shift and go to state 147


state 120

    (41) args -> args_list .
    (44) args_list -> args_list . , expresion

    )               reduce using rule 41 (args -> args_list .)
    ,               shift and go to state 148


state 121

    (42) args -> empty .

    )               reduce using rule 42 (args -> empty .)


state 122

    (43) args_list -> expresion .
    (49) expresion -> expresion . COMP exp

    ,               reduce using rule 43 (args_list -> expresion .)
    )               reduce using rule 43 (args_list -> expresion .)
    COMP            shift and go to state 58


state 123

    (40) func -> ID : ID . ( args )

    (               shift and go to state 149


state 124

    (67) input -> INPUT ( var . )

    )               shift and go to state 150


state 125

    (68) write -> PRINT ( write_list . )
    (69) write_list -> write_list . & write_listp

    )               shift and go to state 151
    &               shift and go to state 152


state 126

    (70) write_list -> write_listp .

    )               reduce using rule 70 (write_list -> write_listp .)
    &               reduce using rule 70 (write_list -> write_listp .)


state 127

    (71) write_listp -> STR .

    )               reduce using rule 71 (write_listp -> STR .)
    &               reduce using rule 71 (write_listp -> STR .)


state 128

    (72) write_listp -> var .

    )               reduce using rule 72 (write_listp -> var .)
    &               reduce using rule 72 (write_listp -> var .)


state 129

    (73) write_listp -> to_str .

    )               reduce using rule 73 (write_listp -> to_str .)
    &               reduce using rule 73 (write_listp -> to_str .)


state 130

    (64) to_num -> TO_NUMBER ( STR . )

    )               shift and go to state 153


state 131

    (65) to_num -> TO_NUMBER ( var . )

    )               shift and go to state 154


state 132

    (66) to_str -> TO_STRING ( expresion . )
    (49) expresion -> expresion . COMP exp

    )               shift and go to state 155
    COMP            shift and go to state 58


state 133

    (74) return -> RET ( expresion . )
    (49) expresion -> expresion . COMP exp

    )               shift and go to state 156
    COMP            shift and go to state 58


state 134

    (46) var -> ID : ID dimension .

    OPFACT          reduce using rule 46 (var -> ID : ID dimension .)
    OPTERM          reduce using rule 46 (var -> ID : ID dimension .)
    ]               reduce using rule 46 (var -> ID : ID dimension .)
    COMP            reduce using rule 46 (var -> ID : ID dimension .)
    )               reduce using rule 46 (var -> ID : ID dimension .)
    ,               reduce using rule 46 (var -> ID : ID dimension .)
    TO              reduce using rule 46 (var -> ID : ID dimension .)
    ;               reduce using rule 46 (var -> ID : ID dimension .)
    {               reduce using rule 46 (var -> ID : ID dimension .)
    =               reduce using rule 46 (var -> ID : ID dimension .)
    &               reduce using rule 46 (var -> ID : ID dimension .)


state 135

    (4) clase -> TYPE ID : ID { cvars funciones } .

    TYPE            reduce using rule 4 (clase -> TYPE ID : ID { cvars funciones } .)
    DEF             reduce using rule 4 (clase -> TYPE ID : ID { cvars funciones } .)
    MAIN            reduce using rule 4 (clase -> TYPE ID : ID { cvars funciones } .)
    FUNC            reduce using rule 4 (clase -> TYPE ID : ID { cvars funciones } .)


state 136

    (13) cvars -> cvars DEF tipo dimension : . lista_id ;
    (15) lista_id -> . ID
    (16) lista_id -> . lista_id , ID

    ID              shift and go to state 46

    lista_id                       shift and go to state 157

state 137

    (1) start -> PROGRAM ID ; clases vars funciones MAIN ( ) { estatutos } END . ;

    ;               shift and go to state 158


state 138

    (32) estatuto -> CALL call_func . ;

    ;               shift and go to state 159


state 139

    (45) asignacion -> var = . expresion ;
    (48) expresion -> . exp
    (49) expresion -> . expresion COMP exp
    (50) exp -> . term
    (51) exp -> . exp OPTERM term
    (52) term -> . fact
    (53) term -> . term OPFACT fact
    (54) fact -> . ( expresion )
    (55) fact -> . var
    (56) fact -> . NUM
    (57) fact -> . OPTERM NUM
    (58) fact -> . CALL call_func
    (46) var -> . ID : ID dimension
    (47) var -> . ID dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    var                            shift and go to state 42
    expresion                      shift and go to state 160
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40

state 140

    (62) while -> WHILE ( . expresion ) DO { estatutos }
    (48) expresion -> . exp
    (49) expresion -> . expresion COMP exp
    (50) exp -> . term
    (51) exp -> . exp OPTERM term
    (52) term -> . fact
    (53) term -> . term OPFACT fact
    (54) fact -> . ( expresion )
    (55) fact -> . var
    (56) fact -> . NUM
    (57) fact -> . OPTERM NUM
    (58) fact -> . CALL call_func
    (46) var -> . ID : ID dimension
    (47) var -> . ID dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 161
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 141

    (63) for -> FOR expresion . TO expresion { estatutos }
    (49) expresion -> expresion . COMP exp

    TO              shift and go to state 162
    COMP            shift and go to state 58


state 142

    (59) condicion -> IF ( . expresion ) THEN { estatutos } condicionp
    (48) expresion -> . exp
    (49) expresion -> . expresion COMP exp
    (50) exp -> . term
    (51) exp -> . exp OPTERM term
    (52) term -> . fact
    (53) term -> . term OPFACT fact
    (54) fact -> . ( expresion )
    (55) fact -> . var
    (56) fact -> . NUM
    (57) fact -> . OPTERM NUM
    (58) fact -> . CALL call_func
    (46) var -> . ID : ID dimension
    (47) var -> . ID dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 163
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 143

    (8) funcion -> FUNC ID ( params ) : tipo . { vars estatutos }

    {               shift and go to state 164


state 144

    (9) funcion -> FUNC ID ( params ) : NOTHING . { vars estatutos }

    {               shift and go to state 165


state 145

    (25) pparams -> pparams , tipo ID .

    ,               reduce using rule 25 (pparams -> pparams , tipo ID .)
    )               reduce using rule 25 (pparams -> pparams , tipo ID .)


state 146

    (18) dimension -> [ expresion ] [ expresion ] .

    :               reduce using rule 18 (dimension -> [ expresion ] [ expresion ] .)
    OPFACT          reduce using rule 18 (dimension -> [ expresion ] [ expresion ] .)
    OPTERM          reduce using rule 18 (dimension -> [ expresion ] [ expresion ] .)
    ]               reduce using rule 18 (dimension -> [ expresion ] [ expresion ] .)
    COMP            reduce using rule 18 (dimension -> [ expresion ] [ expresion ] .)
    )               reduce using rule 18 (dimension -> [ expresion ] [ expresion ] .)
    ,               reduce using rule 18 (dimension -> [ expresion ] [ expresion ] .)
    TO              reduce using rule 18 (dimension -> [ expresion ] [ expresion ] .)
    ;               reduce using rule 18 (dimension -> [ expresion ] [ expresion ] .)
    {               reduce using rule 18 (dimension -> [ expresion ] [ expresion ] .)
    =               reduce using rule 18 (dimension -> [ expresion ] [ expresion ] .)
    &               reduce using rule 18 (dimension -> [ expresion ] [ expresion ] .)


state 147

    (39) func -> ID ( args ) .

    OPFACT          reduce using rule 39 (func -> ID ( args ) .)
    OPTERM          reduce using rule 39 (func -> ID ( args ) .)
    ]               reduce using rule 39 (func -> ID ( args ) .)
    COMP            reduce using rule 39 (func -> ID ( args ) .)
    )               reduce using rule 39 (func -> ID ( args ) .)
    ,               reduce using rule 39 (func -> ID ( args ) .)
    TO              reduce using rule 39 (func -> ID ( args ) .)
    ;               reduce using rule 39 (func -> ID ( args ) .)
    {               reduce using rule 39 (func -> ID ( args ) .)


state 148

    (44) args_list -> args_list , . expresion
    (48) expresion -> . exp
    (49) expresion -> . expresion COMP exp
    (50) exp -> . term
    (51) exp -> . exp OPTERM term
    (52) term -> . fact
    (53) term -> . term OPFACT fact
    (54) fact -> . ( expresion )
    (55) fact -> . var
    (56) fact -> . NUM
    (57) fact -> . OPTERM NUM
    (58) fact -> . CALL call_func
    (46) var -> . ID : ID dimension
    (47) var -> . ID dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 166
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 149

    (40) func -> ID : ID ( . args )
    (41) args -> . args_list
    (42) args -> . empty
    (43) args_list -> . expresion
    (44) args_list -> . args_list , expresion
    (75) empty -> .
    (48) expresion -> . exp
    (49) expresion -> . expresion COMP exp
    (50) exp -> . term
    (51) exp -> . exp OPTERM term
    (52) term -> . fact
    (53) term -> . term OPFACT fact
    (54) fact -> . ( expresion )
    (55) fact -> . var
    (56) fact -> . NUM
    (57) fact -> . OPTERM NUM
    (58) fact -> . CALL call_func
    (46) var -> . ID : ID dimension
    (47) var -> . ID dimension

    )               reduce using rule 75 (empty -> .)
    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    args                           shift and go to state 167
    args_list                      shift and go to state 120
    empty                          shift and go to state 121
    expresion                      shift and go to state 122
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 150

    (67) input -> INPUT ( var ) .

    OPFACT          reduce using rule 67 (input -> INPUT ( var ) .)
    OPTERM          reduce using rule 67 (input -> INPUT ( var ) .)
    ]               reduce using rule 67 (input -> INPUT ( var ) .)
    COMP            reduce using rule 67 (input -> INPUT ( var ) .)
    )               reduce using rule 67 (input -> INPUT ( var ) .)
    ,               reduce using rule 67 (input -> INPUT ( var ) .)
    TO              reduce using rule 67 (input -> INPUT ( var ) .)
