Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start

    expresion                      shift and go to state 92
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 60

    (84) fact -> NUM f_fact .

    OPFACT          reduce using rule 84 (fact -> NUM f_fact .)
    OPTERM          reduce using rule 84 (fact -> NUM f_fact .)
    COMP            reduce using rule 84 (fact -> NUM f_fact .)
    ]               reduce using rule 84 (fact -> NUM f_fact .)
    )               reduce using rule 84 (fact -> NUM f_fact .)
    ,               reduce using rule 84 (fact -> NUM f_fact .)
    TO              reduce using rule 84 (fact -> NUM f_fact .)
    ;               reduce using rule 84 (fact -> NUM f_fact .)
    {               reduce using rule 84 (fact -> NUM f_fact .)


state 61

    (86) fact -> CALL call_func .

    OPFACT          reduce using rule 86 (fact -> CALL call_func .)
    OPTERM          reduce using rule 86 (fact -> CALL call_func .)
    COMP            reduce using rule 86 (fact -> CALL call_func .)
    ]               reduce using rule 86 (fact -> CALL call_func .)
    )               reduce using rule 86 (fact -> CALL call_func .)
    ,               reduce using rule 86 (fact -> CALL call_func .)
    TO              reduce using rule 86 (fact -> CALL call_func .)
    ;               reduce using rule 86 (fact -> CALL call_func .)
    {               reduce using rule 86 (fact -> CALL call_func .)


state 62

    (52) call_func -> func .

    OPFACT          reduce using rule 52 (call_func -> func .)
    OPTERM          reduce using rule 52 (call_func -> func .)
    COMP            reduce using rule 52 (call_func -> func .)
    ]               reduce using rule 52 (call_func -> func .)
    )               reduce using rule 52 (call_func -> func .)
    ,               reduce using rule 52 (call_func -> func .)
    TO              reduce using rule 52 (call_func -> func .)
    ;               reduce using rule 52 (call_func -> func .)
    {               reduce using rule 52 (call_func -> func .)


state 63

    (53) call_func -> input .

    OPFACT          reduce using rule 53 (call_func -> input .)
    OPTERM          reduce using rule 53 (call_func -> input .)
    COMP            reduce using rule 53 (call_func -> input .)
    ]               reduce using rule 53 (call_func -> input .)
    )               reduce using rule 53 (call_func -> input .)
    ,               reduce using rule 53 (call_func -> input .)
    TO              reduce using rule 53 (call_func -> input .)
    ;               reduce using rule 53 (call_func -> input .)
    {               reduce using rule 53 (call_func -> input .)


state 64

    (54) call_func -> write .

    OPFACT          reduce using rule 54 (call_func -> write .)
    OPTERM          reduce using rule 54 (call_func -> write .)
    COMP            reduce using rule 54 (call_func -> write .)
    ]               reduce using rule 54 (call_func -> write .)
    )               reduce using rule 54 (call_func -> write .)
    ,               reduce using rule 54 (call_func -> write .)
    TO              reduce using rule 54 (call_func -> write .)
    ;               reduce using rule 54 (call_func -> write .)
    {               reduce using rule 54 (call_func -> write .)


state 65

    (55) call_func -> to_num .

    OPFACT          reduce using rule 55 (call_func -> to_num .)
    OPTERM          reduce using rule 55 (call_func -> to_num .)
    COMP            reduce using rule 55 (call_func -> to_num .)
    ]               reduce using rule 55 (call_func -> to_num .)
    )               reduce using rule 55 (call_func -> to_num .)
    ,               reduce using rule 55 (call_func -> to_num .)
    TO              reduce using rule 55 (call_func -> to_num .)
    ;               reduce using rule 55 (call_func -> to_num .)
    {               reduce using rule 55 (call_func -> to_num .)


state 66

    (56) call_func -> to_str .

    OPFACT          reduce using rule 56 (call_func -> to_str .)
    OPTERM          reduce using rule 56 (call_func -> to_str .)
    COMP            reduce using rule 56 (call_func -> to_str .)
    ]               reduce using rule 56 (call_func -> to_str .)
    )               reduce using rule 56 (call_func -> to_str .)
    ,               reduce using rule 56 (call_func -> to_str .)
    TO              reduce using rule 56 (call_func -> to_str .)
    ;               reduce using rule 56 (call_func -> to_str .)
    {               reduce using rule 56 (call_func -> to_str .)


state 67

    (57) call_func -> return .

    OPFACT          reduce using rule 57 (call_func -> return .)
    OPTERM          reduce using rule 57 (call_func -> return .)
    COMP            reduce using rule 57 (call_func -> return .)
    ]               reduce using rule 57 (call_func -> return .)
    )               reduce using rule 57 (call_func -> return .)
    ,               reduce using rule 57 (call_func -> return .)
    TO              reduce using rule 57 (call_func -> return .)
    ;               reduce using rule 57 (call_func -> return .)
    {               reduce using rule 57 (call_func -> return .)


state 68

    (58) func -> ID . f_verify_func ( args )
    (59) func -> ID . f_varobj : ID f_verify_func_composite ( args )
    (60) f_verify_func -> .
    (69) f_varobj -> .

    (               reduce using rule 60 (f_verify_func -> .)
    :               reduce using rule 69 (f_varobj -> .)

    f_verify_func                  shift and go to state 93
    f_varobj                       shift and go to state 94

state 69

    (107) input -> INPUT . ( var )

    (               shift and go to state 95


state 70

    (108) write -> PRINT . ( write_list )

    (               shift and go to state 96


state 71

    (104) to_num -> TO_NUMBER . ( STR )
    (105) to_num -> TO_NUMBER . ( var )

    (               shift and go to state 97


state 72

    (106) to_str -> TO_STRING . ( expresion )

    (               shift and go to state 98


state 73

    (114) return -> RET . ( expresion )

    (               shift and go to state 99


state 74

    (67) var -> ID f_varobj . : ID f_verify_type_composite dimension

    :               shift and go to state 100


state 75

    (68) var -> ID f_verify_type . dimension
    (31) dimension -> . [ expresion f_dim1 ] f_onedim
    (32) dimension -> . [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim
    (33) dimension -> . empty
    (115) empty -> .

    [               shift and go to state 28
    OPFACT          reduce using rule 115 (empty -> .)
    OPTERM          reduce using rule 115 (empty -> .)
    COMP            reduce using rule 115 (empty -> .)
    ]               reduce using rule 115 (empty -> .)
    )               reduce using rule 115 (empty -> .)
    ,               reduce using rule 115 (empty -> .)
    TO              reduce using rule 115 (empty -> .)
    ;               reduce using rule 115 (empty -> .)
    {               reduce using rule 115 (empty -> .)
    &               reduce using rule 115 (empty -> .)
    =               reduce using rule 115 (empty -> .)

    dimension                      shift and go to state 101
    empty                          shift and go to state 29

state 76

    (23) vars -> vars DEF ID f_varsobj : lista_id . ;
    (29) lista_id -> lista_id . , ID f_vars

    ;               shift and go to state 102
    ,               shift and go to state 86


state 77

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre . { cvars f_cvars funciones } f_endclass

    {               shift and go to state 103


state 78

    (9) clase -> TYPE ID f_startclass { cvars f_cvars . funciones } f_endclass
    (14) funciones -> . funciones funcion
    (15) funciones -> . empty
    (115) empty -> .

    }               reduce using rule 115 (empty -> .)
    FUNC            reduce using rule 115 (empty -> .)

    funciones                      shift and go to state 104
    empty                          shift and go to state 15

state 79

    (26) cvars -> cvars DEF . tipo dimension : lista_id ;
    (38) tipo -> . NUMBER
    (39) tipo -> . STRING

    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 105

state 80

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { . estatutos } END f_end ;
    (45) estatutos -> . estatutos estatuto
    (46) estatutos -> . empty
    (115) empty -> .

    }               reduce using rule 115 (empty -> .)
    CALL            reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FOR             reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)

    estatutos                      shift and go to state 106
    empty                          shift and go to state 107

state 81

    (16) funcion -> FUNC ID f_startfunc ( params . ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> FUNC ID f_startfunc ( params . ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    )               shift and go to state 108


state 82

    (42) pparams -> tipo . ID f_param

    ID              shift and go to state 109


state 83

    (40) params -> pparams .
    (43) pparams -> pparams . , tipo ID f_param

    )               reduce using rule 40 (params -> pparams .)
    ,               shift and go to state 110


state 84

    (41) params -> empty .

    )               reduce using rule 41 (params -> empty .)


state 85

    (22) vars -> vars DEF tipo dimension : lista_id ; .

    DEF             reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    MAIN            reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    FUNC            reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    }               reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    CALL            reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    WHILE           reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    FOR             reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    IF              reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    ID              reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)


state 86

    (29) lista_id -> lista_id , . ID f_vars

    ID              shift and go to state 111


state 87

    (28) lista_id -> ID f_vars .

    ;               reduce using rule 28 (lista_id -> ID f_vars .)
    ,               reduce using rule 28 (lista_id -> ID f_vars .)


state 88

    (31) dimension -> [ expresion f_dim1 ] . f_onedim
    (32) dimension -> [ expresion f_dim1 ] . [ expresion f_dim2 ] f_twodim
    (36) f_onedim -> .

    [               shift and go to state 112
    :               reduce using rule 36 (f_onedim -> .)
    OPFACT          reduce using rule 36 (f_onedim -> .)
    OPTERM          reduce using rule 36 (f_onedim -> .)
    COMP            reduce using rule 36 (f_onedim -> .)
    ]               reduce using rule 36 (f_onedim -> .)
    )               reduce using rule 36 (f_onedim -> .)
    ,               reduce using rule 36 (f_onedim -> .)
    TO              reduce using rule 36 (f_onedim -> .)
    ;               reduce using rule 36 (f_onedim -> .)
    {               reduce using rule 36 (f_onedim -> .)
    &               reduce using rule 36 (f_onedim -> .)
    =               reduce using rule 36 (f_onedim -> .)

    f_onedim                       shift and go to state 113

state 89

    (73) expresion -> expresion COMP f_oper . exp f_expres
    (75) exp -> . term
    (76) exp -> . exp OPTERM f_oper term f_exp
    (78) term -> . fact
    (79) term -> . term OPFACT f_oper fact f_term
    (82) fact -> . ( lparen expresion ) rparen
    (83) fact -> . var
    (84) fact -> . NUM f_fact
    (85) fact -> . OPTERM NUM
    (86) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (68) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    exp                            shift and go to state 114
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 90

    (76) exp -> exp OPTERM f_oper . term f_exp
    (78) term -> . fact
    (79) term -> . term OPFACT f_oper fact f_term
    (82) fact -> . ( lparen expresion ) rparen
    (83) fact -> . var
    (84) fact -> . NUM f_fact
    (85) fact -> . OPTERM NUM
    (86) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (68) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    term                           shift and go to state 115
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 91

    (79) term -> term OPFACT f_oper . fact f_term
    (82) fact -> . ( lparen expresion ) rparen
    (83) fact -> . var
    (84) fact -> . NUM f_fact
    (85) fact -> . OPTERM NUM
    (86) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (68) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    fact                           shift and go to state 116
    var                            shift and go to state 42

state 92

    (82) fact -> ( lparen expresion . ) rparen
    (73) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 117
    COMP            shift and go to state 55


state 93

    (58) func -> ID f_verify_func . ( args )

    (               shift and go to state 118


state 94

    (59) func -> ID f_varobj . : ID f_verify_func_composite ( args )

    :               shift and go to state 119


state 95

    (107) input -> INPUT ( . var )
    (67) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (68) var -> . ID f_verify_type dimension

    ID              shift and go to state 45

    var                            shift and go to state 120

state 96

    (108) write -> PRINT ( . write_list )
    (109) write_list -> . write_list & write_listp
    (110) write_list -> . write_listp
    (111) write_listp -> . STR
    (112) write_listp -> . var
    (113) write_listp -> . CALL to_str
    (67) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (68) var -> . ID f_verify_type dimension

    STR             shift and go to state 123
    CALL            shift and go to state 125
    ID              shift and go to state 45

    write_list                     shift and go to state 121
    write_listp                    shift and go to state 122
    var                            shift and go to state 124

state 97

    (104) to_num -> TO_NUMBER ( . STR )
    (105) to_num -> TO_NUMBER ( . var )
    (67) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (68) var -> . ID f_verify_type dimension

    STR             shift and go to state 126
    ID              shift and go to state 45

    var                            shift and go to state 127

state 98

    (106) to_str -> TO_STRING ( . expresion )
    (72) expresion -> . exp
    (73) expresion -> . expresion COMP f_oper exp f_expres
    (75) exp -> . term
    (76) exp -> . exp OPTERM f_oper term f_exp
    (78) term -> . fact
    (79) term -> . term OPFACT f_oper fact f_term
    (82) fact -> . ( lparen expresion ) rparen
    (83) fact -> . var
    (84) fact -> . NUM f_fact
    (85) fact -> . OPTERM NUM
    (86) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (68) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 128
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 99

    (114) return -> RET ( . expresion )
    (72) expresion -> . exp
    (73) expresion -> . expresion COMP f_oper exp f_expres
    (75) exp -> . term
    (76) exp -> . exp OPTERM f_oper term f_exp
    (78) term -> . fact
    (79) term -> . term OPFACT f_oper fact f_term
    (82) fact -> . ( lparen expresion ) rparen
    (83) fact -> . var
    (84) fact -> . NUM f_fact
    (85) fact -> . OPTERM NUM
    (86) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (68) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 129
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 100

    (67) var -> ID f_varobj : . ID f_verify_type_composite dimension

    ID              shift and go to state 130


state 101

    (68) var -> ID f_verify_type dimension .

    OPFACT          reduce using rule 68 (var -> ID f_verify_type dimension .)
    OPTERM          reduce using rule 68 (var -> ID f_verify_type dimension .)
    COMP            reduce using rule 68 (var -> ID f_verify_type dimension .)
    ]               reduce using rule 68 (var -> ID f_verify_type dimension .)
    )               reduce using rule 68 (var -> ID f_verify_type dimension .)
    ,               reduce using rule 68 (var -> ID f_verify_type dimension .)
    TO              reduce using rule 68 (var -> ID f_verify_type dimension .)
    ;               reduce using rule 68 (var -> ID f_verify_type dimension .)
    {               reduce using rule 68 (var -> ID f_verify_type dimension .)
    &               reduce using rule 68 (var -> ID f_verify_type dimension .)
    =               reduce using rule 68 (var -> ID f_verify_type dimension .)


state 102

    (23) vars -> vars DEF ID f_varsobj : lista_id ; .

    DEF             reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id ; .)
    MAIN            reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id ; .)
    FUNC            reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id ; .)
    }               reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id ; .)
    CALL            reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id ; .)
    WHILE           reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id ; .)
    FOR             reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id ; .)
    IF              reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id ; .)
    ID              reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id ; .)


state 103

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { . cvars f_cvars funciones } f_endclass
    (26) cvars -> . cvars DEF tipo dimension : lista_id ;
    (27) cvars -> . empty
    (115) empty -> .

    DEF             reduce using rule 115 (empty -> .)
    }               reduce using rule 115 (empty -> .)
    FUNC            reduce using rule 115 (empty -> .)

    cvars                          shift and go to state 131
    empty                          shift and go to state 49

state 104

    (9) clase -> TYPE ID f_startclass { cvars f_cvars funciones . } f_endclass
    (14) funciones -> funciones . funcion
    (16) funcion -> . FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> . FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    }               shift and go to state 132
    FUNC            shift and go to state 19

    funcion                        shift and go to state 18

state 105

    (26) cvars -> cvars DEF tipo . dimension : lista_id ;
    (31) dimension -> . [ expresion f_dim1 ] f_onedim
    (32) dimension -> . [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim
    (33) dimension -> . empty
    (115) empty -> .

    [               shift and go to state 28
    :               reduce using rule 115 (empty -> .)

    dimension                      shift and go to state 133
    empty                          shift and go to state 29

state 106

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos . } END f_end ;
    (45) estatutos -> estatutos . estatuto
    (47) estatuto -> . asignacion
    (48) estatuto -> . while
    (49) estatuto -> . for
    (50) estatuto -> . condicion
    (51) estatuto -> . CALL call_func ;
    (66) asignacion -> . var = f_oper expresion ;
    (96) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (100) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (90) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (67) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (68) var -> . ID f_verify_type dimension

    }               shift and go to state 134
    CALL            shift and go to state 140
    WHILE           shift and go to state 142
    FOR             shift and go to state 143
    IF              shift and go to state 144
    ID              shift and go to state 45

    estatuto                       shift and go to state 135
    asignacion                     shift and go to state 136
    while                          shift and go to state 137
    for                            shift and go to state 138
    condicion                      shift and go to state 139
    var                            shift and go to state 141

state 107

    (46) estatutos -> empty .

    }               reduce using rule 46 (estatutos -> empty .)
    CALL            reduce using rule 46 (estatutos -> empty .)
    WHILE           reduce using rule 46 (estatutos -> empty .)
    FOR             reduce using rule 46 (estatutos -> empty .)
    IF              reduce using rule 46 (estatutos -> empty .)
    ID              reduce using rule 46 (estatutos -> empty .)


state 108

    (16) funcion -> FUNC ID f_startfunc ( params ) . : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> FUNC ID f_startfunc ( params ) . : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    :               shift and go to state 145


state 109

    (42) pparams -> tipo ID . f_param
    (44) f_param -> .

    ,               reduce using rule 44 (f_param -> .)
    )               reduce using rule 44 (f_param -> .)

    f_param                        shift and go to state 146

state 110

    (43) pparams -> pparams , . tipo ID f_param
    (38) tipo -> . NUMBER
    (39) tipo -> . STRING

    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 147

state 111

    (29) lista_id -> lista_id , ID . f_vars
    (30) f_vars -> .

    ;               reduce using rule 30 (f_vars -> .)
    ,               reduce using rule 30 (f_vars -> .)

    f_vars                         shift and go to state 148

state 112

    (32) dimension -> [ expresion f_dim1 ] [ . expresion f_dim2 ] f_twodim
    (72) expresion -> . exp
    (73) expresion -> . expresion COMP f_oper exp f_expres
    (75) exp -> . term
    (76) exp -> . exp OPTERM f_oper term f_exp
    (78) term -> . fact
    (79) term -> . term OPFACT f_oper fact f_term
    (82) fact -> . ( lparen expresion ) rparen
    (83) fact -> . var
    (84) fact -> . NUM f_fact
    (85) fact -> . OPTERM NUM
    (86) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (68) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 149
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 113

    (31) dimension -> [ expresion f_dim1 ] f_onedim .

    :               reduce using rule 31 (dimension -> [ expresion f_dim1 ] f_onedim .)
    OPFACT          reduce using rule 31 (dimension -> [ expresion f_dim1 ] f_onedim .)
    OPTERM          reduce using rule 31 (dimension -> [ expresion f_dim1 ] f_onedim .)
    COMP            reduce using rule 31 (dimension -> [ expresion f_dim1 ] f_onedim .)
    ]               reduce using rule 31 (dimension -> [ expresion f_dim1 ] f_onedim .)
    )               reduce using rule 31 (dimension -> [ expresion f_dim1 ] f_onedim .)
    ,               reduce using rule 31 (dimension -> [ expresion f_dim1 ] f_onedim .)
    TO              reduce using rule 31 (dimension -> [ expresion f_dim1 ] f_onedim .)
    ;               reduce using rule 31 (dimension -> [ expresion f_dim1 ] f_onedim .)
    {               reduce using rule 31 (dimension -> [ expresion f_dim1 ] f_onedim .)
    &               reduce using rule 31 (dimension -> [ expresion f_dim1 ] f_onedim .)
    =               reduce using rule 31 (dimension -> [ expresion f_dim1 ] f_onedim .)


state 114

    (73) expresion -> expresion COMP f_oper exp . f_expres
    (76) exp -> exp . OPTERM f_oper term f_exp
    (74) f_expres -> .

    OPTERM          shift and go to state 56
    COMP            reduce using rule 74 (f_expres -> .)
    ]               reduce using rule 74 (f_expres -> .)
    )               reduce using rule 74 (f_expres -> .)
    ,               reduce using rule 74 (f_expres -> .)
    TO              reduce using rule 74 (f_expres -> .)
    ;               reduce using rule 74 (f_expres -> .)
    {               reduce using rule 74 (f_expres -> .)

    f_expres                       shift and go to state 150

state 115

    (76) exp -> exp OPTERM f_oper term . f_exp
    (79) term -> term . OPFACT f_oper fact f_term
    (77) f_exp -> .

    OPFACT          shift and go to state 57
    OPTERM          reduce using rule 77 (f_exp -> .)
    COMP            reduce using rule 77 (f_exp -> .)
    ]               reduce using rule 77 (f_exp -> .)
    )               reduce using rule 77 (f_exp -> .)
    ,               reduce using rule 77 (f_exp -> .)
    TO              reduce using rule 77 (f_exp -> .)
    ;               reduce using rule 77 (f_exp -> .)
    {               reduce using rule 77 (f_exp -> .)

    f_exp                          shift and go to state 151

state 116

    (79) term -> term OPFACT f_oper fact . f_term
    (80) f_term -> .

    OPFACT          reduce using rule 80 (f_term -> .)
    OPTERM          reduce using rule 80 (f_term -> .)
    COMP            reduce using rule 80 (f_term -> .)
    ]               reduce using rule 80 (f_term -> .)
    )               reduce using rule 80 (f_term -> .)
    ,               reduce using rule 80 (f_term -> .)
    TO              reduce using rule 80 (f_term -> .)
    ;               reduce using rule 80 (f_term -> .)
    {               reduce using rule 80 (f_term -> .)

    f_term                         shift and go to state 152

state 117

    (82) fact -> ( lparen expresion ) . rparen
    (88) rparen -> .

    OPFACT          reduce using rule 88 (rparen -> .)
    OPTERM          reduce using rule 88 (rparen -> .)
    COMP            reduce using rule 88 (rparen -> .)
    ]               reduce using rule 88 (rparen -> .)
    )               reduce using rule 88 (rparen -> .)
    ,               reduce using rule 88 (rparen -> .)
    TO              reduce using rule 88 (rparen -> .)
    ;               reduce using rule 88 (rparen -> .)
    {               reduce using rule 88 (rparen -> .)

    rparen                         shift and go to state 153

state 118

    (58) func -> ID f_verify_func ( . args )
    (62) args -> . args_list
    (63) args -> . empty
    (64) args_list -> . expresion
    (65) args_list -> . args_list , expresion
    (115) empty -> .
    (72) expresion -> . exp
    (73) expresion -> . expresion COMP f_oper exp f_expres
    (75) exp -> . term
    (76) exp -> . exp OPTERM f_oper term f_exp
    (78) term -> . fact
    (79) term -> . term OPFACT f_oper fact f_term
    (82) fact -> . ( lparen expresion ) rparen
    (83) fact -> . var
    (84) fact -> . NUM f_fact
    (85) fact -> . OPTERM NUM
    (86) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (68) var -> . ID f_verify_type dimension

    )               reduce using rule 115 (empty -> .)
    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    args                           shift and go to state 154
    args_list                      shift and go to state 155
    empty                          shift and go to state 156
    expresion                      shift and go to state 157
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 119

    (59) func -> ID f_varobj : . ID f_verify_func_composite ( args )

    ID              shift and go to state 158


state 120

    (107) input -> INPUT ( var . )

    )               shift and go to state 159


state 121

    (108) write -> PRINT ( write_list . )
    (109) write_list -> write_list . & write_listp

    )               shift and go to state 160
    &               shift and go to state 161


state 122

    (110) write_list -> write_listp .

    )               reduce using rule 110 (write_list -> write_listp .)
    &               reduce using rule 110 (write_list -> write_listp .)


state 123

    (111) write_listp -> STR .

    )               reduce using rule 111 (write_listp -> STR .)
    &               reduce using rule 111 (write_listp -> STR .)


state 124

    (112) write_listp -> var .

    )               reduce using rule 112 (write_listp -> var .)
    &               reduce using rule 112 (write_listp -> var .)


state 125

    (113) write_listp -> CALL . to_str
    (106) to_str -> . TO_STRING ( expresion )

    TO_STRING       shift and go to state 72

    to_str                         shift and go to state 162

state 126

    (104) to_num -> TO_NUMBER ( STR . )

    )               shift and go to state 163


state 127

    (105) to_num -> TO_NUMBER ( var . )

    )               shift and go to state 164


state 128

    (106) to_str -> TO_STRING ( expresion . )
    (73) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 165
    COMP            shift and go to state 55


state 129

    (114) return -> RET ( expresion . )
    (73) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 166
    COMP            shift and go to state 55


state 130

    (67) var -> ID f_varobj : ID . f_verify_type_composite dimension
    (71) f_verify_type_composite -> .

    [               reduce using rule 71 (f_verify_type_composite -> .)
    OPFACT          reduce using rule 71 (f_verify_type_composite -> .)
    OPTERM          reduce using rule 71 (f_verify_type_composite -> .)
    COMP            reduce using rule 71 (f_verify_type_composite -> .)
    ]               reduce using rule 71 (f_verify_type_composite -> .)
    )               reduce using rule 71 (f_verify_type_composite -> .)
    ,               reduce using rule 71 (f_verify_type_composite -> .)
    TO              reduce using rule 71 (f_verify_type_composite -> .)
    ;               reduce using rule 71 (f_verify_type_composite -> .)
    {               reduce using rule 71 (f_verify_type_composite -> .)
    &               reduce using rule 71 (f_verify_type_composite -> .)
    =               reduce using rule 71 (f_verify_type_composite -> .)

    f_verify_type_composite        shift and go to state 167

state 131

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars . f_cvars funciones } f_endclass
    (26) cvars -> cvars . DEF tipo dimension : lista_id ;
    (12) f_cvars -> .

    DEF             shift and go to state 79
    }               reduce using rule 12 (f_cvars -> .)
    FUNC            reduce using rule 12 (f_cvars -> .)

    f_cvars                        shift and go to state 168

state 132

    (9) clase -> TYPE ID f_startclass { cvars f_cvars funciones } . f_endclass
    (13) f_endclass -> .

    TYPE            reduce using rule 13 (f_endclass -> .)
    DEF             reduce using rule 13 (f_endclass -> .)
    MAIN            reduce using rule 13 (f_endclass -> .)
    FUNC            reduce using rule 13 (f_endclass -> .)

    f_endclass                     shift and go to state 169

state 133

    (26) cvars -> cvars DEF tipo dimension . : lista_id ;

    :               shift and go to state 170


state 134

