Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    }               reduce using rule 49 (estatutos -> empty .)
    CALL            reduce using rule 49 (estatutos -> empty .)
    WHILE           reduce using rule 49 (estatutos -> empty .)
    FOR             reduce using rule 49 (estatutos -> empty .)
    IF              reduce using rule 49 (estatutos -> empty .)
    ID              reduce using rule 49 (estatutos -> empty .)


state 68

    (16) funcion -> FUNC ID f_startfunc ( params ) . : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> FUNC ID f_startfunc ( params ) . : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    :               shift and go to state 90


state 69

    (45) pparams -> tipo ID . f_param
    (47) f_param -> .

    ,               reduce using rule 47 (f_param -> .)
    )               reduce using rule 47 (f_param -> .)

    f_param                        shift and go to state 91

state 70

    (46) pparams -> pparams , . tipo ID f_param
    (41) tipo -> . NUMBER
    (42) tipo -> . STRING

    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 92

state 71

    (29) lista_id -> lista_id , ID . f_vars
    (30) f_vars -> .

    ;               reduce using rule 30 (f_vars -> .)
    ,               reduce using rule 30 (f_vars -> .)

    f_vars                         shift and go to state 93

state 72

    (35) dimension -> [ NUM f_dim1 ] [ . NUM f_dim2 ] f_twodim

    NUM             shift and go to state 94


state 73

    (34) dimension -> [ NUM f_dim1 ] f_onedim .

    :               reduce using rule 34 (dimension -> [ NUM f_dim1 ] f_onedim .)


state 74

    (32) lista_id_obj -> lista_id_obj , ID . f_vars_obj
    (33) f_vars_obj -> .

    ;               reduce using rule 33 (f_vars_obj -> .)
    ,               reduce using rule 33 (f_vars_obj -> .)

    f_vars_obj                     shift and go to state 95

state 75

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars . f_cvars funciones } f_endclass
    (26) cvars -> cvars . DEF tipo dimension : lista_id ;
    (12) f_cvars -> .

    DEF             shift and go to state 50
    }               reduce using rule 12 (f_cvars -> .)
    FUNC            reduce using rule 12 (f_cvars -> .)

    f_cvars                        shift and go to state 96

state 76

    (9) clase -> TYPE ID f_startclass { cvars f_cvars funciones } . f_endclass
    (13) f_endclass -> .

    TYPE            reduce using rule 13 (f_endclass -> .)
    DEF             reduce using rule 13 (f_endclass -> .)
    MAIN            reduce using rule 13 (f_endclass -> .)
    FUNC            reduce using rule 13 (f_endclass -> .)

    f_endclass                     shift and go to state 97

state 77

    (26) cvars -> cvars DEF tipo dimension . : lista_id ;

    :               shift and go to state 98


state 78

    (72) var -> ID . f_varobj : ID f_verify_type_composite indexacion
    (73) var -> ID . f_verify_type indexacion
    (77) f_varobj -> .
    (78) f_verify_type -> .

    :               reduce using rule 77 (f_varobj -> .)
    [               reduce using rule 78 (f_verify_type -> .)
    =               reduce using rule 78 (f_verify_type -> .)
    OPFACT          reduce using rule 78 (f_verify_type -> .)
    OPTERM          reduce using rule 78 (f_verify_type -> .)
    COMP            reduce using rule 78 (f_verify_type -> .)
    TO              reduce using rule 78 (f_verify_type -> .)
    )               reduce using rule 78 (f_verify_type -> .)
    &               reduce using rule 78 (f_verify_type -> .)
    ;               reduce using rule 78 (f_verify_type -> .)
    ]               reduce using rule 78 (f_verify_type -> .)
    ,               reduce using rule 78 (f_verify_type -> .)
    {               reduce using rule 78 (f_verify_type -> .)

    f_varobj                       shift and go to state 99
    f_verify_type                  shift and go to state 100

state 79

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } . END f_end ;

    END             shift and go to state 101


state 80

    (48) estatutos -> estatutos estatuto .

    }               reduce using rule 48 (estatutos -> estatutos estatuto .)
    CALL            reduce using rule 48 (estatutos -> estatutos estatuto .)
    WHILE           reduce using rule 48 (estatutos -> estatutos estatuto .)
    FOR             reduce using rule 48 (estatutos -> estatutos estatuto .)
    IF              reduce using rule 48 (estatutos -> estatutos estatuto .)
    ID              reduce using rule 48 (estatutos -> estatutos estatuto .)


state 81

    (50) estatuto -> asignacion .

    }               reduce using rule 50 (estatuto -> asignacion .)
    CALL            reduce using rule 50 (estatuto -> asignacion .)
    WHILE           reduce using rule 50 (estatuto -> asignacion .)
    FOR             reduce using rule 50 (estatuto -> asignacion .)
    IF              reduce using rule 50 (estatuto -> asignacion .)
    ID              reduce using rule 50 (estatuto -> asignacion .)


state 82

    (51) estatuto -> while .

    }               reduce using rule 51 (estatuto -> while .)
    CALL            reduce using rule 51 (estatuto -> while .)
    WHILE           reduce using rule 51 (estatuto -> while .)
    FOR             reduce using rule 51 (estatuto -> while .)
    IF              reduce using rule 51 (estatuto -> while .)
    ID              reduce using rule 51 (estatuto -> while .)


state 83

    (52) estatuto -> for .

    }               reduce using rule 52 (estatuto -> for .)
    CALL            reduce using rule 52 (estatuto -> for .)
    WHILE           reduce using rule 52 (estatuto -> for .)
    FOR             reduce using rule 52 (estatuto -> for .)
    IF              reduce using rule 52 (estatuto -> for .)
    ID              reduce using rule 52 (estatuto -> for .)


state 84

    (53) estatuto -> condicion .

    }               reduce using rule 53 (estatuto -> condicion .)
    CALL            reduce using rule 53 (estatuto -> condicion .)
    WHILE           reduce using rule 53 (estatuto -> condicion .)
    FOR             reduce using rule 53 (estatuto -> condicion .)
    IF              reduce using rule 53 (estatuto -> condicion .)
    ID              reduce using rule 53 (estatuto -> condicion .)


state 85

    (54) estatuto -> CALL . call_func ;
    (55) call_func -> . func
    (56) call_func -> . input
    (57) call_func -> . write
    (58) call_func -> . to_num
    (59) call_func -> . to_str
    (60) call_func -> . return
    (61) func -> . ID f_verify_func ( args )
    (62) func -> . ID f_varobj : ID f_verify_func_composite ( args )
    (123) input -> . INPUT ( var )
    (124) write -> . PRINT ( write_list )
    (120) to_num -> . TO_NUMBER ( STR )
    (121) to_num -> . TO_NUMBER ( var )
    (122) to_str -> . TO_STRING ( expresion )
    (131) return -> . RET ( expresion )

    ID              shift and go to state 109
    INPUT           shift and go to state 110
    PRINT           shift and go to state 111
    TO_NUMBER       shift and go to state 112
    TO_STRING       shift and go to state 113
    RET             shift and go to state 114

    call_func                      shift and go to state 102
    func                           shift and go to state 103
    input                          shift and go to state 104
    write                          shift and go to state 105
    to_num                         shift and go to state 106
    to_str                         shift and go to state 107
    return                         shift and go to state 108

state 86

    (71) asignacion -> var . = f_oper expresion ;

    =               shift and go to state 115


state 87

    (112) while -> WHILE . f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (113) f_while -> .

    (               reduce using rule 113 (f_while -> .)

    f_while                        shift and go to state 116

state 88

    (116) for -> FOR . expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (87) expresion -> . STR f_string_expr
    (90) exp -> . term
    (91) exp -> . exp OPTERM f_oper term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( lparen expresion ) rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL call_func f_return_val
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    STR             shift and go to state 119
    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 117
    exp                            shift and go to state 118
    term                           shift and go to state 120
    fact                           shift and go to state 122
    var                            shift and go to state 124

state 89

    (106) condicion -> IF . ( expresion ) f_if THEN { estatutos } condicionp f_endif

    (               shift and go to state 127


state 90

    (16) funcion -> FUNC ID f_startfunc ( params ) : . tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> FUNC ID f_startfunc ( params ) : . NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc
    (41) tipo -> . NUMBER
    (42) tipo -> . STRING

    NOTHING         shift and go to state 129
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 128

state 91

    (45) pparams -> tipo ID f_param .

    ,               reduce using rule 45 (pparams -> tipo ID f_param .)
    )               reduce using rule 45 (pparams -> tipo ID f_param .)


state 92

    (46) pparams -> pparams , tipo . ID f_param

    ID              shift and go to state 130


state 93

    (29) lista_id -> lista_id , ID f_vars .

    ;               reduce using rule 29 (lista_id -> lista_id , ID f_vars .)
    ,               reduce using rule 29 (lista_id -> lista_id , ID f_vars .)


state 94

    (35) dimension -> [ NUM f_dim1 ] [ NUM . f_dim2 ] f_twodim
    (38) f_dim2 -> .

    ]               reduce using rule 38 (f_dim2 -> .)

    f_dim2                         shift and go to state 131

state 95

    (32) lista_id_obj -> lista_id_obj , ID f_vars_obj .

    ;               reduce using rule 32 (lista_id_obj -> lista_id_obj , ID f_vars_obj .)
    ,               reduce using rule 32 (lista_id_obj -> lista_id_obj , ID f_vars_obj .)


state 96

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars . funciones } f_endclass
    (14) funciones -> . funciones funcion
    (15) funciones -> . empty
    (132) empty -> .

    }               reduce using rule 132 (empty -> .)
    FUNC            reduce using rule 132 (empty -> .)

    funciones                      shift and go to state 132
    empty                          shift and go to state 15

state 97

    (9) clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .

    TYPE            reduce using rule 9 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)
    DEF             reduce using rule 9 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)
    MAIN            reduce using rule 9 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)
    FUNC            reduce using rule 9 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)


state 98

    (26) cvars -> cvars DEF tipo dimension : . lista_id ;
    (28) lista_id -> . ID f_vars
    (29) lista_id -> . lista_id , ID f_vars

    ID              shift and go to state 44

    lista_id                       shift and go to state 133

state 99

    (72) var -> ID f_varobj . : ID f_verify_type_composite indexacion

    :               shift and go to state 134


state 100

    (73) var -> ID f_verify_type . indexacion
    (74) indexacion -> . f_start_array [ expresion f_index ] f_end_array
    (75) indexacion -> . f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array
    (76) indexacion -> . f_no_index empty
    (81) f_start_array -> .
    (80) f_no_index -> .

    [               reduce using rule 81 (f_start_array -> .)
    =               reduce using rule 80 (f_no_index -> .)
    OPFACT          reduce using rule 80 (f_no_index -> .)
    OPTERM          reduce using rule 80 (f_no_index -> .)
    COMP            reduce using rule 80 (f_no_index -> .)
    TO              reduce using rule 80 (f_no_index -> .)
    )               reduce using rule 80 (f_no_index -> .)
    &               reduce using rule 80 (f_no_index -> .)
    ;               reduce using rule 80 (f_no_index -> .)
    ]               reduce using rule 80 (f_no_index -> .)
    ,               reduce using rule 80 (f_no_index -> .)
    {               reduce using rule 80 (f_no_index -> .)

    indexacion                     shift and go to state 135
    f_start_array                  shift and go to state 136
    f_no_index                     shift and go to state 137

state 101

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END . f_end ;
    (5) f_end -> .

    ;               reduce using rule 5 (f_end -> .)

    f_end                          shift and go to state 138

state 102

    (54) estatuto -> CALL call_func . ;

    ;               shift and go to state 139


state 103

    (55) call_func -> func .

    ;               reduce using rule 55 (call_func -> func .)
    OPFACT          reduce using rule 55 (call_func -> func .)
    OPTERM          reduce using rule 55 (call_func -> func .)
    COMP            reduce using rule 55 (call_func -> func .)
    TO              reduce using rule 55 (call_func -> func .)
    )               reduce using rule 55 (call_func -> func .)
    ]               reduce using rule 55 (call_func -> func .)
    ,               reduce using rule 55 (call_func -> func .)
    {               reduce using rule 55 (call_func -> func .)


state 104

    (56) call_func -> input .

    ;               reduce using rule 56 (call_func -> input .)
    OPFACT          reduce using rule 56 (call_func -> input .)
    OPTERM          reduce using rule 56 (call_func -> input .)
    COMP            reduce using rule 56 (call_func -> input .)
    TO              reduce using rule 56 (call_func -> input .)
    )               reduce using rule 56 (call_func -> input .)
    ]               reduce using rule 56 (call_func -> input .)
    ,               reduce using rule 56 (call_func -> input .)
    {               reduce using rule 56 (call_func -> input .)


state 105

    (57) call_func -> write .

    ;               reduce using rule 57 (call_func -> write .)
    OPFACT          reduce using rule 57 (call_func -> write .)
    OPTERM          reduce using rule 57 (call_func -> write .)
    COMP            reduce using rule 57 (call_func -> write .)
    TO              reduce using rule 57 (call_func -> write .)
    )               reduce using rule 57 (call_func -> write .)
    ]               reduce using rule 57 (call_func -> write .)
    ,               reduce using rule 57 (call_func -> write .)
    {               reduce using rule 57 (call_func -> write .)


state 106

    (58) call_func -> to_num .

    ;               reduce using rule 58 (call_func -> to_num .)
    OPFACT          reduce using rule 58 (call_func -> to_num .)
    OPTERM          reduce using rule 58 (call_func -> to_num .)
    COMP            reduce using rule 58 (call_func -> to_num .)
    TO              reduce using rule 58 (call_func -> to_num .)
    )               reduce using rule 58 (call_func -> to_num .)
    ]               reduce using rule 58 (call_func -> to_num .)
    ,               reduce using rule 58 (call_func -> to_num .)
    {               reduce using rule 58 (call_func -> to_num .)


state 107

    (59) call_func -> to_str .

    ;               reduce using rule 59 (call_func -> to_str .)
    OPFACT          reduce using rule 59 (call_func -> to_str .)
    OPTERM          reduce using rule 59 (call_func -> to_str .)
    COMP            reduce using rule 59 (call_func -> to_str .)
    TO              reduce using rule 59 (call_func -> to_str .)
    )               reduce using rule 59 (call_func -> to_str .)
    ]               reduce using rule 59 (call_func -> to_str .)
    ,               reduce using rule 59 (call_func -> to_str .)
    {               reduce using rule 59 (call_func -> to_str .)


state 108

    (60) call_func -> return .

    ;               reduce using rule 60 (call_func -> return .)
    OPFACT          reduce using rule 60 (call_func -> return .)
    OPTERM          reduce using rule 60 (call_func -> return .)
    COMP            reduce using rule 60 (call_func -> return .)
    TO              reduce using rule 60 (call_func -> return .)
    )               reduce using rule 60 (call_func -> return .)
    ]               reduce using rule 60 (call_func -> return .)
    ,               reduce using rule 60 (call_func -> return .)
    {               reduce using rule 60 (call_func -> return .)


state 109

    (61) func -> ID . f_verify_func ( args )
    (62) func -> ID . f_varobj : ID f_verify_func_composite ( args )
    (63) f_verify_func -> .
    (77) f_varobj -> .

    (               reduce using rule 63 (f_verify_func -> .)
    :               reduce using rule 77 (f_varobj -> .)

    f_verify_func                  shift and go to state 140
    f_varobj                       shift and go to state 141

state 110

    (123) input -> INPUT . ( var )

    (               shift and go to state 142


state 111

    (124) write -> PRINT . ( write_list )

    (               shift and go to state 143


state 112

    (120) to_num -> TO_NUMBER . ( STR )
    (121) to_num -> TO_NUMBER . ( var )

    (               shift and go to state 144


state 113

    (122) to_str -> TO_STRING . ( expresion )

    (               shift and go to state 145


state 114

    (131) return -> RET . ( expresion )

    (               shift and go to state 146


state 115

    (71) asignacion -> var = . f_oper expresion ;
    (96) f_oper -> .

    STR             reduce using rule 96 (f_oper -> .)
    (               reduce using rule 96 (f_oper -> .)
    NUM             reduce using rule 96 (f_oper -> .)
    OPTERM          reduce using rule 96 (f_oper -> .)
    CALL            reduce using rule 96 (f_oper -> .)
    ID              reduce using rule 96 (f_oper -> .)

    f_oper                         shift and go to state 147

state 116

    (112) while -> WHILE f_while . ( expresion f_exprwhile ) DO { estatutos } f_endwhile

    (               shift and go to state 148


state 117

    (116) for -> FOR expresion . f_for_start TO expresion f_for_to { estatutos } f_for_end
    (86) expresion -> expresion . COMP f_oper exp f_expres
    (117) f_for_start -> .

    COMP            shift and go to state 150
    TO              reduce using rule 117 (f_for_start -> .)

    f_for_start                    shift and go to state 149

state 118

    (85) expresion -> exp .
    (91) exp -> exp . OPTERM f_oper term f_exp

    COMP            reduce using rule 85 (expresion -> exp .)
    TO              reduce using rule 85 (expresion -> exp .)
    )               reduce using rule 85 (expresion -> exp .)
    ;               reduce using rule 85 (expresion -> exp .)
    ]               reduce using rule 85 (expresion -> exp .)
    ,               reduce using rule 85 (expresion -> exp .)
    {               reduce using rule 85 (expresion -> exp .)
    OPTERM          shift and go to state 151


state 119

    (87) expresion -> STR . f_string_expr
    (88) f_string_expr -> .

    COMP            reduce using rule 88 (f_string_expr -> .)
    TO              reduce using rule 88 (f_string_expr -> .)
    )               reduce using rule 88 (f_string_expr -> .)
    ;               reduce using rule 88 (f_string_expr -> .)
    ]               reduce using rule 88 (f_string_expr -> .)
    ,               reduce using rule 88 (f_string_expr -> .)
    {               reduce using rule 88 (f_string_expr -> .)

    f_string_expr                  shift and go to state 152

state 120

    (90) exp -> term .
    (94) term -> term . OPFACT f_oper fact f_term

    OPTERM          reduce using rule 90 (exp -> term .)
    COMP            reduce using rule 90 (exp -> term .)
    TO              reduce using rule 90 (exp -> term .)
    )               reduce using rule 90 (exp -> term .)
    ;               reduce using rule 90 (exp -> term .)
    ]               reduce using rule 90 (exp -> term .)
    ,               reduce using rule 90 (exp -> term .)
    {               reduce using rule 90 (exp -> term .)
    OPFACT          shift and go to state 153


state 121

    (100) fact -> OPTERM . NUM

    NUM             shift and go to state 154


state 122

    (93) term -> fact .

    OPFACT          reduce using rule 93 (term -> fact .)
    OPTERM          reduce using rule 93 (term -> fact .)
    COMP            reduce using rule 93 (term -> fact .)
    TO              reduce using rule 93 (term -> fact .)
    )               reduce using rule 93 (term -> fact .)
    ;               reduce using rule 93 (term -> fact .)
    ]               reduce using rule 93 (term -> fact .)
    ,               reduce using rule 93 (term -> fact .)
    {               reduce using rule 93 (term -> fact .)


state 123

    (97) fact -> ( . lparen expresion ) rparen
    (103) lparen -> .

    STR             reduce using rule 103 (lparen -> .)
    (               reduce using rule 103 (lparen -> .)
    NUM             reduce using rule 103 (lparen -> .)
    OPTERM          reduce using rule 103 (lparen -> .)
    CALL            reduce using rule 103 (lparen -> .)
    ID              reduce using rule 103 (lparen -> .)

    lparen                         shift and go to state 155

state 124

    (98) fact -> var .

    OPFACT          reduce using rule 98 (fact -> var .)
    OPTERM          reduce using rule 98 (fact -> var .)
    COMP            reduce using rule 98 (fact -> var .)
    TO              reduce using rule 98 (fact -> var .)
    )               reduce using rule 98 (fact -> var .)
    ;               reduce using rule 98 (fact -> var .)
    ]               reduce using rule 98 (fact -> var .)
    ,               reduce using rule 98 (fact -> var .)
    {               reduce using rule 98 (fact -> var .)


state 125

    (99) fact -> NUM . f_fact
    (105) f_fact -> .

    OPFACT          reduce using rule 105 (f_fact -> .)
    OPTERM          reduce using rule 105 (f_fact -> .)
    COMP            reduce using rule 105 (f_fact -> .)
    TO              reduce using rule 105 (f_fact -> .)
    )               reduce using rule 105 (f_fact -> .)
    ;               reduce using rule 105 (f_fact -> .)
    ]               reduce using rule 105 (f_fact -> .)
    ,               reduce using rule 105 (f_fact -> .)
    {               reduce using rule 105 (f_fact -> .)

    f_fact                         shift and go to state 156

state 126

    (101) fact -> CALL . call_func f_return_val
    (55) call_func -> . func
    (56) call_func -> . input
    (57) call_func -> . write
    (58) call_func -> . to_num
    (59) call_func -> . to_str
    (60) call_func -> . return
    (61) func -> . ID f_verify_func ( args )
    (62) func -> . ID f_varobj : ID f_verify_func_composite ( args )
    (123) input -> . INPUT ( var )
    (124) write -> . PRINT ( write_list )
    (120) to_num -> . TO_NUMBER ( STR )
    (121) to_num -> . TO_NUMBER ( var )
    (122) to_str -> . TO_STRING ( expresion )
    (131) return -> . RET ( expresion )

    ID              shift and go to state 109
    INPUT           shift and go to state 110
    PRINT           shift and go to state 111
    TO_NUMBER       shift and go to state 112
    TO_STRING       shift and go to state 113
    RET             shift and go to state 114

    call_func                      shift and go to state 157
    func                           shift and go to state 103
    input                          shift and go to state 104
    write                          shift and go to state 105
    to_num                         shift and go to state 106
    to_str                         shift and go to state 107
    return                         shift and go to state 108

state 127

    (106) condicion -> IF ( . expresion ) f_if THEN { estatutos } condicionp f_endif
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (87) expresion -> . STR f_string_expr
    (90) exp -> . term
    (91) exp -> . exp OPTERM f_oper term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( lparen expresion ) rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL call_func f_return_val
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    STR             shift and go to state 119
    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 158
    exp                            shift and go to state 118
    term                           shift and go to state 120
    fact                           shift and go to state 122
    var                            shift and go to state 124

state 128

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo . f_tipofunc { vars estatutos } f_endfunc
    (20) f_tipofunc -> .

    {               reduce using rule 20 (f_tipofunc -> .)

    f_tipofunc                     shift and go to state 159

state 129

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING . f_nothing f_tipofunc { vars estatutos } f_endfunc
    (19) f_nothing -> .

    {               reduce using rule 19 (f_nothing -> .)

    f_nothing                      shift and go to state 160

state 130

    (46) pparams -> pparams , tipo ID . f_param
    (47) f_param -> .

    ,               reduce using rule 47 (f_param -> .)
    )               reduce using rule 47 (f_param -> .)

    f_param                        shift and go to state 161

state 131

    (35) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 . ] f_twodim

    ]               shift and go to state 162


state 132

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones . } f_endclass
    (14) funciones -> funciones . funcion
    (16) funcion -> . FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> . FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    }               shift and go to state 163
    FUNC            shift and go to state 19

    funcion                        shift and go to state 18

state 133

    (26) cvars -> cvars DEF tipo dimension : lista_id . ;
    (29) lista_id -> lista_id . , ID f_vars

    ;               shift and go to state 164
    ,               shift and go to state 57


state 134

    (72) var -> ID f_varobj : . ID f_verify_type_composite indexacion

    ID              shift and go to state 165


state 135

    (73) var -> ID f_verify_type indexacion .

    =               reduce using rule 73 (var -> ID f_verify_type indexacion .)
    OPFACT          reduce using rule 73 (var -> ID f_verify_type indexacion .)
    OPTERM          reduce using rule 73 (var -> ID f_verify_type indexacion .)
    COMP            reduce using rule 73 (var -> ID f_verify_type indexacion .)
    TO              reduce using rule 73 (var -> ID f_verify_type indexacion .)
    )               reduce using rule 73 (var -> ID f_verify_type indexacion .)
    &               reduce using rule 73 (var -> ID f_verify_type indexacion .)
    ;               reduce using rule 73 (var -> ID f_verify_type indexacion .)
    ]               reduce using rule 73 (var -> ID f_verify_type indexacion .)
    ,               reduce using rule 73 (var -> ID f_verify_type indexacion .)
    {               reduce using rule 73 (var -> ID f_verify_type indexacion .)


state 136

    (74) indexacion -> f_start_array . [ expresion f_index ] f_end_array
    (75) indexacion -> f_start_array . [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array

    [               shift and go to state 166


state 137

    (76) indexacion -> f_no_index . empty
    (132) empty -> .

    =               reduce using rule 132 (empty -> .)
    OPFACT          reduce using rule 132 (empty -> .)
    OPTERM          reduce using rule 132 (empty -> .)
    COMP            reduce using rule 132 (empty -> .)
    TO              reduce using rule 132 (empty -> .)
    )               reduce using rule 132 (empty -> .)
    &               reduce using rule 132 (empty -> .)
    ;               reduce using rule 132 (empty -> .)
    ]               reduce using rule 132 (empty -> .)
    ,               reduce using rule 132 (empty -> .)
    {               reduce using rule 132 (empty -> .)

    empty                          shift and go to state 167

state 138

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end . ;

    ;               shift and go to state 168


state 139

    (54) estatuto -> CALL call_func ; .

    }               reduce using rule 54 (estatuto -> CALL call_func ; .)
    CALL            reduce using rule 54 (estatuto -> CALL call_func ; .)
    WHILE           reduce using rule 54 (estatuto -> CALL call_func ; .)
    FOR             reduce using rule 54 (estatuto -> CALL call_func ; .)
    IF              reduce using rule 54 (estatuto -> CALL call_func ; .)
    ID              reduce using rule 54 (estatuto -> CALL call_func ; .)


state 140

    (61) func -> ID f_verify_func . ( args )

    (               shift and go to state 169


state 141

    (62) func -> ID f_varobj . : ID f_verify_func_composite ( args )

    :               shift and go to state 170


state 142

    (123) input -> INPUT ( . var )
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    ID              shift and go to state 78

    var                            shift and go to state 171

state 143

    (124) write -> PRINT ( . write_list )
    (125) write_list -> . write_list & write_listp
    (126) write_list -> . write_listp
    (127) write_listp -> . STR f_string
    (128) write_listp -> . var
    (129) write_listp -> . CALL to_str
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    STR             shift and go to state 174
    CALL            shift and go to state 176
    ID              shift and go to state 78

    write_list                     shift and go to state 172
    write_listp                    shift and go to state 173
    var                            shift and go to state 175

state 144

    (120) to_num -> TO_NUMBER ( . STR )
    (121) to_num -> TO_NUMBER ( . var )
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    STR             shift and go to state 177
    ID              shift and go to state 78

    var                            shift and go to state 178

state 145

    (122) to_str -> TO_STRING ( . expresion )
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (87) expresion -> . STR f_string_expr
    (90) exp -> . term
    (91) exp -> . exp OPTERM f_oper term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( lparen expresion ) rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL call_func f_return_val
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    STR             shift and go to state 119
    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 179
    exp                            shift and go to state 118
    term                           shift and go to state 120
    fact                           shift and go to state 122
    var                            shift and go to state 124

state 146

    (131) return -> RET ( . expresion )
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (87) expresion -> . STR f_string_expr
    (90) exp -> . term
    (91) exp -> . exp OPTERM f_oper term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( lparen expresion ) rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL call_func f_return_val
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    STR             shift and go to state 119
    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 180
    exp                            shift and go to state 118
    term                           shift and go to state 120
    fact                           shift and go to state 122
    var                            shift and go to state 124

state 147

    (71) asignacion -> var = f_oper . expresion ;
