Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    WHILE           reduce using rule 49 (estatutos -> empty .)
    FOR             reduce using rule 49 (estatutos -> empty .)
    IF              reduce using rule 49 (estatutos -> empty .)
    ID              reduce using rule 49 (estatutos -> empty .)


state 68

    (18) funcion -> FUNC ID f_startfunc ( params ) . : tipo f_tipofunc { cvars estatutos } f_endfunc
    (19) funcion -> FUNC ID f_startfunc ( params ) . : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc

    :               shift and go to state 91


state 69

    (45) pparams -> tipo ID . f_param
    (47) f_param -> .

    ,               reduce using rule 47 (f_param -> .)
    )               reduce using rule 47 (f_param -> .)

    f_param                        shift and go to state 92

state 70

    (46) pparams -> pparams , . tipo ID f_param
    (41) tipo -> . NUMBER
    (42) tipo -> . STRING

    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 93

state 71

    (24) vars -> vars DEF tipo dimension : lista_id ; f_delete_dim .

    DEF             reduce using rule 24 (vars -> vars DEF tipo dimension : lista_id ; f_delete_dim .)
    MAIN            reduce using rule 24 (vars -> vars DEF tipo dimension : lista_id ; f_delete_dim .)
    FUNC            reduce using rule 24 (vars -> vars DEF tipo dimension : lista_id ; f_delete_dim .)


state 72

    (29) lista_id -> lista_id , ID . f_vars
    (31) f_vars -> .

    ;               reduce using rule 31 (f_vars -> .)
    ,               reduce using rule 31 (f_vars -> .)

    f_vars                         shift and go to state 94

state 73

    (36) dimension -> [ NUM f_dim1 ] [ . NUM f_dim2 ] f_enddim

    NUM             shift and go to state 95


state 74

    (35) dimension -> [ NUM f_dim1 ] f_enddim .

    :               reduce using rule 35 (dimension -> [ NUM f_dim1 ] f_enddim .)


state 75

    (33) lista_id_obj -> lista_id_obj , ID . f_vars_obj
    (34) f_vars_obj -> .

    ;               reduce using rule 34 (f_vars_obj -> .)
    ,               reduce using rule 34 (f_vars_obj -> .)

    f_vars_obj                     shift and go to state 96

state 76

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars . f_cvars funciones } f_endclass
    (12) cvars -> cvars . DEF tipo dimension : lista_id ; f_delete_dim
    (14) f_cvars -> .

    DEF             shift and go to state 50
    }               reduce using rule 14 (f_cvars -> .)
    FUNC            reduce using rule 14 (f_cvars -> .)

    f_cvars                        shift and go to state 97

state 77

    (9) clase -> TYPE ID f_startclass { cvars f_cvars funciones } . f_endclass
    (15) f_endclass -> .

    TYPE            reduce using rule 15 (f_endclass -> .)
    DEF             reduce using rule 15 (f_endclass -> .)
    MAIN            reduce using rule 15 (f_endclass -> .)
    FUNC            reduce using rule 15 (f_endclass -> .)

    f_endclass                     shift and go to state 98

state 78

    (12) cvars -> cvars DEF tipo dimension . : lista_id ; f_delete_dim

    :               shift and go to state 99


state 79

    (73) var -> ID . f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
    (74) var -> ID . f_verify_type indexacion f_end_check
    (64) f_varobj -> .
    (75) f_verify_type -> .

    :               reduce using rule 64 (f_varobj -> .)
    [               reduce using rule 75 (f_verify_type -> .)
    =               reduce using rule 75 (f_verify_type -> .)
    &               reduce using rule 75 (f_verify_type -> .)
    OPFACT          reduce using rule 75 (f_verify_type -> .)
    OPTERM          reduce using rule 75 (f_verify_type -> .)
    COMP            reduce using rule 75 (f_verify_type -> .)
    TO              reduce using rule 75 (f_verify_type -> .)
    )               reduce using rule 75 (f_verify_type -> .)
    ;               reduce using rule 75 (f_verify_type -> .)
    ]               reduce using rule 75 (f_verify_type -> .)
    ,               reduce using rule 75 (f_verify_type -> .)
    {               reduce using rule 75 (f_verify_type -> .)

    f_varobj                       shift and go to state 100
    f_verify_type                  shift and go to state 101

state 80

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } . END f_end ;

    END             shift and go to state 102


state 81

    (48) estatutos -> estatutos estatuto .

    }               reduce using rule 48 (estatutos -> estatutos estatuto .)
    CALL            reduce using rule 48 (estatutos -> estatutos estatuto .)
    WHILE           reduce using rule 48 (estatutos -> estatutos estatuto .)
    FOR             reduce using rule 48 (estatutos -> estatutos estatuto .)
    IF              reduce using rule 48 (estatutos -> estatutos estatuto .)
    ID              reduce using rule 48 (estatutos -> estatutos estatuto .)


state 82

    (50) estatuto -> asignacion .

    }               reduce using rule 50 (estatuto -> asignacion .)
    CALL            reduce using rule 50 (estatuto -> asignacion .)
    WHILE           reduce using rule 50 (estatuto -> asignacion .)
    FOR             reduce using rule 50 (estatuto -> asignacion .)
    IF              reduce using rule 50 (estatuto -> asignacion .)
    ID              reduce using rule 50 (estatuto -> asignacion .)


state 83

    (51) estatuto -> while .

    }               reduce using rule 51 (estatuto -> while .)
    CALL            reduce using rule 51 (estatuto -> while .)
    WHILE           reduce using rule 51 (estatuto -> while .)
    FOR             reduce using rule 51 (estatuto -> while .)
    IF              reduce using rule 51 (estatuto -> while .)
    ID              reduce using rule 51 (estatuto -> while .)


state 84

    (52) estatuto -> for .

    }               reduce using rule 52 (estatuto -> for .)
    CALL            reduce using rule 52 (estatuto -> for .)
    WHILE           reduce using rule 52 (estatuto -> for .)
    FOR             reduce using rule 52 (estatuto -> for .)
    IF              reduce using rule 52 (estatuto -> for .)
    ID              reduce using rule 52 (estatuto -> for .)


state 85

    (53) estatuto -> condicion .

    }               reduce using rule 53 (estatuto -> condicion .)
    CALL            reduce using rule 53 (estatuto -> condicion .)
    WHILE           reduce using rule 53 (estatuto -> condicion .)
    FOR             reduce using rule 53 (estatuto -> condicion .)
    IF              reduce using rule 53 (estatuto -> condicion .)
    ID              reduce using rule 53 (estatuto -> condicion .)


state 86

    (54) estatuto -> CALL . call_func ;
    (55) call_func -> . func f_gosub f_end_call f_end_check
    (56) call_func -> . input
    (57) call_func -> . write
    (58) call_func -> . return
    (61) func -> . ID f_verify_func ( args )
    (62) func -> . ID f_varobj : ID f_verify_func_composite ( args )
    (129) input -> . INPUT ( var )
    (130) write -> . PRINT ( write_list ) f_call_empty_print
    (131) write -> . PRINT ( ) f_call_empty_print
    (139) return -> . RET ( expresion )

    ID              shift and go to state 108
    INPUT           shift and go to state 109
    PRINT           shift and go to state 110
    RET             shift and go to state 111

    call_func                      shift and go to state 103
    func                           shift and go to state 104
    input                          shift and go to state 105
    write                          shift and go to state 106
    return                         shift and go to state 107

state 87

    (72) asignacion -> var . = f_oper expresion ;

    =               shift and go to state 112


state 88

    (118) while -> WHILE . f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (119) f_while -> .

    (               reduce using rule 119 (f_while -> .)

    f_while                        shift and go to state 113

state 89

    (122) for -> FOR . expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (87) expresion -> . exp
    (88) expresion -> . expresion COMP f_oper exp f_expres
    (90) exp -> . term
    (91) exp -> . exp OPTERM f_oper term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( f_lparen expresion ) f_rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (102) fact -> . CALL to_num
    (103) fact -> . CALL to_str
    (104) fact -> . STR f_string
    (105) fact -> . fact & f_oper var f_concat
    (106) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 119
    NUM             shift and go to state 121
    OPTERM          shift and go to state 117
    CALL            shift and go to state 122
    STR             shift and go to state 123
    ID              shift and go to state 79

    expresion                      shift and go to state 114
    exp                            shift and go to state 115
    term                           shift and go to state 116
    fact                           shift and go to state 118
    var                            shift and go to state 120

state 90

    (112) condicion -> IF . ( expresion ) f_if THEN { estatutos } condicionp f_endif

    (               shift and go to state 124


state 91

    (18) funcion -> FUNC ID f_startfunc ( params ) : . tipo f_tipofunc { cvars estatutos } f_endfunc
    (19) funcion -> FUNC ID f_startfunc ( params ) : . NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc
    (41) tipo -> . NUMBER
    (42) tipo -> . STRING

    NOTHING         shift and go to state 126
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 125

state 92

    (45) pparams -> tipo ID f_param .

    ,               reduce using rule 45 (pparams -> tipo ID f_param .)
    )               reduce using rule 45 (pparams -> tipo ID f_param .)


state 93

    (46) pparams -> pparams , tipo . ID f_param

    ID              shift and go to state 127


state 94

    (29) lista_id -> lista_id , ID f_vars .

    ;               reduce using rule 29 (lista_id -> lista_id , ID f_vars .)
    ,               reduce using rule 29 (lista_id -> lista_id , ID f_vars .)


state 95

    (36) dimension -> [ NUM f_dim1 ] [ NUM . f_dim2 ] f_enddim
    (39) f_dim2 -> .

    ]               reduce using rule 39 (f_dim2 -> .)

    f_dim2                         shift and go to state 128

state 96

    (33) lista_id_obj -> lista_id_obj , ID f_vars_obj .

    ;               reduce using rule 33 (lista_id_obj -> lista_id_obj , ID f_vars_obj .)
    ,               reduce using rule 33 (lista_id_obj -> lista_id_obj , ID f_vars_obj .)


state 97

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars . funciones } f_endclass
    (16) funciones -> . funciones funcion
    (17) funciones -> . empty
    (140) empty -> .

    }               reduce using rule 140 (empty -> .)
    FUNC            reduce using rule 140 (empty -> .)

    funciones                      shift and go to state 129
    empty                          shift and go to state 15

state 98

    (9) clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .

    TYPE            reduce using rule 9 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)
    DEF             reduce using rule 9 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)
    MAIN            reduce using rule 9 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)
    FUNC            reduce using rule 9 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)


state 99

    (12) cvars -> cvars DEF tipo dimension : . lista_id ; f_delete_dim
    (28) lista_id -> . ID f_vars
    (29) lista_id -> . lista_id , ID f_vars

    ID              shift and go to state 44

    lista_id                       shift and go to state 130

state 100

    (73) var -> ID f_varobj . : ID f_verify_type_composite f_index_obj indexacion f_end_check

    :               shift and go to state 131


state 101

    (74) var -> ID f_verify_type . indexacion f_end_check
    (79) indexacion -> . [ f_start_array expresion f_index ] f_end_array
    (80) indexacion -> . [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array
    (81) indexacion -> . f_no_index empty
    (82) f_no_index -> .

    [               shift and go to state 133
    =               reduce using rule 82 (f_no_index -> .)
    &               reduce using rule 82 (f_no_index -> .)
    OPFACT          reduce using rule 82 (f_no_index -> .)
    OPTERM          reduce using rule 82 (f_no_index -> .)
    COMP            reduce using rule 82 (f_no_index -> .)
    TO              reduce using rule 82 (f_no_index -> .)
    )               reduce using rule 82 (f_no_index -> .)
    ;               reduce using rule 82 (f_no_index -> .)
    ]               reduce using rule 82 (f_no_index -> .)
    ,               reduce using rule 82 (f_no_index -> .)
    {               reduce using rule 82 (f_no_index -> .)

    indexacion                     shift and go to state 132
    f_no_index                     shift and go to state 134

state 102

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END . f_end ;
    (5) f_end -> .

    ;               reduce using rule 5 (f_end -> .)

    f_end                          shift and go to state 135

state 103

    (54) estatuto -> CALL call_func . ;

    ;               shift and go to state 136


state 104

    (55) call_func -> func . f_gosub f_end_call f_end_check
    (60) f_gosub -> .

    ;               reduce using rule 60 (f_gosub -> .)

    f_gosub                        shift and go to state 137

state 105

    (56) call_func -> input .

    ;               reduce using rule 56 (call_func -> input .)


state 106

    (57) call_func -> write .

    ;               reduce using rule 57 (call_func -> write .)


state 107

    (58) call_func -> return .

    ;               reduce using rule 58 (call_func -> return .)


state 108

    (61) func -> ID . f_verify_func ( args )
    (62) func -> ID . f_varobj : ID f_verify_func_composite ( args )
    (63) f_verify_func -> .
    (64) f_varobj -> .

    (               reduce using rule 63 (f_verify_func -> .)
    :               reduce using rule 64 (f_varobj -> .)

    f_verify_func                  shift and go to state 138
    f_varobj                       shift and go to state 139

state 109

    (129) input -> INPUT . ( var )

    (               shift and go to state 140


state 110

    (130) write -> PRINT . ( write_list ) f_call_empty_print
    (131) write -> PRINT . ( ) f_call_empty_print

    (               shift and go to state 141


state 111

    (139) return -> RET . ( expresion )

    (               shift and go to state 142


state 112

    (72) asignacion -> var = . f_oper expresion ;
    (96) f_oper -> .

    (               reduce using rule 96 (f_oper -> .)
    NUM             reduce using rule 96 (f_oper -> .)
    OPTERM          reduce using rule 96 (f_oper -> .)
    CALL            reduce using rule 96 (f_oper -> .)
    STR             reduce using rule 96 (f_oper -> .)
    ID              reduce using rule 96 (f_oper -> .)

    f_oper                         shift and go to state 143

state 113

    (118) while -> WHILE f_while . ( expresion f_exprwhile ) DO { estatutos } f_endwhile

    (               shift and go to state 144


state 114

    (122) for -> FOR expresion . f_for_start TO expresion f_for_to { estatutos } f_for_end
    (88) expresion -> expresion . COMP f_oper exp f_expres
    (123) f_for_start -> .

    COMP            shift and go to state 146
    TO              reduce using rule 123 (f_for_start -> .)

    f_for_start                    shift and go to state 145

state 115

    (87) expresion -> exp .
    (91) exp -> exp . OPTERM f_oper term f_exp

    COMP            reduce using rule 87 (expresion -> exp .)
    TO              reduce using rule 87 (expresion -> exp .)
    )               reduce using rule 87 (expresion -> exp .)
    ;               reduce using rule 87 (expresion -> exp .)
    ]               reduce using rule 87 (expresion -> exp .)
    ,               reduce using rule 87 (expresion -> exp .)
    {               reduce using rule 87 (expresion -> exp .)
    OPTERM          shift and go to state 147


state 116

    (90) exp -> term .
    (94) term -> term . OPFACT f_oper fact f_term

    OPTERM          reduce using rule 90 (exp -> term .)
    COMP            reduce using rule 90 (exp -> term .)
    TO              reduce using rule 90 (exp -> term .)
    )               reduce using rule 90 (exp -> term .)
    ;               reduce using rule 90 (exp -> term .)
    ]               reduce using rule 90 (exp -> term .)
    ,               reduce using rule 90 (exp -> term .)
    {               reduce using rule 90 (exp -> term .)
    OPFACT          shift and go to state 148


state 117

    (100) fact -> OPTERM . NUM

    NUM             shift and go to state 149


state 118

    (93) term -> fact .
    (105) fact -> fact . & f_oper var f_concat
    (106) fact -> fact . & f_oper STR f_string f_concat

    OPFACT          reduce using rule 93 (term -> fact .)
    OPTERM          reduce using rule 93 (term -> fact .)
    COMP            reduce using rule 93 (term -> fact .)
    TO              reduce using rule 93 (term -> fact .)
    )               reduce using rule 93 (term -> fact .)
    ;               reduce using rule 93 (term -> fact .)
    ]               reduce using rule 93 (term -> fact .)
    ,               reduce using rule 93 (term -> fact .)
    {               reduce using rule 93 (term -> fact .)
    &               shift and go to state 150


state 119

    (97) fact -> ( . f_lparen expresion ) f_rparen
    (108) f_lparen -> .

    (               reduce using rule 108 (f_lparen -> .)
    NUM             reduce using rule 108 (f_lparen -> .)
    OPTERM          reduce using rule 108 (f_lparen -> .)
    CALL            reduce using rule 108 (f_lparen -> .)
    STR             reduce using rule 108 (f_lparen -> .)
    ID              reduce using rule 108 (f_lparen -> .)

    f_lparen                       shift and go to state 151

state 120

    (98) fact -> var .

    &               reduce using rule 98 (fact -> var .)
    OPFACT          reduce using rule 98 (fact -> var .)
    OPTERM          reduce using rule 98 (fact -> var .)
    COMP            reduce using rule 98 (fact -> var .)
    TO              reduce using rule 98 (fact -> var .)
    )               reduce using rule 98 (fact -> var .)
    ;               reduce using rule 98 (fact -> var .)
    ]               reduce using rule 98 (fact -> var .)
    ,               reduce using rule 98 (fact -> var .)
    {               reduce using rule 98 (fact -> var .)


state 121

    (99) fact -> NUM . f_fact
    (110) f_fact -> .

    &               reduce using rule 110 (f_fact -> .)
    OPFACT          reduce using rule 110 (f_fact -> .)
    OPTERM          reduce using rule 110 (f_fact -> .)
    COMP            reduce using rule 110 (f_fact -> .)
    TO              reduce using rule 110 (f_fact -> .)
    )               reduce using rule 110 (f_fact -> .)
    ;               reduce using rule 110 (f_fact -> .)
    ]               reduce using rule 110 (f_fact -> .)
    ,               reduce using rule 110 (f_fact -> .)
    {               reduce using rule 110 (f_fact -> .)

    f_fact                         shift and go to state 152

state 122

    (101) fact -> CALL . func f_gosub f_return_val f_end_call f_end_check
    (102) fact -> CALL . to_num
    (103) fact -> CALL . to_str
    (61) func -> . ID f_verify_func ( args )
    (62) func -> . ID f_varobj : ID f_verify_func_composite ( args )
    (126) to_num -> . TO_NUMBER ( STR f_string )
    (127) to_num -> . TO_NUMBER ( var )
    (128) to_str -> . TO_STRING ( expresion )

    ID              shift and go to state 108
    TO_NUMBER       shift and go to state 156
    TO_STRING       shift and go to state 157

    func                           shift and go to state 153
    to_num                         shift and go to state 154
    to_str                         shift and go to state 155

state 123

    (104) fact -> STR . f_string
    (138) f_string -> .

    &               reduce using rule 138 (f_string -> .)
    OPFACT          reduce using rule 138 (f_string -> .)
    OPTERM          reduce using rule 138 (f_string -> .)
    COMP            reduce using rule 138 (f_string -> .)
    TO              reduce using rule 138 (f_string -> .)
    )               reduce using rule 138 (f_string -> .)
    ;               reduce using rule 138 (f_string -> .)
    ]               reduce using rule 138 (f_string -> .)
    ,               reduce using rule 138 (f_string -> .)
    {               reduce using rule 138 (f_string -> .)

    f_string                       shift and go to state 158

state 124

    (112) condicion -> IF ( . expresion ) f_if THEN { estatutos } condicionp f_endif
    (87) expresion -> . exp
    (88) expresion -> . expresion COMP f_oper exp f_expres
    (90) exp -> . term
    (91) exp -> . exp OPTERM f_oper term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( f_lparen expresion ) f_rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (102) fact -> . CALL to_num
    (103) fact -> . CALL to_str
    (104) fact -> . STR f_string
    (105) fact -> . fact & f_oper var f_concat
    (106) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 119
    NUM             shift and go to state 121
    OPTERM          shift and go to state 117
    CALL            shift and go to state 122
    STR             shift and go to state 123
    ID              shift and go to state 79

    expresion                      shift and go to state 159
    exp                            shift and go to state 115
    term                           shift and go to state 116
    fact                           shift and go to state 118
    var                            shift and go to state 120

state 125

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo . f_tipofunc { cvars estatutos } f_endfunc
    (22) f_tipofunc -> .

    {               reduce using rule 22 (f_tipofunc -> .)

    f_tipofunc                     shift and go to state 160

state 126

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING . f_nothing f_tipofunc { cvars estatutos } f_endfunc
    (21) f_nothing -> .

    {               reduce using rule 21 (f_nothing -> .)

    f_nothing                      shift and go to state 161

state 127

    (46) pparams -> pparams , tipo ID . f_param
    (47) f_param -> .

    ,               reduce using rule 47 (f_param -> .)
    )               reduce using rule 47 (f_param -> .)

    f_param                        shift and go to state 162

state 128

    (36) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 . ] f_enddim

    ]               shift and go to state 163


state 129

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones . } f_endclass
    (16) funciones -> funciones . funcion
    (18) funcion -> . FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc
    (19) funcion -> . FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc

    }               shift and go to state 164
    FUNC            shift and go to state 19

    funcion                        shift and go to state 18

state 130

    (12) cvars -> cvars DEF tipo dimension : lista_id . ; f_delete_dim
    (29) lista_id -> lista_id . , ID f_vars

    ;               shift and go to state 165
    ,               shift and go to state 57


state 131

    (73) var -> ID f_varobj : . ID f_verify_type_composite f_index_obj indexacion f_end_check

    ID              shift and go to state 166


state 132

    (74) var -> ID f_verify_type indexacion . f_end_check
    (77) f_end_check -> .

    =               reduce using rule 77 (f_end_check -> .)
    &               reduce using rule 77 (f_end_check -> .)
    OPFACT          reduce using rule 77 (f_end_check -> .)
    OPTERM          reduce using rule 77 (f_end_check -> .)
    COMP            reduce using rule 77 (f_end_check -> .)
    TO              reduce using rule 77 (f_end_check -> .)
    )               reduce using rule 77 (f_end_check -> .)
    ;               reduce using rule 77 (f_end_check -> .)
    ]               reduce using rule 77 (f_end_check -> .)
    ,               reduce using rule 77 (f_end_check -> .)
    {               reduce using rule 77 (f_end_check -> .)

    f_end_check                    shift and go to state 167

state 133

    (79) indexacion -> [ . f_start_array expresion f_index ] f_end_array
    (80) indexacion -> [ . f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array
    (83) f_start_array -> .

    (               reduce using rule 83 (f_start_array -> .)
    NUM             reduce using rule 83 (f_start_array -> .)
    OPTERM          reduce using rule 83 (f_start_array -> .)
    CALL            reduce using rule 83 (f_start_array -> .)
    STR             reduce using rule 83 (f_start_array -> .)
    ID              reduce using rule 83 (f_start_array -> .)

    f_start_array                  shift and go to state 168

state 134

    (81) indexacion -> f_no_index . empty
    (140) empty -> .

    =               reduce using rule 140 (empty -> .)
    &               reduce using rule 140 (empty -> .)
    OPFACT          reduce using rule 140 (empty -> .)
    OPTERM          reduce using rule 140 (empty -> .)
    COMP            reduce using rule 140 (empty -> .)
    TO              reduce using rule 140 (empty -> .)
    )               reduce using rule 140 (empty -> .)
    ;               reduce using rule 140 (empty -> .)
    ]               reduce using rule 140 (empty -> .)
    ,               reduce using rule 140 (empty -> .)
    {               reduce using rule 140 (empty -> .)

    empty                          shift and go to state 169

state 135

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end . ;

    ;               shift and go to state 170


state 136

    (54) estatuto -> CALL call_func ; .

    }               reduce using rule 54 (estatuto -> CALL call_func ; .)
    CALL            reduce using rule 54 (estatuto -> CALL call_func ; .)
    WHILE           reduce using rule 54 (estatuto -> CALL call_func ; .)
    FOR             reduce using rule 54 (estatuto -> CALL call_func ; .)
    IF              reduce using rule 54 (estatuto -> CALL call_func ; .)
    ID              reduce using rule 54 (estatuto -> CALL call_func ; .)


state 137

    (55) call_func -> func f_gosub . f_end_call f_end_check
    (59) f_end_call -> .

    ;               reduce using rule 59 (f_end_call -> .)

    f_end_call                     shift and go to state 171

state 138

    (61) func -> ID f_verify_func . ( args )

    (               shift and go to state 172


state 139

    (62) func -> ID f_varobj . : ID f_verify_func_composite ( args )

    :               shift and go to state 173


state 140

    (129) input -> INPUT ( . var )
    (73) var -> . ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    ID              shift and go to state 79

    var                            shift and go to state 174

state 141

    (130) write -> PRINT ( . write_list ) f_call_empty_print
    (131) write -> PRINT ( . ) f_call_empty_print
    (133) write_list -> . write_list & write_listp
    (134) write_list -> . write_listp
    (135) write_listp -> . STR f_string
    (136) write_listp -> . var
    (137) write_listp -> . CALL to_str
    (73) var -> . ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    )               shift and go to state 176
    STR             shift and go to state 178
    CALL            shift and go to state 180
    ID              shift and go to state 79

    write_list                     shift and go to state 175
    write_listp                    shift and go to state 177
    var                            shift and go to state 179

state 142

    (139) return -> RET ( . expresion )
    (87) expresion -> . exp
    (88) expresion -> . expresion COMP f_oper exp f_expres
    (90) exp -> . term
    (91) exp -> . exp OPTERM f_oper term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( f_lparen expresion ) f_rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (102) fact -> . CALL to_num
    (103) fact -> . CALL to_str
    (104) fact -> . STR f_string
    (105) fact -> . fact & f_oper var f_concat
    (106) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 119
    NUM             shift and go to state 121
    OPTERM          shift and go to state 117
    CALL            shift and go to state 122
    STR             shift and go to state 123
    ID              shift and go to state 79

    expresion                      shift and go to state 181
    exp                            shift and go to state 115
    term                           shift and go to state 116
    fact                           shift and go to state 118
    var                            shift and go to state 120

state 143

    (72) asignacion -> var = f_oper . expresion ;
    (87) expresion -> . exp
    (88) expresion -> . expresion COMP f_oper exp f_expres
    (90) exp -> . term
    (91) exp -> . exp OPTERM f_oper term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( f_lparen expresion ) f_rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (102) fact -> . CALL to_num
    (103) fact -> . CALL to_str
    (104) fact -> . STR f_string
    (105) fact -> . fact & f_oper var f_concat
    (106) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 119
    NUM             shift and go to state 121
    OPTERM          shift and go to state 117
    CALL            shift and go to state 122
    STR             shift and go to state 123
    ID              shift and go to state 79

    var                            shift and go to state 120
    expresion                      shift and go to state 182
    exp                            shift and go to state 115
    term                           shift and go to state 116
    fact                           shift and go to state 118

state 144

    (118) while -> WHILE f_while ( . expresion f_exprwhile ) DO { estatutos } f_endwhile
    (87) expresion -> . exp
    (88) expresion -> . expresion COMP f_oper exp f_expres
    (90) exp -> . term
    (91) exp -> . exp OPTERM f_oper term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( f_lparen expresion ) f_rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (102) fact -> . CALL to_num
    (103) fact -> . CALL to_str
    (104) fact -> . STR f_string
    (105) fact -> . fact & f_oper var f_concat
    (106) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 119
    NUM             shift and go to state 121
    OPTERM          shift and go to state 117
    CALL            shift and go to state 122
    STR             shift and go to state 123
    ID              shift and go to state 79

    expresion                      shift and go to state 183
    exp                            shift and go to state 115
    term                           shift and go to state 116
    fact                           shift and go to state 118
    var                            shift and go to state 120

state 145

    (122) for -> FOR expresion f_for_start . TO expresion f_for_to { estatutos } f_for_end

    TO              shift and go to state 184


state 146

    (88) expresion -> expresion COMP . f_oper exp f_expres
    (96) f_oper -> .

    (               reduce using rule 96 (f_oper -> .)
