Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (19) funcion -> FUNC ID f_startfunc ( params ) . : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc

    :               shift and go to state 90


state 69

    (44) pparams -> tipo ID . f_param
    (46) f_param -> .

    ,               reduce using rule 46 (f_param -> .)
    )               reduce using rule 46 (f_param -> .)

    f_param                        shift and go to state 91

state 70

    (45) pparams -> pparams , . tipo ID f_param
    (40) tipo -> . NUMBER
    (41) tipo -> . STRING

    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 92

state 71

    (29) lista_id -> lista_id , ID . f_vars
    (30) f_vars -> .

    ;               reduce using rule 30 (f_vars -> .)
    ,               reduce using rule 30 (f_vars -> .)

    f_vars                         shift and go to state 93

state 72

    (35) dimension -> [ NUM f_dim1 ] [ . NUM f_dim2 ] f_enddim

    NUM             shift and go to state 94


state 73

    (34) dimension -> [ NUM f_dim1 ] f_enddim .

    :               reduce using rule 34 (dimension -> [ NUM f_dim1 ] f_enddim .)


state 74

    (32) lista_id_obj -> lista_id_obj , ID . f_vars_obj
    (33) f_vars_obj -> .

    ;               reduce using rule 33 (f_vars_obj -> .)
    ,               reduce using rule 33 (f_vars_obj -> .)

    f_vars_obj                     shift and go to state 95

state 75

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars . f_cvars funciones } f_endclass
    (12) cvars -> cvars . DEF tipo dimension : lista_id ;
    (14) f_cvars -> .

    DEF             shift and go to state 50
    }               reduce using rule 14 (f_cvars -> .)
    FUNC            reduce using rule 14 (f_cvars -> .)

    f_cvars                        shift and go to state 96

state 76

    (9) clase -> TYPE ID f_startclass { cvars f_cvars funciones } . f_endclass
    (15) f_endclass -> .

    TYPE            reduce using rule 15 (f_endclass -> .)
    DEF             reduce using rule 15 (f_endclass -> .)
    MAIN            reduce using rule 15 (f_endclass -> .)
    FUNC            reduce using rule 15 (f_endclass -> .)

    f_endclass                     shift and go to state 97

state 77

    (12) cvars -> cvars DEF tipo dimension . : lista_id ;

    :               shift and go to state 98


state 78

    (72) var -> ID . f_varobj : ID f_verify_type_composite indexacion f_end_check
    (73) var -> ID . f_verify_type indexacion f_end_check
    (63) f_varobj -> .
    (74) f_verify_type -> .

    :               reduce using rule 63 (f_varobj -> .)
    [               reduce using rule 74 (f_verify_type -> .)
    =               reduce using rule 74 (f_verify_type -> .)
    &               reduce using rule 74 (f_verify_type -> .)
    OPFACT          reduce using rule 74 (f_verify_type -> .)
    OPTERM          reduce using rule 74 (f_verify_type -> .)
    COMP            reduce using rule 74 (f_verify_type -> .)
    TO              reduce using rule 74 (f_verify_type -> .)
    )               reduce using rule 74 (f_verify_type -> .)
    ;               reduce using rule 74 (f_verify_type -> .)
    ]               reduce using rule 74 (f_verify_type -> .)
    ,               reduce using rule 74 (f_verify_type -> .)
    {               reduce using rule 74 (f_verify_type -> .)

    f_varobj                       shift and go to state 99
    f_verify_type                  shift and go to state 100

state 79

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } . END f_end ;

    END             shift and go to state 101


state 80

    (47) estatutos -> estatutos estatuto .

    }               reduce using rule 47 (estatutos -> estatutos estatuto .)
    CALL            reduce using rule 47 (estatutos -> estatutos estatuto .)
    WHILE           reduce using rule 47 (estatutos -> estatutos estatuto .)
    FOR             reduce using rule 47 (estatutos -> estatutos estatuto .)
    IF              reduce using rule 47 (estatutos -> estatutos estatuto .)
    ID              reduce using rule 47 (estatutos -> estatutos estatuto .)


state 81

    (49) estatuto -> asignacion .

    }               reduce using rule 49 (estatuto -> asignacion .)
    CALL            reduce using rule 49 (estatuto -> asignacion .)
    WHILE           reduce using rule 49 (estatuto -> asignacion .)
    FOR             reduce using rule 49 (estatuto -> asignacion .)
    IF              reduce using rule 49 (estatuto -> asignacion .)
    ID              reduce using rule 49 (estatuto -> asignacion .)


state 82

    (50) estatuto -> while .

    }               reduce using rule 50 (estatuto -> while .)
    CALL            reduce using rule 50 (estatuto -> while .)
    WHILE           reduce using rule 50 (estatuto -> while .)
    FOR             reduce using rule 50 (estatuto -> while .)
    IF              reduce using rule 50 (estatuto -> while .)
    ID              reduce using rule 50 (estatuto -> while .)


state 83

    (51) estatuto -> for .

    }               reduce using rule 51 (estatuto -> for .)
    CALL            reduce using rule 51 (estatuto -> for .)
    WHILE           reduce using rule 51 (estatuto -> for .)
    FOR             reduce using rule 51 (estatuto -> for .)
    IF              reduce using rule 51 (estatuto -> for .)
    ID              reduce using rule 51 (estatuto -> for .)


state 84

    (52) estatuto -> condicion .

    }               reduce using rule 52 (estatuto -> condicion .)
    CALL            reduce using rule 52 (estatuto -> condicion .)
    WHILE           reduce using rule 52 (estatuto -> condicion .)
    FOR             reduce using rule 52 (estatuto -> condicion .)
    IF              reduce using rule 52 (estatuto -> condicion .)
    ID              reduce using rule 52 (estatuto -> condicion .)


state 85

    (53) estatuto -> CALL . call_func ;
    (54) call_func -> . func f_gosub f_end_call f_end_check
    (55) call_func -> . input
    (56) call_func -> . write
    (57) call_func -> . return
    (60) func -> . ID f_verify_func ( args )
    (61) func -> . ID f_varobj : ID f_verify_func_composite ( args )
    (127) input -> . INPUT ( var )
    (128) write -> . PRINT ( write_list ) f_call_empty_print
    (129) write -> . PRINT ( ) f_call_empty_print
    (137) return -> . RET ( expresion )

    ID              shift and go to state 107
    INPUT           shift and go to state 108
    PRINT           shift and go to state 109
    RET             shift and go to state 110

    call_func                      shift and go to state 102
    func                           shift and go to state 103
    input                          shift and go to state 104
    write                          shift and go to state 105
    return                         shift and go to state 106

state 86

    (71) asignacion -> var . = f_oper expresion ;

    =               shift and go to state 111


state 87

    (116) while -> WHILE . f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (117) f_while -> .

    (               reduce using rule 117 (f_while -> .)

    f_while                        shift and go to state 112

state 88

    (120) for -> FOR . expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (88) exp -> . term
    (89) exp -> . exp OPTERM f_oper term f_exp
    (91) term -> . fact
    (92) term -> . term OPFACT f_oper fact f_term
    (95) fact -> . ( f_lparen expresion ) f_rparen
    (96) fact -> . var
    (97) fact -> . NUM f_fact
    (98) fact -> . OPTERM NUM
    (99) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (100) fact -> . CALL to_num
    (101) fact -> . CALL to_str
    (102) fact -> . STR f_string
    (103) fact -> . fact & f_oper var f_concat
    (104) fact -> . fact & f_oper STR f_string f_concat
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (73) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 118
    NUM             shift and go to state 120
    OPTERM          shift and go to state 116
    CALL            shift and go to state 121
    STR             shift and go to state 122
    ID              shift and go to state 78

    expresion                      shift and go to state 113
    exp                            shift and go to state 114
    term                           shift and go to state 115
    fact                           shift and go to state 117
    var                            shift and go to state 119

state 89

    (110) condicion -> IF . ( expresion ) f_if THEN { estatutos } condicionp f_endif

    (               shift and go to state 123


state 90

    (18) funcion -> FUNC ID f_startfunc ( params ) : . tipo f_tipofunc { cvars estatutos } f_endfunc
    (19) funcion -> FUNC ID f_startfunc ( params ) : . NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc
    (40) tipo -> . NUMBER
    (41) tipo -> . STRING

    NOTHING         shift and go to state 125
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 124

state 91

    (44) pparams -> tipo ID f_param .

    ,               reduce using rule 44 (pparams -> tipo ID f_param .)
    )               reduce using rule 44 (pparams -> tipo ID f_param .)


state 92

    (45) pparams -> pparams , tipo . ID f_param

    ID              shift and go to state 126


state 93

    (29) lista_id -> lista_id , ID f_vars .

    ;               reduce using rule 29 (lista_id -> lista_id , ID f_vars .)
    ,               reduce using rule 29 (lista_id -> lista_id , ID f_vars .)


state 94

    (35) dimension -> [ NUM f_dim1 ] [ NUM . f_dim2 ] f_enddim
    (38) f_dim2 -> .

    ]               reduce using rule 38 (f_dim2 -> .)

    f_dim2                         shift and go to state 127

state 95

    (32) lista_id_obj -> lista_id_obj , ID f_vars_obj .

    ;               reduce using rule 32 (lista_id_obj -> lista_id_obj , ID f_vars_obj .)
    ,               reduce using rule 32 (lista_id_obj -> lista_id_obj , ID f_vars_obj .)


state 96

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars . funciones } f_endclass
    (16) funciones -> . funciones funcion
    (17) funciones -> . empty
    (138) empty -> .

    }               reduce using rule 138 (empty -> .)
    FUNC            reduce using rule 138 (empty -> .)

    funciones                      shift and go to state 128
    empty                          shift and go to state 15

state 97

    (9) clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .

    TYPE            reduce using rule 9 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)
    DEF             reduce using rule 9 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)
    MAIN            reduce using rule 9 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)
    FUNC            reduce using rule 9 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)


state 98

    (12) cvars -> cvars DEF tipo dimension : . lista_id ;
    (28) lista_id -> . ID f_vars
    (29) lista_id -> . lista_id , ID f_vars

    ID              shift and go to state 44

    lista_id                       shift and go to state 129

state 99

    (72) var -> ID f_varobj . : ID f_verify_type_composite indexacion f_end_check

    :               shift and go to state 130


state 100

    (73) var -> ID f_verify_type . indexacion f_end_check
    (77) indexacion -> . [ f_start_array expresion f_index ] f_end_array
    (78) indexacion -> . [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array
    (79) indexacion -> . f_no_index empty
    (80) f_no_index -> .

    [               shift and go to state 132
    =               reduce using rule 80 (f_no_index -> .)
    &               reduce using rule 80 (f_no_index -> .)
    OPFACT          reduce using rule 80 (f_no_index -> .)
    OPTERM          reduce using rule 80 (f_no_index -> .)
    COMP            reduce using rule 80 (f_no_index -> .)
    TO              reduce using rule 80 (f_no_index -> .)
    )               reduce using rule 80 (f_no_index -> .)
    ;               reduce using rule 80 (f_no_index -> .)
    ]               reduce using rule 80 (f_no_index -> .)
    ,               reduce using rule 80 (f_no_index -> .)
    {               reduce using rule 80 (f_no_index -> .)

    indexacion                     shift and go to state 131
    f_no_index                     shift and go to state 133

state 101

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END . f_end ;
    (5) f_end -> .

    ;               reduce using rule 5 (f_end -> .)

    f_end                          shift and go to state 134

state 102

    (53) estatuto -> CALL call_func . ;

    ;               shift and go to state 135


state 103

    (54) call_func -> func . f_gosub f_end_call f_end_check
    (59) f_gosub -> .

    ;               reduce using rule 59 (f_gosub -> .)

    f_gosub                        shift and go to state 136

state 104

    (55) call_func -> input .

    ;               reduce using rule 55 (call_func -> input .)


state 105

    (56) call_func -> write .

    ;               reduce using rule 56 (call_func -> write .)


state 106

    (57) call_func -> return .

    ;               reduce using rule 57 (call_func -> return .)


state 107

    (60) func -> ID . f_verify_func ( args )
    (61) func -> ID . f_varobj : ID f_verify_func_composite ( args )
    (62) f_verify_func -> .
    (63) f_varobj -> .

    (               reduce using rule 62 (f_verify_func -> .)
    :               reduce using rule 63 (f_varobj -> .)

    f_verify_func                  shift and go to state 137
    f_varobj                       shift and go to state 138

state 108

    (127) input -> INPUT . ( var )

    (               shift and go to state 139


state 109

    (128) write -> PRINT . ( write_list ) f_call_empty_print
    (129) write -> PRINT . ( ) f_call_empty_print

    (               shift and go to state 140


state 110

    (137) return -> RET . ( expresion )

    (               shift and go to state 141


state 111

    (71) asignacion -> var = . f_oper expresion ;
    (94) f_oper -> .

    (               reduce using rule 94 (f_oper -> .)
    NUM             reduce using rule 94 (f_oper -> .)
    OPTERM          reduce using rule 94 (f_oper -> .)
    CALL            reduce using rule 94 (f_oper -> .)
    STR             reduce using rule 94 (f_oper -> .)
    ID              reduce using rule 94 (f_oper -> .)

    f_oper                         shift and go to state 142

state 112

    (116) while -> WHILE f_while . ( expresion f_exprwhile ) DO { estatutos } f_endwhile

    (               shift and go to state 143


state 113

    (120) for -> FOR expresion . f_for_start TO expresion f_for_to { estatutos } f_for_end
    (86) expresion -> expresion . COMP f_oper exp f_expres
    (121) f_for_start -> .

    COMP            shift and go to state 145
    TO              reduce using rule 121 (f_for_start -> .)

    f_for_start                    shift and go to state 144

state 114

    (85) expresion -> exp .
    (89) exp -> exp . OPTERM f_oper term f_exp

    COMP            reduce using rule 85 (expresion -> exp .)
    TO              reduce using rule 85 (expresion -> exp .)
    )               reduce using rule 85 (expresion -> exp .)
    ;               reduce using rule 85 (expresion -> exp .)
    ]               reduce using rule 85 (expresion -> exp .)
    ,               reduce using rule 85 (expresion -> exp .)
    {               reduce using rule 85 (expresion -> exp .)
    OPTERM          shift and go to state 146


state 115

    (88) exp -> term .
    (92) term -> term . OPFACT f_oper fact f_term

    OPTERM          reduce using rule 88 (exp -> term .)
    COMP            reduce using rule 88 (exp -> term .)
    TO              reduce using rule 88 (exp -> term .)
    )               reduce using rule 88 (exp -> term .)
    ;               reduce using rule 88 (exp -> term .)
    ]               reduce using rule 88 (exp -> term .)
    ,               reduce using rule 88 (exp -> term .)
    {               reduce using rule 88 (exp -> term .)
    OPFACT          shift and go to state 147


state 116

    (98) fact -> OPTERM . NUM

    NUM             shift and go to state 148


state 117

    (91) term -> fact .
    (103) fact -> fact . & f_oper var f_concat
    (104) fact -> fact . & f_oper STR f_string f_concat

    OPFACT          reduce using rule 91 (term -> fact .)
    OPTERM          reduce using rule 91 (term -> fact .)
    COMP            reduce using rule 91 (term -> fact .)
    TO              reduce using rule 91 (term -> fact .)
    )               reduce using rule 91 (term -> fact .)
    ;               reduce using rule 91 (term -> fact .)
    ]               reduce using rule 91 (term -> fact .)
    ,               reduce using rule 91 (term -> fact .)
    {               reduce using rule 91 (term -> fact .)
    &               shift and go to state 149


state 118

    (95) fact -> ( . f_lparen expresion ) f_rparen
    (106) f_lparen -> .

    (               reduce using rule 106 (f_lparen -> .)
    NUM             reduce using rule 106 (f_lparen -> .)
    OPTERM          reduce using rule 106 (f_lparen -> .)
    CALL            reduce using rule 106 (f_lparen -> .)
    STR             reduce using rule 106 (f_lparen -> .)
    ID              reduce using rule 106 (f_lparen -> .)

    f_lparen                       shift and go to state 150

state 119

    (96) fact -> var .

    &               reduce using rule 96 (fact -> var .)
    OPFACT          reduce using rule 96 (fact -> var .)
    OPTERM          reduce using rule 96 (fact -> var .)
    COMP            reduce using rule 96 (fact -> var .)
    TO              reduce using rule 96 (fact -> var .)
    )               reduce using rule 96 (fact -> var .)
    ;               reduce using rule 96 (fact -> var .)
    ]               reduce using rule 96 (fact -> var .)
    ,               reduce using rule 96 (fact -> var .)
    {               reduce using rule 96 (fact -> var .)


state 120

    (97) fact -> NUM . f_fact
    (108) f_fact -> .

    &               reduce using rule 108 (f_fact -> .)
    OPFACT          reduce using rule 108 (f_fact -> .)
    OPTERM          reduce using rule 108 (f_fact -> .)
    COMP            reduce using rule 108 (f_fact -> .)
    TO              reduce using rule 108 (f_fact -> .)
    )               reduce using rule 108 (f_fact -> .)
    ;               reduce using rule 108 (f_fact -> .)
    ]               reduce using rule 108 (f_fact -> .)
    ,               reduce using rule 108 (f_fact -> .)
    {               reduce using rule 108 (f_fact -> .)

    f_fact                         shift and go to state 151

state 121

    (99) fact -> CALL . func f_gosub f_return_val f_end_call f_end_check
    (100) fact -> CALL . to_num
    (101) fact -> CALL . to_str
    (60) func -> . ID f_verify_func ( args )
    (61) func -> . ID f_varobj : ID f_verify_func_composite ( args )
    (124) to_num -> . TO_NUMBER ( STR f_string )
    (125) to_num -> . TO_NUMBER ( var )
    (126) to_str -> . TO_STRING ( expresion )

    ID              shift and go to state 107
    TO_NUMBER       shift and go to state 155
    TO_STRING       shift and go to state 156

    func                           shift and go to state 152
    to_num                         shift and go to state 153
    to_str                         shift and go to state 154

state 122

    (102) fact -> STR . f_string
    (136) f_string -> .

    &               reduce using rule 136 (f_string -> .)
    OPFACT          reduce using rule 136 (f_string -> .)
    OPTERM          reduce using rule 136 (f_string -> .)
    COMP            reduce using rule 136 (f_string -> .)
    TO              reduce using rule 136 (f_string -> .)
    )               reduce using rule 136 (f_string -> .)
    ;               reduce using rule 136 (f_string -> .)
    ]               reduce using rule 136 (f_string -> .)
    ,               reduce using rule 136 (f_string -> .)
    {               reduce using rule 136 (f_string -> .)

    f_string                       shift and go to state 157

state 123

    (110) condicion -> IF ( . expresion ) f_if THEN { estatutos } condicionp f_endif
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (88) exp -> . term
    (89) exp -> . exp OPTERM f_oper term f_exp
    (91) term -> . fact
    (92) term -> . term OPFACT f_oper fact f_term
    (95) fact -> . ( f_lparen expresion ) f_rparen
    (96) fact -> . var
    (97) fact -> . NUM f_fact
    (98) fact -> . OPTERM NUM
    (99) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (100) fact -> . CALL to_num
    (101) fact -> . CALL to_str
    (102) fact -> . STR f_string
    (103) fact -> . fact & f_oper var f_concat
    (104) fact -> . fact & f_oper STR f_string f_concat
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (73) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 118
    NUM             shift and go to state 120
    OPTERM          shift and go to state 116
    CALL            shift and go to state 121
    STR             shift and go to state 122
    ID              shift and go to state 78

    expresion                      shift and go to state 158
    exp                            shift and go to state 114
    term                           shift and go to state 115
    fact                           shift and go to state 117
    var                            shift and go to state 119

state 124

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo . f_tipofunc { cvars estatutos } f_endfunc
    (22) f_tipofunc -> .

    {               reduce using rule 22 (f_tipofunc -> .)

    f_tipofunc                     shift and go to state 159

state 125

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING . f_nothing f_tipofunc { cvars estatutos } f_endfunc
    (21) f_nothing -> .

    {               reduce using rule 21 (f_nothing -> .)

    f_nothing                      shift and go to state 160

state 126

    (45) pparams -> pparams , tipo ID . f_param
    (46) f_param -> .

    ,               reduce using rule 46 (f_param -> .)
    )               reduce using rule 46 (f_param -> .)

    f_param                        shift and go to state 161

state 127

    (35) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 . ] f_enddim

    ]               shift and go to state 162


state 128

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones . } f_endclass
    (16) funciones -> funciones . funcion
    (18) funcion -> . FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc
    (19) funcion -> . FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc

    }               shift and go to state 163
    FUNC            shift and go to state 19

    funcion                        shift and go to state 18

state 129

    (12) cvars -> cvars DEF tipo dimension : lista_id . ;
    (29) lista_id -> lista_id . , ID f_vars

    ;               shift and go to state 164
    ,               shift and go to state 57


state 130

    (72) var -> ID f_varobj : . ID f_verify_type_composite indexacion f_end_check

    ID              shift and go to state 165


state 131

    (73) var -> ID f_verify_type indexacion . f_end_check
    (76) f_end_check -> .

    =               reduce using rule 76 (f_end_check -> .)
    &               reduce using rule 76 (f_end_check -> .)
    OPFACT          reduce using rule 76 (f_end_check -> .)
    OPTERM          reduce using rule 76 (f_end_check -> .)
    COMP            reduce using rule 76 (f_end_check -> .)
    TO              reduce using rule 76 (f_end_check -> .)
    )               reduce using rule 76 (f_end_check -> .)
    ;               reduce using rule 76 (f_end_check -> .)
    ]               reduce using rule 76 (f_end_check -> .)
    ,               reduce using rule 76 (f_end_check -> .)
    {               reduce using rule 76 (f_end_check -> .)

    f_end_check                    shift and go to state 166

state 132

    (77) indexacion -> [ . f_start_array expresion f_index ] f_end_array
    (78) indexacion -> [ . f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array
    (81) f_start_array -> .

    (               reduce using rule 81 (f_start_array -> .)
    NUM             reduce using rule 81 (f_start_array -> .)
    OPTERM          reduce using rule 81 (f_start_array -> .)
    CALL            reduce using rule 81 (f_start_array -> .)
    STR             reduce using rule 81 (f_start_array -> .)
    ID              reduce using rule 81 (f_start_array -> .)

    f_start_array                  shift and go to state 167

state 133

    (79) indexacion -> f_no_index . empty
    (138) empty -> .

    =               reduce using rule 138 (empty -> .)
    &               reduce using rule 138 (empty -> .)
    OPFACT          reduce using rule 138 (empty -> .)
    OPTERM          reduce using rule 138 (empty -> .)
    COMP            reduce using rule 138 (empty -> .)
    TO              reduce using rule 138 (empty -> .)
    )               reduce using rule 138 (empty -> .)
    ;               reduce using rule 138 (empty -> .)
    ]               reduce using rule 138 (empty -> .)
    ,               reduce using rule 138 (empty -> .)
    {               reduce using rule 138 (empty -> .)

    empty                          shift and go to state 168

state 134

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end . ;

    ;               shift and go to state 169


state 135

    (53) estatuto -> CALL call_func ; .

    }               reduce using rule 53 (estatuto -> CALL call_func ; .)
    CALL            reduce using rule 53 (estatuto -> CALL call_func ; .)
    WHILE           reduce using rule 53 (estatuto -> CALL call_func ; .)
    FOR             reduce using rule 53 (estatuto -> CALL call_func ; .)
    IF              reduce using rule 53 (estatuto -> CALL call_func ; .)
    ID              reduce using rule 53 (estatuto -> CALL call_func ; .)


state 136

    (54) call_func -> func f_gosub . f_end_call f_end_check
    (58) f_end_call -> .

    ;               reduce using rule 58 (f_end_call -> .)

    f_end_call                     shift and go to state 170

state 137

    (60) func -> ID f_verify_func . ( args )

    (               shift and go to state 171


state 138

    (61) func -> ID f_varobj . : ID f_verify_func_composite ( args )

    :               shift and go to state 172


state 139

    (127) input -> INPUT ( . var )
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (73) var -> . ID f_verify_type indexacion f_end_check

    ID              shift and go to state 78

    var                            shift and go to state 173

state 140

    (128) write -> PRINT ( . write_list ) f_call_empty_print
    (129) write -> PRINT ( . ) f_call_empty_print
    (131) write_list -> . write_list & write_listp
    (132) write_list -> . write_listp
    (133) write_listp -> . STR f_string
    (134) write_listp -> . var
    (135) write_listp -> . CALL to_str
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (73) var -> . ID f_verify_type indexacion f_end_check

    )               shift and go to state 175
    STR             shift and go to state 177
    CALL            shift and go to state 179
    ID              shift and go to state 78

    write_list                     shift and go to state 174
    write_listp                    shift and go to state 176
    var                            shift and go to state 178

state 141

    (137) return -> RET ( . expresion )
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (88) exp -> . term
    (89) exp -> . exp OPTERM f_oper term f_exp
    (91) term -> . fact
    (92) term -> . term OPFACT f_oper fact f_term
    (95) fact -> . ( f_lparen expresion ) f_rparen
    (96) fact -> . var
    (97) fact -> . NUM f_fact
    (98) fact -> . OPTERM NUM
    (99) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (100) fact -> . CALL to_num
    (101) fact -> . CALL to_str
    (102) fact -> . STR f_string
    (103) fact -> . fact & f_oper var f_concat
    (104) fact -> . fact & f_oper STR f_string f_concat
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (73) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 118
    NUM             shift and go to state 120
    OPTERM          shift and go to state 116
    CALL            shift and go to state 121
    STR             shift and go to state 122
    ID              shift and go to state 78

    expresion                      shift and go to state 180
    exp                            shift and go to state 114
    term                           shift and go to state 115
    fact                           shift and go to state 117
    var                            shift and go to state 119

state 142

    (71) asignacion -> var = f_oper . expresion ;
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (88) exp -> . term
    (89) exp -> . exp OPTERM f_oper term f_exp
    (91) term -> . fact
    (92) term -> . term OPFACT f_oper fact f_term
    (95) fact -> . ( f_lparen expresion ) f_rparen
    (96) fact -> . var
    (97) fact -> . NUM f_fact
    (98) fact -> . OPTERM NUM
    (99) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (100) fact -> . CALL to_num
    (101) fact -> . CALL to_str
    (102) fact -> . STR f_string
    (103) fact -> . fact & f_oper var f_concat
    (104) fact -> . fact & f_oper STR f_string f_concat
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (73) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 118
    NUM             shift and go to state 120
    OPTERM          shift and go to state 116
    CALL            shift and go to state 121
    STR             shift and go to state 122
    ID              shift and go to state 78

    var                            shift and go to state 119
    expresion                      shift and go to state 181
    exp                            shift and go to state 114
    term                           shift and go to state 115
    fact                           shift and go to state 117

state 143

    (116) while -> WHILE f_while ( . expresion f_exprwhile ) DO { estatutos } f_endwhile
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (88) exp -> . term
    (89) exp -> . exp OPTERM f_oper term f_exp
    (91) term -> . fact
    (92) term -> . term OPFACT f_oper fact f_term
    (95) fact -> . ( f_lparen expresion ) f_rparen
    (96) fact -> . var
    (97) fact -> . NUM f_fact
    (98) fact -> . OPTERM NUM
    (99) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (100) fact -> . CALL to_num
    (101) fact -> . CALL to_str
    (102) fact -> . STR f_string
    (103) fact -> . fact & f_oper var f_concat
    (104) fact -> . fact & f_oper STR f_string f_concat
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (73) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 118
    NUM             shift and go to state 120
    OPTERM          shift and go to state 116
    CALL            shift and go to state 121
    STR             shift and go to state 122
    ID              shift and go to state 78

    expresion                      shift and go to state 182
    exp                            shift and go to state 114
    term                           shift and go to state 115
    fact                           shift and go to state 117
    var                            shift and go to state 119

state 144

    (120) for -> FOR expresion f_for_start . TO expresion f_for_to { estatutos } f_for_end

    TO              shift and go to state 183


state 145

    (86) expresion -> expresion COMP . f_oper exp f_expres
    (94) f_oper -> .

    (               reduce using rule 94 (f_oper -> .)
    NUM             reduce using rule 94 (f_oper -> .)
    OPTERM          reduce using rule 94 (f_oper -> .)
    CALL            reduce using rule 94 (f_oper -> .)
    STR             reduce using rule 94 (f_oper -> .)
    ID              reduce using rule 94 (f_oper -> .)

    f_oper                         shift and go to state 184

state 146

    (89) exp -> exp OPTERM . f_oper term f_exp
    (94) f_oper -> .

    (               reduce using rule 94 (f_oper -> .)
    NUM             reduce using rule 94 (f_oper -> .)
    OPTERM          reduce using rule 94 (f_oper -> .)
    CALL            reduce using rule 94 (f_oper -> .)
    STR             reduce using rule 94 (f_oper -> .)
    ID              reduce using rule 94 (f_oper -> .)

    f_oper                         shift and go to state 185

state 147

    (92) term -> term OPFACT . f_oper fact f_term
    (94) f_oper -> .

    (               reduce using rule 94 (f_oper -> .)
    NUM             reduce using rule 94 (f_oper -> .)
