Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 67

    (52) estatutos -> empty .

    }               reduce using rule 52 (estatutos -> empty .)
    CALL            reduce using rule 52 (estatutos -> empty .)
    WHILE           reduce using rule 52 (estatutos -> empty .)
    FOR             reduce using rule 52 (estatutos -> empty .)
    IF              reduce using rule 52 (estatutos -> empty .)
    ID              reduce using rule 52 (estatutos -> empty .)


state 68

    (16) funcion -> FUNC ID f_startfunc ( params ) . : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> FUNC ID f_startfunc ( params ) . : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    :               shift and go to state 90


state 69

    (48) pparams -> tipo ID . f_param
    (50) f_param -> .

    ,               reduce using rule 50 (f_param -> .)
    )               reduce using rule 50 (f_param -> .)

    f_param                        shift and go to state 91

state 70

    (49) pparams -> pparams , . tipo ID f_param
    (44) tipo -> . NUMBER
    (45) tipo -> . STRING

    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 92

state 71

    (32) lista_id -> lista_id , ID . f_vars
    (33) f_vars -> .

    ;               reduce using rule 33 (f_vars -> .)
    ,               reduce using rule 33 (f_vars -> .)

    f_vars                         shift and go to state 93

state 72

    (38) dimension -> [ NUM f_dim1 ] [ . NUM f_dim2 ] f_twodim

    NUM             shift and go to state 94


state 73

    (37) dimension -> [ NUM f_dim1 ] f_onedim .

    :               reduce using rule 37 (dimension -> [ NUM f_dim1 ] f_onedim .)


state 74

    (35) lista_id_obj -> lista_id_obj , ID . f_vars_obj
    (36) f_vars_obj -> .

    ;               reduce using rule 36 (f_vars_obj -> .)
    ,               reduce using rule 36 (f_vars_obj -> .)

    f_vars_obj                     shift and go to state 95

state 75

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars . f_cvars funciones } f_endclass
    (26) cvars -> cvars . DEF tipo dimension : lista_id_in_obj ;
    (12) f_cvars -> .

    DEF             shift and go to state 50
    }               reduce using rule 12 (f_cvars -> .)
    FUNC            reduce using rule 12 (f_cvars -> .)

    f_cvars                        shift and go to state 96

state 76

    (9) clase -> TYPE ID f_startclass { cvars f_cvars funciones } . f_endclass
    (13) f_endclass -> .

    TYPE            reduce using rule 13 (f_endclass -> .)
    DEF             reduce using rule 13 (f_endclass -> .)
    MAIN            reduce using rule 13 (f_endclass -> .)
    FUNC            reduce using rule 13 (f_endclass -> .)

    f_endclass                     shift and go to state 97

state 77

    (26) cvars -> cvars DEF tipo dimension . : lista_id_in_obj ;

    :               shift and go to state 98


state 78

    (75) var -> ID . f_varobj : ID f_verify_type_composite indexacion
    (76) var -> ID . f_verify_type indexacion
    (80) f_varobj -> .
    (81) f_verify_type -> .

    :               reduce using rule 80 (f_varobj -> .)
    [               reduce using rule 81 (f_verify_type -> .)
    =               reduce using rule 81 (f_verify_type -> .)
    OPFACT          reduce using rule 81 (f_verify_type -> .)
    OPTERM          reduce using rule 81 (f_verify_type -> .)
    COMP            reduce using rule 81 (f_verify_type -> .)
    TO              reduce using rule 81 (f_verify_type -> .)
    )               reduce using rule 81 (f_verify_type -> .)
    &               reduce using rule 81 (f_verify_type -> .)
    ;               reduce using rule 81 (f_verify_type -> .)
    ]               reduce using rule 81 (f_verify_type -> .)
    ,               reduce using rule 81 (f_verify_type -> .)
    {               reduce using rule 81 (f_verify_type -> .)

    f_varobj                       shift and go to state 99
    f_verify_type                  shift and go to state 100

state 79

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } . END f_end ;

    END             shift and go to state 101


state 80

    (51) estatutos -> estatutos estatuto .

    }               reduce using rule 51 (estatutos -> estatutos estatuto .)
    CALL            reduce using rule 51 (estatutos -> estatutos estatuto .)
    WHILE           reduce using rule 51 (estatutos -> estatutos estatuto .)
    FOR             reduce using rule 51 (estatutos -> estatutos estatuto .)
    IF              reduce using rule 51 (estatutos -> estatutos estatuto .)
    ID              reduce using rule 51 (estatutos -> estatutos estatuto .)


state 81

    (53) estatuto -> asignacion .

    }               reduce using rule 53 (estatuto -> asignacion .)
    CALL            reduce using rule 53 (estatuto -> asignacion .)
    WHILE           reduce using rule 53 (estatuto -> asignacion .)
    FOR             reduce using rule 53 (estatuto -> asignacion .)
    IF              reduce using rule 53 (estatuto -> asignacion .)
    ID              reduce using rule 53 (estatuto -> asignacion .)


state 82

    (54) estatuto -> while .

    }               reduce using rule 54 (estatuto -> while .)
    CALL            reduce using rule 54 (estatuto -> while .)
    WHILE           reduce using rule 54 (estatuto -> while .)
    FOR             reduce using rule 54 (estatuto -> while .)
    IF              reduce using rule 54 (estatuto -> while .)
    ID              reduce using rule 54 (estatuto -> while .)


state 83

    (55) estatuto -> for .

    }               reduce using rule 55 (estatuto -> for .)
    CALL            reduce using rule 55 (estatuto -> for .)
    WHILE           reduce using rule 55 (estatuto -> for .)
    FOR             reduce using rule 55 (estatuto -> for .)
    IF              reduce using rule 55 (estatuto -> for .)
    ID              reduce using rule 55 (estatuto -> for .)


state 84

    (56) estatuto -> condicion .

    }               reduce using rule 56 (estatuto -> condicion .)
    CALL            reduce using rule 56 (estatuto -> condicion .)
    WHILE           reduce using rule 56 (estatuto -> condicion .)
    FOR             reduce using rule 56 (estatuto -> condicion .)
    IF              reduce using rule 56 (estatuto -> condicion .)
    ID              reduce using rule 56 (estatuto -> condicion .)


state 85

    (57) estatuto -> CALL . call_func ;
    (58) call_func -> . func
    (59) call_func -> . input
    (60) call_func -> . write
    (61) call_func -> . to_num
    (62) call_func -> . to_str
    (63) call_func -> . return
    (64) func -> . ID f_verify_func ( args )
    (65) func -> . ID f_varobj : ID f_verify_func_composite ( args )
    (124) input -> . INPUT ( var )
    (125) write -> . PRINT ( write_list )
    (121) to_num -> . TO_NUMBER ( STR )
    (122) to_num -> . TO_NUMBER ( var )
    (123) to_str -> . TO_STRING ( expresion )
    (131) return -> . RET ( expresion )

    ID              shift and go to state 109
    INPUT           shift and go to state 110
    PRINT           shift and go to state 111
    TO_NUMBER       shift and go to state 112
    TO_STRING       shift and go to state 113
    RET             shift and go to state 114

    call_func                      shift and go to state 102
    func                           shift and go to state 103
    input                          shift and go to state 104
    write                          shift and go to state 105
    to_num                         shift and go to state 106
    to_str                         shift and go to state 107
    return                         shift and go to state 108

state 86

    (74) asignacion -> var . = f_oper expresion ;

    =               shift and go to state 115


state 87

    (113) while -> WHILE . f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (114) f_while -> .

    (               reduce using rule 114 (f_while -> .)

    f_while                        shift and go to state 116

state 88

    (117) for -> FOR . expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (88) expresion -> . exp
    (89) expresion -> . expresion COMP f_oper exp f_expres
    (91) exp -> . term
    (92) exp -> . exp OPTERM f_oper term f_exp
    (94) term -> . fact
    (95) term -> . term OPFACT f_oper fact f_term
    (98) fact -> . ( lparen expresion ) rparen
    (99) fact -> . var
    (100) fact -> . NUM f_fact
    (101) fact -> . OPTERM NUM
    (102) fact -> . CALL call_func f_return_val
    (75) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (76) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    expresion                      shift and go to state 117
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 89

    (107) condicion -> IF . ( expresion ) f_if THEN { estatutos } condicionp f_endif

    (               shift and go to state 126


state 90

    (16) funcion -> FUNC ID f_startfunc ( params ) : . tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> FUNC ID f_startfunc ( params ) : . NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc
    (44) tipo -> . NUMBER
    (45) tipo -> . STRING

    NOTHING         shift and go to state 128
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 127

state 91

    (48) pparams -> tipo ID f_param .

    ,               reduce using rule 48 (pparams -> tipo ID f_param .)
    )               reduce using rule 48 (pparams -> tipo ID f_param .)


state 92

    (49) pparams -> pparams , tipo . ID f_param

    ID              shift and go to state 129


state 93

    (32) lista_id -> lista_id , ID f_vars .

    ;               reduce using rule 32 (lista_id -> lista_id , ID f_vars .)
    ,               reduce using rule 32 (lista_id -> lista_id , ID f_vars .)


state 94

    (38) dimension -> [ NUM f_dim1 ] [ NUM . f_dim2 ] f_twodim
    (41) f_dim2 -> .

    ]               reduce using rule 41 (f_dim2 -> .)

    f_dim2                         shift and go to state 130

state 95

    (35) lista_id_obj -> lista_id_obj , ID f_vars_obj .

    ;               reduce using rule 35 (lista_id_obj -> lista_id_obj , ID f_vars_obj .)
    ,               reduce using rule 35 (lista_id_obj -> lista_id_obj , ID f_vars_obj .)


state 96

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars . funciones } f_endclass
    (14) funciones -> . funciones funcion
    (15) funciones -> . empty
    (132) empty -> .

    }               reduce using rule 132 (empty -> .)
    FUNC            reduce using rule 132 (empty -> .)

    funciones                      shift and go to state 131
    empty                          shift and go to state 15

state 97

    (9) clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .

    TYPE            reduce using rule 9 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)
    DEF             reduce using rule 9 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)
    MAIN            reduce using rule 9 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)
    FUNC            reduce using rule 9 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)


state 98

    (26) cvars -> cvars DEF tipo dimension : . lista_id_in_obj ;
    (28) lista_id_in_obj -> . ID f_vars_in_obj
    (29) lista_id_in_obj -> . lista_id_in_obj , ID f_vars_in_obj

    ID              shift and go to state 133

    lista_id_in_obj                shift and go to state 132

state 99

    (75) var -> ID f_varobj . : ID f_verify_type_composite indexacion

    :               shift and go to state 134


state 100

    (76) var -> ID f_verify_type . indexacion
    (77) indexacion -> . f_start_array [ expresion f_index ] f_end_array
    (78) indexacion -> . f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array
    (79) indexacion -> . f_no_index empty
    (84) f_start_array -> .
    (83) f_no_index -> .

    [               reduce using rule 84 (f_start_array -> .)
    =               reduce using rule 83 (f_no_index -> .)
    OPFACT          reduce using rule 83 (f_no_index -> .)
    OPTERM          reduce using rule 83 (f_no_index -> .)
    COMP            reduce using rule 83 (f_no_index -> .)
    TO              reduce using rule 83 (f_no_index -> .)
    )               reduce using rule 83 (f_no_index -> .)
    &               reduce using rule 83 (f_no_index -> .)
    ;               reduce using rule 83 (f_no_index -> .)
    ]               reduce using rule 83 (f_no_index -> .)
    ,               reduce using rule 83 (f_no_index -> .)
    {               reduce using rule 83 (f_no_index -> .)

    indexacion                     shift and go to state 135
    f_start_array                  shift and go to state 136
    f_no_index                     shift and go to state 137

state 101

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END . f_end ;
    (5) f_end -> .

    ;               reduce using rule 5 (f_end -> .)

    f_end                          shift and go to state 138

state 102

    (57) estatuto -> CALL call_func . ;

    ;               shift and go to state 139


state 103

    (58) call_func -> func .

    ;               reduce using rule 58 (call_func -> func .)
    OPFACT          reduce using rule 58 (call_func -> func .)
    OPTERM          reduce using rule 58 (call_func -> func .)
    COMP            reduce using rule 58 (call_func -> func .)
    TO              reduce using rule 58 (call_func -> func .)
    )               reduce using rule 58 (call_func -> func .)
    ]               reduce using rule 58 (call_func -> func .)
    ,               reduce using rule 58 (call_func -> func .)
    {               reduce using rule 58 (call_func -> func .)


state 104

    (59) call_func -> input .

    ;               reduce using rule 59 (call_func -> input .)
    OPFACT          reduce using rule 59 (call_func -> input .)
    OPTERM          reduce using rule 59 (call_func -> input .)
    COMP            reduce using rule 59 (call_func -> input .)
    TO              reduce using rule 59 (call_func -> input .)
    )               reduce using rule 59 (call_func -> input .)
    ]               reduce using rule 59 (call_func -> input .)
    ,               reduce using rule 59 (call_func -> input .)
    {               reduce using rule 59 (call_func -> input .)


state 105

    (60) call_func -> write .

    ;               reduce using rule 60 (call_func -> write .)
    OPFACT          reduce using rule 60 (call_func -> write .)
    OPTERM          reduce using rule 60 (call_func -> write .)
    COMP            reduce using rule 60 (call_func -> write .)
    TO              reduce using rule 60 (call_func -> write .)
    )               reduce using rule 60 (call_func -> write .)
    ]               reduce using rule 60 (call_func -> write .)
    ,               reduce using rule 60 (call_func -> write .)
    {               reduce using rule 60 (call_func -> write .)


state 106

    (61) call_func -> to_num .

    ;               reduce using rule 61 (call_func -> to_num .)
    OPFACT          reduce using rule 61 (call_func -> to_num .)
    OPTERM          reduce using rule 61 (call_func -> to_num .)
    COMP            reduce using rule 61 (call_func -> to_num .)
    TO              reduce using rule 61 (call_func -> to_num .)
    )               reduce using rule 61 (call_func -> to_num .)
    ]               reduce using rule 61 (call_func -> to_num .)
    ,               reduce using rule 61 (call_func -> to_num .)
    {               reduce using rule 61 (call_func -> to_num .)


state 107

    (62) call_func -> to_str .

    ;               reduce using rule 62 (call_func -> to_str .)
    OPFACT          reduce using rule 62 (call_func -> to_str .)
    OPTERM          reduce using rule 62 (call_func -> to_str .)
    COMP            reduce using rule 62 (call_func -> to_str .)
    TO              reduce using rule 62 (call_func -> to_str .)
    )               reduce using rule 62 (call_func -> to_str .)
    ]               reduce using rule 62 (call_func -> to_str .)
    ,               reduce using rule 62 (call_func -> to_str .)
    {               reduce using rule 62 (call_func -> to_str .)


state 108

    (63) call_func -> return .

    ;               reduce using rule 63 (call_func -> return .)
    OPFACT          reduce using rule 63 (call_func -> return .)
    OPTERM          reduce using rule 63 (call_func -> return .)
    COMP            reduce using rule 63 (call_func -> return .)
    TO              reduce using rule 63 (call_func -> return .)
    )               reduce using rule 63 (call_func -> return .)
    ]               reduce using rule 63 (call_func -> return .)
    ,               reduce using rule 63 (call_func -> return .)
    {               reduce using rule 63 (call_func -> return .)


state 109

    (64) func -> ID . f_verify_func ( args )
    (65) func -> ID . f_varobj : ID f_verify_func_composite ( args )
    (66) f_verify_func -> .
    (80) f_varobj -> .

    (               reduce using rule 66 (f_verify_func -> .)
    :               reduce using rule 80 (f_varobj -> .)

    f_verify_func                  shift and go to state 140
    f_varobj                       shift and go to state 141

state 110

    (124) input -> INPUT . ( var )

    (               shift and go to state 142


state 111

    (125) write -> PRINT . ( write_list )

    (               shift and go to state 143


state 112

    (121) to_num -> TO_NUMBER . ( STR )
    (122) to_num -> TO_NUMBER . ( var )

    (               shift and go to state 144


state 113

    (123) to_str -> TO_STRING . ( expresion )

    (               shift and go to state 145


state 114

    (131) return -> RET . ( expresion )

    (               shift and go to state 146


state 115

    (74) asignacion -> var = . f_oper expresion ;
    (97) f_oper -> .

    (               reduce using rule 97 (f_oper -> .)
    NUM             reduce using rule 97 (f_oper -> .)
    OPTERM          reduce using rule 97 (f_oper -> .)
    CALL            reduce using rule 97 (f_oper -> .)
    ID              reduce using rule 97 (f_oper -> .)

    f_oper                         shift and go to state 147

state 116

    (113) while -> WHILE f_while . ( expresion f_exprwhile ) DO { estatutos } f_endwhile

    (               shift and go to state 148


state 117

    (117) for -> FOR expresion . f_for_start TO expresion f_for_to { estatutos } f_for_end
    (89) expresion -> expresion . COMP f_oper exp f_expres
    (118) f_for_start -> .

    COMP            shift and go to state 150
    TO              reduce using rule 118 (f_for_start -> .)

    f_for_start                    shift and go to state 149

state 118

    (88) expresion -> exp .
    (92) exp -> exp . OPTERM f_oper term f_exp

    COMP            reduce using rule 88 (expresion -> exp .)
    TO              reduce using rule 88 (expresion -> exp .)
    )               reduce using rule 88 (expresion -> exp .)
    ;               reduce using rule 88 (expresion -> exp .)
    ]               reduce using rule 88 (expresion -> exp .)
    ,               reduce using rule 88 (expresion -> exp .)
    {               reduce using rule 88 (expresion -> exp .)
    OPTERM          shift and go to state 151


state 119

    (91) exp -> term .
    (95) term -> term . OPFACT f_oper fact f_term

    OPTERM          reduce using rule 91 (exp -> term .)
    COMP            reduce using rule 91 (exp -> term .)
    TO              reduce using rule 91 (exp -> term .)
    )               reduce using rule 91 (exp -> term .)
    ;               reduce using rule 91 (exp -> term .)
    ]               reduce using rule 91 (exp -> term .)
    ,               reduce using rule 91 (exp -> term .)
    {               reduce using rule 91 (exp -> term .)
    OPFACT          shift and go to state 152


state 120

    (101) fact -> OPTERM . NUM

    NUM             shift and go to state 153


state 121

    (94) term -> fact .

    OPFACT          reduce using rule 94 (term -> fact .)
    OPTERM          reduce using rule 94 (term -> fact .)
    COMP            reduce using rule 94 (term -> fact .)
    TO              reduce using rule 94 (term -> fact .)
    )               reduce using rule 94 (term -> fact .)
    ;               reduce using rule 94 (term -> fact .)
    ]               reduce using rule 94 (term -> fact .)
    ,               reduce using rule 94 (term -> fact .)
    {               reduce using rule 94 (term -> fact .)


state 122

    (98) fact -> ( . lparen expresion ) rparen
    (104) lparen -> .

    (               reduce using rule 104 (lparen -> .)
    NUM             reduce using rule 104 (lparen -> .)
    OPTERM          reduce using rule 104 (lparen -> .)
    CALL            reduce using rule 104 (lparen -> .)
    ID              reduce using rule 104 (lparen -> .)

    lparen                         shift and go to state 154

state 123

    (99) fact -> var .

    OPFACT          reduce using rule 99 (fact -> var .)
    OPTERM          reduce using rule 99 (fact -> var .)
    COMP            reduce using rule 99 (fact -> var .)
    TO              reduce using rule 99 (fact -> var .)
    )               reduce using rule 99 (fact -> var .)
    ;               reduce using rule 99 (fact -> var .)
    ]               reduce using rule 99 (fact -> var .)
    ,               reduce using rule 99 (fact -> var .)
    {               reduce using rule 99 (fact -> var .)


state 124

    (100) fact -> NUM . f_fact
    (106) f_fact -> .

    OPFACT          reduce using rule 106 (f_fact -> .)
    OPTERM          reduce using rule 106 (f_fact -> .)
    COMP            reduce using rule 106 (f_fact -> .)
    TO              reduce using rule 106 (f_fact -> .)
    )               reduce using rule 106 (f_fact -> .)
    ;               reduce using rule 106 (f_fact -> .)
    ]               reduce using rule 106 (f_fact -> .)
    ,               reduce using rule 106 (f_fact -> .)
    {               reduce using rule 106 (f_fact -> .)

    f_fact                         shift and go to state 155

state 125

    (102) fact -> CALL . call_func f_return_val
    (58) call_func -> . func
    (59) call_func -> . input
    (60) call_func -> . write
    (61) call_func -> . to_num
    (62) call_func -> . to_str
    (63) call_func -> . return
    (64) func -> . ID f_verify_func ( args )
    (65) func -> . ID f_varobj : ID f_verify_func_composite ( args )
    (124) input -> . INPUT ( var )
    (125) write -> . PRINT ( write_list )
    (121) to_num -> . TO_NUMBER ( STR )
    (122) to_num -> . TO_NUMBER ( var )
    (123) to_str -> . TO_STRING ( expresion )
    (131) return -> . RET ( expresion )

    ID              shift and go to state 109
    INPUT           shift and go to state 110
    PRINT           shift and go to state 111
    TO_NUMBER       shift and go to state 112
    TO_STRING       shift and go to state 113
    RET             shift and go to state 114

    call_func                      shift and go to state 156
    func                           shift and go to state 103
    input                          shift and go to state 104
    write                          shift and go to state 105
    to_num                         shift and go to state 106
    to_str                         shift and go to state 107
    return                         shift and go to state 108

state 126

    (107) condicion -> IF ( . expresion ) f_if THEN { estatutos } condicionp f_endif
    (88) expresion -> . exp
    (89) expresion -> . expresion COMP f_oper exp f_expres
    (91) exp -> . term
    (92) exp -> . exp OPTERM f_oper term f_exp
    (94) term -> . fact
    (95) term -> . term OPFACT f_oper fact f_term
    (98) fact -> . ( lparen expresion ) rparen
    (99) fact -> . var
    (100) fact -> . NUM f_fact
    (101) fact -> . OPTERM NUM
    (102) fact -> . CALL call_func f_return_val
    (75) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (76) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    expresion                      shift and go to state 157
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 127

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo . f_tipofunc { vars estatutos } f_endfunc
    (20) f_tipofunc -> .

    {               reduce using rule 20 (f_tipofunc -> .)

    f_tipofunc                     shift and go to state 158

state 128

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING . f_nothing f_tipofunc { vars estatutos } f_endfunc
    (19) f_nothing -> .

    {               reduce using rule 19 (f_nothing -> .)

    f_nothing                      shift and go to state 159

state 129

    (49) pparams -> pparams , tipo ID . f_param
    (50) f_param -> .

    ,               reduce using rule 50 (f_param -> .)
    )               reduce using rule 50 (f_param -> .)

    f_param                        shift and go to state 160

state 130

    (38) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 . ] f_twodim

    ]               shift and go to state 161


state 131

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones . } f_endclass
    (14) funciones -> funciones . funcion
    (16) funcion -> . FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> . FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    }               shift and go to state 162
    FUNC            shift and go to state 19

    funcion                        shift and go to state 18

state 132

    (26) cvars -> cvars DEF tipo dimension : lista_id_in_obj . ;
    (29) lista_id_in_obj -> lista_id_in_obj . , ID f_vars_in_obj

    ;               shift and go to state 163
    ,               shift and go to state 164


state 133

    (28) lista_id_in_obj -> ID . f_vars_in_obj
    (30) f_vars_in_obj -> .

    ;               reduce using rule 30 (f_vars_in_obj -> .)
    ,               reduce using rule 30 (f_vars_in_obj -> .)

    f_vars_in_obj                  shift and go to state 165

state 134

    (75) var -> ID f_varobj : . ID f_verify_type_composite indexacion

    ID              shift and go to state 166


state 135

    (76) var -> ID f_verify_type indexacion .

    =               reduce using rule 76 (var -> ID f_verify_type indexacion .)
    OPFACT          reduce using rule 76 (var -> ID f_verify_type indexacion .)
    OPTERM          reduce using rule 76 (var -> ID f_verify_type indexacion .)
    COMP            reduce using rule 76 (var -> ID f_verify_type indexacion .)
    TO              reduce using rule 76 (var -> ID f_verify_type indexacion .)
    )               reduce using rule 76 (var -> ID f_verify_type indexacion .)
    &               reduce using rule 76 (var -> ID f_verify_type indexacion .)
    ;               reduce using rule 76 (var -> ID f_verify_type indexacion .)
    ]               reduce using rule 76 (var -> ID f_verify_type indexacion .)
    ,               reduce using rule 76 (var -> ID f_verify_type indexacion .)
    {               reduce using rule 76 (var -> ID f_verify_type indexacion .)


state 136

    (77) indexacion -> f_start_array . [ expresion f_index ] f_end_array
    (78) indexacion -> f_start_array . [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array

    [               shift and go to state 167


state 137

    (79) indexacion -> f_no_index . empty
    (132) empty -> .

    =               reduce using rule 132 (empty -> .)
    OPFACT          reduce using rule 132 (empty -> .)
    OPTERM          reduce using rule 132 (empty -> .)
    COMP            reduce using rule 132 (empty -> .)
    TO              reduce using rule 132 (empty -> .)
    )               reduce using rule 132 (empty -> .)
    &               reduce using rule 132 (empty -> .)
    ;               reduce using rule 132 (empty -> .)
    ]               reduce using rule 132 (empty -> .)
    ,               reduce using rule 132 (empty -> .)
    {               reduce using rule 132 (empty -> .)

    empty                          shift and go to state 168

state 138

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end . ;

    ;               shift and go to state 169


state 139

    (57) estatuto -> CALL call_func ; .

    }               reduce using rule 57 (estatuto -> CALL call_func ; .)
    CALL            reduce using rule 57 (estatuto -> CALL call_func ; .)
    WHILE           reduce using rule 57 (estatuto -> CALL call_func ; .)
    FOR             reduce using rule 57 (estatuto -> CALL call_func ; .)
    IF              reduce using rule 57 (estatuto -> CALL call_func ; .)
    ID              reduce using rule 57 (estatuto -> CALL call_func ; .)


state 140

    (64) func -> ID f_verify_func . ( args )

    (               shift and go to state 170


state 141

    (65) func -> ID f_varobj . : ID f_verify_func_composite ( args )

    :               shift and go to state 171


state 142

    (124) input -> INPUT ( . var )
    (75) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (76) var -> . ID f_verify_type indexacion

    ID              shift and go to state 78

    var                            shift and go to state 172

state 143

    (125) write -> PRINT ( . write_list )
    (126) write_list -> . write_list & write_listp
    (127) write_list -> . write_listp
    (128) write_listp -> . STR
    (129) write_listp -> . var
    (130) write_listp -> . CALL to_str
    (75) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (76) var -> . ID f_verify_type indexacion

    STR             shift and go to state 175
    CALL            shift and go to state 177
    ID              shift and go to state 78

    write_list                     shift and go to state 173
    write_listp                    shift and go to state 174
    var                            shift and go to state 176

state 144

    (121) to_num -> TO_NUMBER ( . STR )
    (122) to_num -> TO_NUMBER ( . var )
    (75) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (76) var -> . ID f_verify_type indexacion

    STR             shift and go to state 178
    ID              shift and go to state 78

    var                            shift and go to state 179

state 145

    (123) to_str -> TO_STRING ( . expresion )
    (88) expresion -> . exp
    (89) expresion -> . expresion COMP f_oper exp f_expres
    (91) exp -> . term
    (92) exp -> . exp OPTERM f_oper term f_exp
    (94) term -> . fact
    (95) term -> . term OPFACT f_oper fact f_term
    (98) fact -> . ( lparen expresion ) rparen
    (99) fact -> . var
    (100) fact -> . NUM f_fact
    (101) fact -> . OPTERM NUM
    (102) fact -> . CALL call_func f_return_val
    (75) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (76) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    expresion                      shift and go to state 180
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 146

    (131) return -> RET ( . expresion )
    (88) expresion -> . exp
    (89) expresion -> . expresion COMP f_oper exp f_expres
    (91) exp -> . term
    (92) exp -> . exp OPTERM f_oper term f_exp
    (94) term -> . fact
    (95) term -> . term OPFACT f_oper fact f_term
    (98) fact -> . ( lparen expresion ) rparen
    (99) fact -> . var
    (100) fact -> . NUM f_fact
    (101) fact -> . OPTERM NUM
    (102) fact -> . CALL call_func f_return_val
    (75) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (76) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    expresion                      shift and go to state 181
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 147

    (74) asignacion -> var = f_oper . expresion ;
    (88) expresion -> . exp
    (89) expresion -> . expresion COMP f_oper exp f_expres
    (91) exp -> . term
    (92) exp -> . exp OPTERM f_oper term f_exp
    (94) term -> . fact
    (95) term -> . term OPFACT f_oper fact f_term
    (98) fact -> . ( lparen expresion ) rparen
    (99) fact -> . var
