Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    )               reduce using rule 46 (f_param -> .)

    f_param                        shift and go to state 91

state 70

    (45) pparams -> pparams , . tipo ID f_param
    (40) tipo -> . NUMBER
    (41) tipo -> . STRING

    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 92

state 71

    (29) lista_id -> lista_id , ID . f_vars
    (30) f_vars -> .

    ;               reduce using rule 30 (f_vars -> .)
    ,               reduce using rule 30 (f_vars -> .)

    f_vars                         shift and go to state 93

state 72

    (35) dimension -> [ NUM f_dim1 ] [ . NUM f_dim2 ] f_enddim

    NUM             shift and go to state 94


state 73

    (34) dimension -> [ NUM f_dim1 ] f_enddim .

    :               reduce using rule 34 (dimension -> [ NUM f_dim1 ] f_enddim .)


state 74

    (32) lista_id_obj -> lista_id_obj , ID . f_vars_obj
    (33) f_vars_obj -> .

    ;               reduce using rule 33 (f_vars_obj -> .)
    ,               reduce using rule 33 (f_vars_obj -> .)

    f_vars_obj                     shift and go to state 95

state 75

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars . f_cvars funciones } f_endclass
    (12) cvars -> cvars . DEF tipo dimension : lista_id ;
    (14) f_cvars -> .

    DEF             shift and go to state 50
    }               reduce using rule 14 (f_cvars -> .)
    FUNC            reduce using rule 14 (f_cvars -> .)

    f_cvars                        shift and go to state 96

state 76

    (9) clase -> TYPE ID f_startclass { cvars f_cvars funciones } . f_endclass
    (15) f_endclass -> .

    TYPE            reduce using rule 15 (f_endclass -> .)
    DEF             reduce using rule 15 (f_endclass -> .)
    MAIN            reduce using rule 15 (f_endclass -> .)
    FUNC            reduce using rule 15 (f_endclass -> .)

    f_endclass                     shift and go to state 97

state 77

    (12) cvars -> cvars DEF tipo dimension . : lista_id ;

    :               shift and go to state 98


state 78

    (73) var -> ID . f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> ID . f_verify_type indexacion f_end_check
    (64) f_varobj -> .
    (79) f_verify_type -> .

    :               reduce using rule 64 (f_varobj -> .)
    [               reduce using rule 79 (f_verify_type -> .)
    =               reduce using rule 79 (f_verify_type -> .)
    &               reduce using rule 79 (f_verify_type -> .)
    OPFACT          reduce using rule 79 (f_verify_type -> .)
    OPTERM          reduce using rule 79 (f_verify_type -> .)
    COMP            reduce using rule 79 (f_verify_type -> .)
    TO              reduce using rule 79 (f_verify_type -> .)
    )               reduce using rule 79 (f_verify_type -> .)
    ;               reduce using rule 79 (f_verify_type -> .)
    ]               reduce using rule 79 (f_verify_type -> .)
    ,               reduce using rule 79 (f_verify_type -> .)
    {               reduce using rule 79 (f_verify_type -> .)

    f_varobj                       shift and go to state 99
    f_verify_type                  shift and go to state 100

state 79

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } . END f_end ;

    END             shift and go to state 101


state 80

    (47) estatutos -> estatutos estatuto .

    }               reduce using rule 47 (estatutos -> estatutos estatuto .)
    CALL            reduce using rule 47 (estatutos -> estatutos estatuto .)
    WHILE           reduce using rule 47 (estatutos -> estatutos estatuto .)
    FOR             reduce using rule 47 (estatutos -> estatutos estatuto .)
    IF              reduce using rule 47 (estatutos -> estatutos estatuto .)
    ID              reduce using rule 47 (estatutos -> estatutos estatuto .)


state 81

    (49) estatuto -> asignacion .

    }               reduce using rule 49 (estatuto -> asignacion .)
    CALL            reduce using rule 49 (estatuto -> asignacion .)
    WHILE           reduce using rule 49 (estatuto -> asignacion .)
    FOR             reduce using rule 49 (estatuto -> asignacion .)
    IF              reduce using rule 49 (estatuto -> asignacion .)
    ID              reduce using rule 49 (estatuto -> asignacion .)


state 82

    (50) estatuto -> while .

    }               reduce using rule 50 (estatuto -> while .)
    CALL            reduce using rule 50 (estatuto -> while .)
    WHILE           reduce using rule 50 (estatuto -> while .)
    FOR             reduce using rule 50 (estatuto -> while .)
    IF              reduce using rule 50 (estatuto -> while .)
    ID              reduce using rule 50 (estatuto -> while .)


state 83

    (51) estatuto -> for .

    }               reduce using rule 51 (estatuto -> for .)
    CALL            reduce using rule 51 (estatuto -> for .)
    WHILE           reduce using rule 51 (estatuto -> for .)
    FOR             reduce using rule 51 (estatuto -> for .)
    IF              reduce using rule 51 (estatuto -> for .)
    ID              reduce using rule 51 (estatuto -> for .)


state 84

    (52) estatuto -> condicion .

    }               reduce using rule 52 (estatuto -> condicion .)
    CALL            reduce using rule 52 (estatuto -> condicion .)
    WHILE           reduce using rule 52 (estatuto -> condicion .)
    FOR             reduce using rule 52 (estatuto -> condicion .)
    IF              reduce using rule 52 (estatuto -> condicion .)
    ID              reduce using rule 52 (estatuto -> condicion .)


state 85

    (53) estatuto -> CALL . call_func ;
    (54) call_func -> . func f_end_call f_end_check
    (55) call_func -> . input
    (56) call_func -> . write
    (57) call_func -> . to_num
    (58) call_func -> . to_str
    (59) call_func -> . return
    (61) func -> . ID f_verify_func ( args )
    (62) func -> . ID f_varobj : ID f_verify_func_composite ( args )
    (126) input -> . INPUT ( var )
    (127) write -> . PRINT ( write_list )
    (123) to_num -> . TO_NUMBER ( STR )
    (124) to_num -> . TO_NUMBER ( var )
    (125) to_str -> . TO_STRING ( expresion )
    (134) return -> . RET ( expresion )

    ID              shift and go to state 109
    INPUT           shift and go to state 110
    PRINT           shift and go to state 111
    TO_NUMBER       shift and go to state 112
    TO_STRING       shift and go to state 113
    RET             shift and go to state 114

    call_func                      shift and go to state 102
    func                           shift and go to state 103
    input                          shift and go to state 104
    write                          shift and go to state 105
    to_num                         shift and go to state 106
    to_str                         shift and go to state 107
    return                         shift and go to state 108

state 86

    (72) asignacion -> var . = f_oper expresion ;

    =               shift and go to state 115


state 87

    (115) while -> WHILE . f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (116) f_while -> .

    (               reduce using rule 116 (f_while -> .)

    f_while                        shift and go to state 116

state 88

    (119) for -> FOR . expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (86) expresion -> . exp
    (87) expresion -> . expresion COMP f_oper exp f_expres
    (89) exp -> . term
    (90) exp -> . exp OPTERM f_oper term f_exp
    (92) term -> . fact
    (93) term -> . term OPFACT f_oper fact f_term
    (96) fact -> . ( lparen expresion ) rparen
    (97) fact -> . var
    (98) fact -> . NUM f_fact
    (99) fact -> . OPTERM NUM
    (100) fact -> . CALL func f_return_val f_end_call f_end_check
    (101) fact -> . STR f_string
    (102) fact -> . fact & f_oper var f_concat
    (103) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    STR             shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 117
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 89

    (109) condicion -> IF . ( expresion ) f_if THEN { estatutos } condicionp f_endif

    (               shift and go to state 127


state 90

    (18) funcion -> FUNC ID f_startfunc ( params ) : . tipo f_tipofunc { cvars estatutos } f_endfunc
    (19) funcion -> FUNC ID f_startfunc ( params ) : . NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc
    (40) tipo -> . NUMBER
    (41) tipo -> . STRING

    NOTHING         shift and go to state 129
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 128

state 91

    (44) pparams -> tipo ID f_param .

    ,               reduce using rule 44 (pparams -> tipo ID f_param .)
    )               reduce using rule 44 (pparams -> tipo ID f_param .)


state 92

    (45) pparams -> pparams , tipo . ID f_param

    ID              shift and go to state 130


state 93

    (29) lista_id -> lista_id , ID f_vars .

    ;               reduce using rule 29 (lista_id -> lista_id , ID f_vars .)
    ,               reduce using rule 29 (lista_id -> lista_id , ID f_vars .)


state 94

    (35) dimension -> [ NUM f_dim1 ] [ NUM . f_dim2 ] f_enddim
    (38) f_dim2 -> .

    ]               reduce using rule 38 (f_dim2 -> .)

    f_dim2                         shift and go to state 131

state 95

    (32) lista_id_obj -> lista_id_obj , ID f_vars_obj .

    ;               reduce using rule 32 (lista_id_obj -> lista_id_obj , ID f_vars_obj .)
    ,               reduce using rule 32 (lista_id_obj -> lista_id_obj , ID f_vars_obj .)


state 96

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars . funciones } f_endclass
    (16) funciones -> . funciones funcion
    (17) funciones -> . empty
    (135) empty -> .

    }               reduce using rule 135 (empty -> .)
    FUNC            reduce using rule 135 (empty -> .)

    funciones                      shift and go to state 132
    empty                          shift and go to state 15

state 97

    (9) clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .

    TYPE            reduce using rule 9 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)
    DEF             reduce using rule 9 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)
    MAIN            reduce using rule 9 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)
    FUNC            reduce using rule 9 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)


state 98

    (12) cvars -> cvars DEF tipo dimension : . lista_id ;
    (28) lista_id -> . ID f_vars
    (29) lista_id -> . lista_id , ID f_vars

    ID              shift and go to state 44

    lista_id                       shift and go to state 133

state 99

    (73) var -> ID f_varobj . : ID f_verify_type_composite indexacion f_end_check

    :               shift and go to state 134


state 100

    (74) var -> ID f_verify_type . indexacion f_end_check
    (75) indexacion -> . f_start_array [ expresion f_index ] f_end_array
    (76) indexacion -> . f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array
    (77) indexacion -> . f_no_index empty
    (82) f_start_array -> .
    (81) f_no_index -> .

    [               reduce using rule 82 (f_start_array -> .)
    =               reduce using rule 81 (f_no_index -> .)
    &               reduce using rule 81 (f_no_index -> .)
    OPFACT          reduce using rule 81 (f_no_index -> .)
    OPTERM          reduce using rule 81 (f_no_index -> .)
    COMP            reduce using rule 81 (f_no_index -> .)
    TO              reduce using rule 81 (f_no_index -> .)
    )               reduce using rule 81 (f_no_index -> .)
    ;               reduce using rule 81 (f_no_index -> .)
    ]               reduce using rule 81 (f_no_index -> .)
    ,               reduce using rule 81 (f_no_index -> .)
    {               reduce using rule 81 (f_no_index -> .)

    indexacion                     shift and go to state 135
    f_start_array                  shift and go to state 136
    f_no_index                     shift and go to state 137

state 101

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END . f_end ;
    (5) f_end -> .

    ;               reduce using rule 5 (f_end -> .)

    f_end                          shift and go to state 138

state 102

    (53) estatuto -> CALL call_func . ;

    ;               shift and go to state 139


state 103

    (54) call_func -> func . f_end_call f_end_check
    (60) f_end_call -> .

    ;               reduce using rule 60 (f_end_call -> .)

    f_end_call                     shift and go to state 140

state 104

    (55) call_func -> input .

    ;               reduce using rule 55 (call_func -> input .)


state 105

    (56) call_func -> write .

    ;               reduce using rule 56 (call_func -> write .)


state 106

    (57) call_func -> to_num .

    ;               reduce using rule 57 (call_func -> to_num .)


state 107

    (58) call_func -> to_str .

    ;               reduce using rule 58 (call_func -> to_str .)


state 108

    (59) call_func -> return .

    ;               reduce using rule 59 (call_func -> return .)


state 109

    (61) func -> ID . f_verify_func ( args )
    (62) func -> ID . f_varobj : ID f_verify_func_composite ( args )
    (63) f_verify_func -> .
    (64) f_varobj -> .

    (               reduce using rule 63 (f_verify_func -> .)
    :               reduce using rule 64 (f_varobj -> .)

    f_verify_func                  shift and go to state 141
    f_varobj                       shift and go to state 142

state 110

    (126) input -> INPUT . ( var )

    (               shift and go to state 143


state 111

    (127) write -> PRINT . ( write_list )

    (               shift and go to state 144


state 112

    (123) to_num -> TO_NUMBER . ( STR )
    (124) to_num -> TO_NUMBER . ( var )

    (               shift and go to state 145


state 113

    (125) to_str -> TO_STRING . ( expresion )

    (               shift and go to state 146


state 114

    (134) return -> RET . ( expresion )

    (               shift and go to state 147


state 115

    (72) asignacion -> var = . f_oper expresion ;
    (95) f_oper -> .

    (               reduce using rule 95 (f_oper -> .)
    NUM             reduce using rule 95 (f_oper -> .)
    OPTERM          reduce using rule 95 (f_oper -> .)
    CALL            reduce using rule 95 (f_oper -> .)
    STR             reduce using rule 95 (f_oper -> .)
    ID              reduce using rule 95 (f_oper -> .)

    f_oper                         shift and go to state 148

state 116

    (115) while -> WHILE f_while . ( expresion f_exprwhile ) DO { estatutos } f_endwhile

    (               shift and go to state 149


state 117

    (119) for -> FOR expresion . f_for_start TO expresion f_for_to { estatutos } f_for_end
    (87) expresion -> expresion . COMP f_oper exp f_expres
    (120) f_for_start -> .

    COMP            shift and go to state 151
    TO              reduce using rule 120 (f_for_start -> .)

    f_for_start                    shift and go to state 150

state 118

    (86) expresion -> exp .
    (90) exp -> exp . OPTERM f_oper term f_exp

    COMP            reduce using rule 86 (expresion -> exp .)
    TO              reduce using rule 86 (expresion -> exp .)
    )               reduce using rule 86 (expresion -> exp .)
    ;               reduce using rule 86 (expresion -> exp .)
    ]               reduce using rule 86 (expresion -> exp .)
    ,               reduce using rule 86 (expresion -> exp .)
    {               reduce using rule 86 (expresion -> exp .)
    OPTERM          shift and go to state 152


state 119

    (89) exp -> term .
    (93) term -> term . OPFACT f_oper fact f_term

    OPTERM          reduce using rule 89 (exp -> term .)
    COMP            reduce using rule 89 (exp -> term .)
    TO              reduce using rule 89 (exp -> term .)
    )               reduce using rule 89 (exp -> term .)
    ;               reduce using rule 89 (exp -> term .)
    ]               reduce using rule 89 (exp -> term .)
    ,               reduce using rule 89 (exp -> term .)
    {               reduce using rule 89 (exp -> term .)
    OPFACT          shift and go to state 153


state 120

    (99) fact -> OPTERM . NUM

    NUM             shift and go to state 154


state 121

    (92) term -> fact .
    (102) fact -> fact . & f_oper var f_concat
    (103) fact -> fact . & f_oper STR f_string f_concat

    OPFACT          reduce using rule 92 (term -> fact .)
    OPTERM          reduce using rule 92 (term -> fact .)
    COMP            reduce using rule 92 (term -> fact .)
    TO              reduce using rule 92 (term -> fact .)
    )               reduce using rule 92 (term -> fact .)
    ;               reduce using rule 92 (term -> fact .)
    ]               reduce using rule 92 (term -> fact .)
    ,               reduce using rule 92 (term -> fact .)
    {               reduce using rule 92 (term -> fact .)
    &               shift and go to state 155


state 122

    (96) fact -> ( . lparen expresion ) rparen
    (105) lparen -> .

    (               reduce using rule 105 (lparen -> .)
    NUM             reduce using rule 105 (lparen -> .)
    OPTERM          reduce using rule 105 (lparen -> .)
    CALL            reduce using rule 105 (lparen -> .)
    STR             reduce using rule 105 (lparen -> .)
    ID              reduce using rule 105 (lparen -> .)

    lparen                         shift and go to state 156

state 123

    (97) fact -> var .

    &               reduce using rule 97 (fact -> var .)
    OPFACT          reduce using rule 97 (fact -> var .)
    OPTERM          reduce using rule 97 (fact -> var .)
    COMP            reduce using rule 97 (fact -> var .)
    TO              reduce using rule 97 (fact -> var .)
    )               reduce using rule 97 (fact -> var .)
    ;               reduce using rule 97 (fact -> var .)
    ]               reduce using rule 97 (fact -> var .)
    ,               reduce using rule 97 (fact -> var .)
    {               reduce using rule 97 (fact -> var .)


state 124

    (98) fact -> NUM . f_fact
    (107) f_fact -> .

    &               reduce using rule 107 (f_fact -> .)
    OPFACT          reduce using rule 107 (f_fact -> .)
    OPTERM          reduce using rule 107 (f_fact -> .)
    COMP            reduce using rule 107 (f_fact -> .)
    TO              reduce using rule 107 (f_fact -> .)
    )               reduce using rule 107 (f_fact -> .)
    ;               reduce using rule 107 (f_fact -> .)
    ]               reduce using rule 107 (f_fact -> .)
    ,               reduce using rule 107 (f_fact -> .)
    {               reduce using rule 107 (f_fact -> .)

    f_fact                         shift and go to state 157

state 125

    (100) fact -> CALL . func f_return_val f_end_call f_end_check
    (61) func -> . ID f_verify_func ( args )
    (62) func -> . ID f_varobj : ID f_verify_func_composite ( args )

    ID              shift and go to state 109

    func                           shift and go to state 158

state 126

    (101) fact -> STR . f_string
    (133) f_string -> .

    &               reduce using rule 133 (f_string -> .)
    OPFACT          reduce using rule 133 (f_string -> .)
    OPTERM          reduce using rule 133 (f_string -> .)
    COMP            reduce using rule 133 (f_string -> .)
    TO              reduce using rule 133 (f_string -> .)
    )               reduce using rule 133 (f_string -> .)
    ;               reduce using rule 133 (f_string -> .)
    ]               reduce using rule 133 (f_string -> .)
    ,               reduce using rule 133 (f_string -> .)
    {               reduce using rule 133 (f_string -> .)

    f_string                       shift and go to state 159

state 127

    (109) condicion -> IF ( . expresion ) f_if THEN { estatutos } condicionp f_endif
    (86) expresion -> . exp
    (87) expresion -> . expresion COMP f_oper exp f_expres
    (89) exp -> . term
    (90) exp -> . exp OPTERM f_oper term f_exp
    (92) term -> . fact
    (93) term -> . term OPFACT f_oper fact f_term
    (96) fact -> . ( lparen expresion ) rparen
    (97) fact -> . var
    (98) fact -> . NUM f_fact
    (99) fact -> . OPTERM NUM
    (100) fact -> . CALL func f_return_val f_end_call f_end_check
    (101) fact -> . STR f_string
    (102) fact -> . fact & f_oper var f_concat
    (103) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    STR             shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 160
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 128

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo . f_tipofunc { cvars estatutos } f_endfunc
    (22) f_tipofunc -> .

    {               reduce using rule 22 (f_tipofunc -> .)

    f_tipofunc                     shift and go to state 161

state 129

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING . f_nothing f_tipofunc { cvars estatutos } f_endfunc
    (21) f_nothing -> .

    {               reduce using rule 21 (f_nothing -> .)

    f_nothing                      shift and go to state 162

state 130

    (45) pparams -> pparams , tipo ID . f_param
    (46) f_param -> .

    ,               reduce using rule 46 (f_param -> .)
    )               reduce using rule 46 (f_param -> .)

    f_param                        shift and go to state 163

state 131

    (35) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 . ] f_enddim

    ]               shift and go to state 164


state 132

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones . } f_endclass
    (16) funciones -> funciones . funcion
    (18) funcion -> . FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc
    (19) funcion -> . FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc

    }               shift and go to state 165
    FUNC            shift and go to state 19

    funcion                        shift and go to state 18

state 133

    (12) cvars -> cvars DEF tipo dimension : lista_id . ;
    (29) lista_id -> lista_id . , ID f_vars

    ;               shift and go to state 166
    ,               shift and go to state 57


state 134

    (73) var -> ID f_varobj : . ID f_verify_type_composite indexacion f_end_check

    ID              shift and go to state 167


state 135

    (74) var -> ID f_verify_type indexacion . f_end_check
    (78) f_end_check -> .

    =               reduce using rule 78 (f_end_check -> .)
    &               reduce using rule 78 (f_end_check -> .)
    OPFACT          reduce using rule 78 (f_end_check -> .)
    OPTERM          reduce using rule 78 (f_end_check -> .)
    COMP            reduce using rule 78 (f_end_check -> .)
    TO              reduce using rule 78 (f_end_check -> .)
    )               reduce using rule 78 (f_end_check -> .)
    ;               reduce using rule 78 (f_end_check -> .)
    ]               reduce using rule 78 (f_end_check -> .)
    ,               reduce using rule 78 (f_end_check -> .)
    {               reduce using rule 78 (f_end_check -> .)

    f_end_check                    shift and go to state 168

state 136

    (75) indexacion -> f_start_array . [ expresion f_index ] f_end_array
    (76) indexacion -> f_start_array . [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array

    [               shift and go to state 169


state 137

    (77) indexacion -> f_no_index . empty
    (135) empty -> .

    =               reduce using rule 135 (empty -> .)
    &               reduce using rule 135 (empty -> .)
    OPFACT          reduce using rule 135 (empty -> .)
    OPTERM          reduce using rule 135 (empty -> .)
    COMP            reduce using rule 135 (empty -> .)
    TO              reduce using rule 135 (empty -> .)
    )               reduce using rule 135 (empty -> .)
    ;               reduce using rule 135 (empty -> .)
    ]               reduce using rule 135 (empty -> .)
    ,               reduce using rule 135 (empty -> .)
    {               reduce using rule 135 (empty -> .)

    empty                          shift and go to state 170

state 138

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end . ;

    ;               shift and go to state 171


state 139

    (53) estatuto -> CALL call_func ; .

    }               reduce using rule 53 (estatuto -> CALL call_func ; .)
    CALL            reduce using rule 53 (estatuto -> CALL call_func ; .)
    WHILE           reduce using rule 53 (estatuto -> CALL call_func ; .)
    FOR             reduce using rule 53 (estatuto -> CALL call_func ; .)
    IF              reduce using rule 53 (estatuto -> CALL call_func ; .)
    ID              reduce using rule 53 (estatuto -> CALL call_func ; .)


state 140

    (54) call_func -> func f_end_call . f_end_check
    (78) f_end_check -> .

    ;               reduce using rule 78 (f_end_check -> .)

    f_end_check                    shift and go to state 172

state 141

    (61) func -> ID f_verify_func . ( args )

    (               shift and go to state 173


state 142

    (62) func -> ID f_varobj . : ID f_verify_func_composite ( args )

    :               shift and go to state 174


state 143

    (126) input -> INPUT ( . var )
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    ID              shift and go to state 78

    var                            shift and go to state 175

state 144

    (127) write -> PRINT ( . write_list )
    (128) write_list -> . write_list & write_listp
    (129) write_list -> . write_listp
    (130) write_listp -> . STR f_string
    (131) write_listp -> . var
    (132) write_listp -> . CALL to_str
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    STR             shift and go to state 178
    CALL            shift and go to state 180
    ID              shift and go to state 78

    write_list                     shift and go to state 176
    write_listp                    shift and go to state 177
    var                            shift and go to state 179

state 145

    (123) to_num -> TO_NUMBER ( . STR )
    (124) to_num -> TO_NUMBER ( . var )
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    STR             shift and go to state 181
    ID              shift and go to state 78

    var                            shift and go to state 182

state 146

    (125) to_str -> TO_STRING ( . expresion )
    (86) expresion -> . exp
    (87) expresion -> . expresion COMP f_oper exp f_expres
    (89) exp -> . term
    (90) exp -> . exp OPTERM f_oper term f_exp
    (92) term -> . fact
    (93) term -> . term OPFACT f_oper fact f_term
    (96) fact -> . ( lparen expresion ) rparen
    (97) fact -> . var
    (98) fact -> . NUM f_fact
    (99) fact -> . OPTERM NUM
    (100) fact -> . CALL func f_return_val f_end_call f_end_check
    (101) fact -> . STR f_string
    (102) fact -> . fact & f_oper var f_concat
    (103) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    STR             shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 183
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 147

    (134) return -> RET ( . expresion )
    (86) expresion -> . exp
    (87) expresion -> . expresion COMP f_oper exp f_expres
    (89) exp -> . term
    (90) exp -> . exp OPTERM f_oper term f_exp
    (92) term -> . fact
    (93) term -> . term OPFACT f_oper fact f_term
    (96) fact -> . ( lparen expresion ) rparen
    (97) fact -> . var
    (98) fact -> . NUM f_fact
    (99) fact -> . OPTERM NUM
    (100) fact -> . CALL func f_return_val f_end_call f_end_check
    (101) fact -> . STR f_string
    (102) fact -> . fact & f_oper var f_concat
    (103) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    STR             shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 184
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 148

    (72) asignacion -> var = f_oper . expresion ;
    (86) expresion -> . exp
    (87) expresion -> . expresion COMP f_oper exp f_expres
    (89) exp -> . term
    (90) exp -> . exp OPTERM f_oper term f_exp
    (92) term -> . fact
    (93) term -> . term OPFACT f_oper fact f_term
    (96) fact -> . ( lparen expresion ) rparen
    (97) fact -> . var
    (98) fact -> . NUM f_fact
    (99) fact -> . OPTERM NUM
    (100) fact -> . CALL func f_return_val f_end_call f_end_check
    (101) fact -> . STR f_string
    (102) fact -> . fact & f_oper var f_concat
    (103) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    STR             shift and go to state 126
    ID              shift and go to state 78

    var                            shift and go to state 123
    expresion                      shift and go to state 185
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121

state 149

    (115) while -> WHILE f_while ( . expresion f_exprwhile ) DO { estatutos } f_endwhile
    (86) expresion -> . exp
    (87) expresion -> . expresion COMP f_oper exp f_expres
    (89) exp -> . term
    (90) exp -> . exp OPTERM f_oper term f_exp
    (92) term -> . fact
    (93) term -> . term OPFACT f_oper fact f_term
    (96) fact -> . ( lparen expresion ) rparen
    (97) fact -> . var
    (98) fact -> . NUM f_fact
    (99) fact -> . OPTERM NUM
    (100) fact -> . CALL func f_return_val f_end_call f_end_check
    (101) fact -> . STR f_string
    (102) fact -> . fact & f_oper var f_concat
    (103) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    STR             shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 186
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 150

    (119) for -> FOR expresion f_for_start . TO expresion f_for_to { estatutos } f_for_end

    TO              shift and go to state 187


state 151

    (87) expresion -> expresion COMP . f_oper exp f_expres
    (95) f_oper -> .

    (               reduce using rule 95 (f_oper -> .)
    NUM             reduce using rule 95 (f_oper -> .)
    OPTERM          reduce using rule 95 (f_oper -> .)
    CALL            reduce using rule 95 (f_oper -> .)
    STR             reduce using rule 95 (f_oper -> .)
    ID              reduce using rule 95 (f_oper -> .)

    f_oper                         shift and go to state 188

state 152

    (90) exp -> exp OPTERM . f_oper term f_exp
    (95) f_oper -> .

